WEIGHT: 9.94085831387, -11.228633731 
THETA: 0

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 226
([0.6964400373810458, -0.7176149903204974, 1], [-0.6964400373810458, 0.7176149903204974, 0])
([4.661407029798597, -4.588434573892263, -1], [-0.6592479389705924, -0.7519256312714881, 1])
([3.973539817742812, -5.314271124762086, 0], [0.6878672120557852, 0.7258365508698231, 0])
([4.7041164851974315, -4.631440448114571, -1], [0.7305766674546192, 0.6828306766475147, 1])
([5.434422319848962, -3.9483201162008355, 0], [-0.7303058346515304, -0.6831203319137351, 0])
([4.775879740068019, -4.700863583792881, -1], [-0.6585425797809432, -0.7525434675920455, 1])
([5.538416440500421, -4.053918624392419, 0], [-0.7625367004324017, -0.646944959400462, 0])
([4.853133217350367, -4.782195291648121, -1], [-0.685283223150054, -0.7282766672557027, 1])
([5.581615116913567, -4.097130242175597, 0], [-0.7284818995632, -0.6850650494725241, 0])
([4.936969791110095, -4.861612030002969, -1], [-0.6446453258034722, -0.764481787827372, 1])
([5.705153028234141, -4.2213819821282845, 0], [-0.7681832371240465, -0.6402300478746847, 0])
([5.00097028525408, -4.931400759689185, 1], [0.7041827429800618, 0.7100187775609008, 0])
([5.727769182328339, -4.244550438868383, 0], [0.7267988970742598, 0.6868503208208026, 1])
([5.050644555106099, -4.980418796123362, 1], [0.6771246272222403, 0.7358683572549793, 0])
([5.773898533993801, -4.289836663409876, 0], [0.723253978887702, 0.6905821327134863, 1])
([5.0679022473334845, -4.99805219784967, 1], [0.7059962866603167, 0.7082155344397946, 0])
([5.8437918365842165, -4.367183475140792, 0], [0.7758895892507316, 0.6308687227088778, 1])
([5.197160403223681, -5.129986063881876, -1], [-0.6466314333605355, -0.762802588741084, 1])
([5.923827404717842, -4.442996203010927, 0], [-0.7266670014941605, -0.6869898608709489, 0])
([5.247204341976022, -5.179325769825868, 1], [0.6766230627418197, 0.7363295668149415, 0])
([6.031573525028272, -4.559031497179454, 0], [0.7843691830522509, 0.6202942726464145, 1])
([5.421513340760345, -5.351386576402767, 1], [0.6100601842679267, 0.7923550792233134, 0])
([6.1549411960777425, -4.671619277215374, 0], [0.7334278553173968, 0.6797672991873935, 1])
([5.535640131664038, -5.456772887419168, 1], [0.6193010644137049, 0.7851536102037945, 0])
([6.263847664030268, -4.7714161994054844, 0], [0.7282075323662303, 0.6853566880136837, 1])
([5.654445942496046, -5.56427781519422, -1], [-0.6094017215342228, -0.7928616157887363, 1])
([5.047896354193839, -6.359323472329975, 0], [0.6065495883022066, 0.7950456571357545, 0])
([5.798067730596892, -5.6980800179007085, -1], [0.7501713764030525, 0.6612434544292668, 1])
([6.581054278303968, -5.076041380748839, 0], [-0.7829865477070759, -0.6220386371518694, 0])
([5.9157480439025445, -5.822611949728488, -1], [-0.6653062344014241, -0.7465705689796494, 1])
([5.273074472696292, -6.588752068031271, 0], [0.6426735712062528, 0.7661401183027824, 0])
([6.039111234974667, -5.9459553047864135, -1], [0.7660367622783749, 0.642796763244857, 1])
([5.375429825740762, -6.693970670295236, 0], [0.6636814092339055, 0.7480153655088224, 0])
([6.134525825778744, -6.042991974233426, 1], [-0.7590960000379827, -0.6509786960618104, 0])
([5.519054351481083, -6.83115113603126, 0], [-0.6154714742976607, -0.788159161797834, 1])
([6.293751280011713, -6.198818415918495, 1], [-0.77469692853063, -0.6323327201127648, 0])
([7.065461518423199, -5.562844117750017, 0], [0.7717102384114854, 0.6359742981684782, 1])
([6.419438159730734, -6.326161758070026, 1], [0.6460233586924646, 0.7633176403200094, 0])
([5.785972679647396, -7.0999327096718465, 0], [-0.6334654800833375, -0.7737709516018205, 1])
([6.497147875688319, -6.396917887256164, -1], [0.7111751960409232, 0.703014822415683, 1])
([7.227853987773535, -5.714225732796111, 0], [-0.7307061120852156, -0.6826921544600526, 0])
([6.556752764183469, -6.45559146419723, -1], [-0.671101223590066, -0.7413657314011192, 1])
([5.882941538411872, -7.194494997836214, 0], [0.6738112257715969, 0.7389035336389846, 0])
([6.6136249369088915, -6.511778533144724, -1], [0.7306833984970191, 0.6827164646914898, 1])
([7.361218241658592, -5.847621736376506, 0], [-0.7475933047497006, -0.6641567967682189, 0])
([6.698327958264937, -6.596338286335354, -1], [-0.6628902833936549, -0.748716549958848, 1])
([6.009514547154035, -7.32127696282721, 0], [0.6888134111109018, 0.724938676491856, 0])
([6.749965374298358, -6.649166426842773, -1], [0.7404508271443231, 0.6721105359844375, 1])
([6.069573253154651, -7.382014679542857, 0], [0.6803921211437072, 0.7328482527000847, 0])
([6.82760437203433, -6.729796293716436, 1], [-0.7580311188796786, -0.6522183858264214, 0])
([6.139968842467899, -7.455852337336965, 0], [-0.6876355295664306, -0.7260560436205282, 1])
([6.848321618659822, -6.749993750606454, 1], [-0.708352776191924, -0.7058585867305107, 0])
([7.580284913307807, -6.068649685329543, 0], [0.7319632946479844, 0.6813440652769114, 1])
([6.955215362260107, -6.8492187446401385, 1], [0.6250695510476993, 0.7805690593105953, 0])
([7.685898738336469, -6.16650225595274, 0], [0.7306833760763618, 0.6827164886873981, 1])
([7.043190080480229, -6.932612940590822, -1], [-0.6427086578562403, -0.7661106846380816, 1])
([6.3582312278888065, -7.66119469321481, 0], [0.6849588525914223, 0.728581752623988, 0])
([7.122127899353026, -7.015856119033872, 1], [-0.7638966714642195, -0.6453385741809382, 0])
([7.865667739978973, -6.347164482027741, 0], [0.7435398406259478, 0.6686916370061317, 1])
([7.188191670009601, -7.08270929685472, -1], [-0.6774760699693718, -0.7355448148269789, 1])
([6.511695925875168, -7.819155838137928, 0], [0.6764957441344328, 0.7364465412832081, 0])
([7.271946276960878, -7.16952563281027, 1], [-0.7602503510857096, -0.6496302053276581, 0])
([6.572519472748172, -7.884229869224748, 0], [-0.699426804212706, -0.7147042364144772, 1])
([7.284148433807854, -7.181674375486981, -1], [0.7116289610596822, 0.7025554937377668, 1])
([6.63216364714221, -7.939906423053262, 0], [0.6519847866656437, 0.758232047566281, 0])
([7.364493812507401, -7.258956697378752, -1], [0.7323301653651912, 0.6809497256745111, 1])
([6.705380529805456, -8.011000366699799, 0], [0.6591132827019455, 0.7520436693210476, 0])
([7.418813628193695, -7.3102770160655, 1], [-0.7134330983882389, -0.7007233506342981, 0])
([6.746186391476422, -8.050258502608294, 0], [-0.672627236717274, -0.7399814865427946, 1])
([7.512006564294752, -7.407203712637406, -1], [0.76582017281833, 0.6430547899708884, 1])
([6.827783490764788, -8.13647649126637, 0], [0.684223073529964, 0.7292727786289636, 0])
([7.559605553748479, -7.454980733296964, 1], [-0.731822062983691, -0.6814957579694055, 0])
([6.859719925286007, -8.169235664726695, 0], [-0.6998856284624726, -0.7142549314297312, 1])
([7.581089521026487, -7.476685373165703, 1], [-0.7213695957404802, -0.6925502915609928, 0])
([8.34280303459733, -6.828771394891145, 0], [0.7617135135708418, 0.647913978274557, 1])
([7.66316586077456, -7.562319833617723, 1], [0.6796371738227691, 0.7335484387265773, 0])
([8.413459143030053, -6.901214705364826, 0], [0.7502932822554931, 0.6611051282528968, 1])
([7.736616568325423, -7.637342499343022, -1], [-0.6768425747046306, -0.7361277939781967, 1])
([7.07930547505135, -8.390961850646347, 0], [0.6573110932740726, 0.7536193513033244, 0])
([7.807321555805414, -7.705401797723562, 1], [-0.7280160807540643, -0.685560052922785, 0])
([7.139796016612761, -8.449988699653456, 0], [-0.6675255391926531, -0.7445869019298941, 1])
([7.893825773151122, -7.793148440340204, 1], [-0.7540297565383606, -0.6568402593132526, 0])
([8.61222950789836, -7.097522050745027, 0], [0.7184037347472381, 0.6956263895951763, 1])
([7.934973138621368, -7.833269161017127, 1], [0.6772563692769926, 0.7357471102721002, 0])
([7.271075753734408, -8.581092845009723, 0], [-0.6638973848869596, -0.7478236839925947, 1])
([8.02610056178654, -7.92539662020296, -1], [0.7550248080521327, 0.6556962248067624, 1])
([8.736378884486646, -7.22147566988089, 0], [-0.7102783227001049, -0.7039209503220696, 0])
([8.033797435481354, -7.933079005675225, 1], [0.7025814490052913, 0.7116033357943351, 0])
([7.3684337246745075, -8.679598350596267, 0], [-0.6653637108068468, -0.7465193449210427, 1])
([8.1076697093483, -8.006151872423452, 1], [-0.7392359846737926, -0.6734464781728153, 0])
([7.430624894499816, -8.742093662707699, 0], [-0.6770448148484838, -0.7359417902842469, 1])
([8.19090887536677, -8.09250281576087, 1], [-0.7602839808669527, -0.6495908469468293, 0])
([7.502380731179121, -8.817712436947403, 0], [-0.6885281441876481, -0.725209621186532, 1])
([8.214478824035481, -8.1156324513686, -1], [0.7120980928563609, 0.702079985578804, 1])
([8.954144873365154, -7.442658354193208, 0], [-0.7396660493296732, -0.6729740971753917, 0])
([8.276091872079734, -8.17767136594731, -1], [-0.6780530012854195, -0.7350130117541016, 1])
([7.588449524298548, -8.903720952090005, 0], [0.6876423477811852, 0.7260495861426957, 0])
([8.34620350628886, -8.251180606381155, -1], [0.7577539819903126, 0.6525403457088497, 1])
([9.05505129052475, -7.545819125448244, 0], [-0.7088477842358898, -0.7053614809329112, 0])
([8.406355148546302, -8.306866637356848, -1], [-0.6486961419784477, -0.7610475119086046, 1])
([9.153239090062877, -7.641912219441856, 0], [-0.7468839415165752, -0.6649544179149914, 0])
([8.452940493605125, -8.35576225677414, 1], [0.7002985964577518, 0.7138500373322837, 0])
([9.209974017839865, -7.702386221718731, 0], [0.7570335242347414, 0.6533760350554092, 1])
([8.548404361924584, -8.452269939619137, 1], [0.6615696559152807, 0.749883717900407, 0])
([7.869269819063513, -9.186283749225526, 0], [-0.6791345428610713, -0.7340138096063887, 1])
([8.618263980070104, -8.523707152311605, 1], [-0.7489941610065913, -0.6625765969139209, 0])
([9.364095306038129, -7.857572306199516, 0], [0.7458313259680256, 0.6661348461120893, 1])
([8.692073031987324, -8.598103239503173, 1], [0.6720222740508051, 0.7405309333036564, 0])
([8.00970868795247, -9.32911548426374, 0], [-0.6823643440348544, -0.7310122447605669, 1])
([8.74422092137939, -8.650520038547961, -1], [0.734512233426921, 0.6785954457157787, 1])
([8.080369641567977, -9.398384650822635, 0], [0.6638512798114141, 0.7478646122746734, 0])
([8.800159091665666, -8.704192208103711, -1], [0.7197894500976897, 0.6941924427189234, 1])
([9.526315701866624, -8.016662879666404, 0], [-0.7261566102009571, -0.6875293284373076, 0])
([8.834955599978008, -8.739173232198851, 1], [0.6913601018886164, 0.7225103525324477, 0])
([9.590872490949183, -8.084505641780268, 0], [0.7559168909711743, 0.654667590418583, 1])
([8.940176382758636, -8.843843889720985, 1], [0.6506961081905458, 0.7593382479407167, 0])
([8.233495349907399, -9.55137616305437, 0], [-0.7066810328512375, -0.7075322733333851, 1])
([8.986806977595789, -8.893712425579459, 1], [-0.7533116276883901, -0.6576637374749106, 0])
([9.700172148795017, -8.192919922394745, 0], [0.7133651711992284, 0.7007925031847125, 1])
([9.03818629589556, -8.942436253478318, -1], [-0.6619858528994567, -0.7495163310835722, 1])
([8.338079016400858, -9.656473925592701, 0], [0.7001072794947026, 0.7140376721143823, 0])
([9.08803393527334, -8.994984984143967, 1], [-0.7499549188724836, -0.6614889414487339, 0])
([9.840778778764678, -8.336672595837927, 0], [0.7527448434913371, 0.65831238830604, 1])
([9.172935587900138, -9.080974599339106, 1], [0.6678431908645398, 0.7443020035011797, 0])
([9.901300193400942, -8.395784843538818, 0], [0.7283646055008044, 0.6851897558002876, 1])
([9.242364197021612, -9.147983854888592, 1], [0.6589359963793313, 0.7521990113497742, 0])
([9.96538669805168, -8.457159374282826, 0], [0.7230225010300669, 0.6908244806057663, 1])
([9.304975772011877, -9.208063768175451, -1], [-0.6604109260398019, -0.7509043938926255, 1])
([10.047992244475271, -8.538790638841801, 0], [-0.743016472463393, -0.6692731293336496, 0])
([9.386164517401282, -9.28844659971724, -1], [-0.6618277270739888, -0.7496559608754391, 1])
([10.105122602487201, -8.593393168757009, 0], [-0.7189580850859193, -0.6950534309602305, 0])
([9.424853191665358, -9.326355329240142, -1], [-0.6802694108218438, -0.7329621604831327, 1])
([10.150279166373533, -8.638055136578036, 0], [-0.7254259747081756, -0.6883001926621068, 0])
([9.475698516409503, -9.376256292560676, 1], [0.6745806499640306, 0.7382011559826401, 0])
([8.820468840638672, -10.131686019265452, 0], [-0.6552296757708311, -0.7554297267047753, 1])
([9.552667395477936, -9.450594779936026, -1], [0.7321985548392642, 0.6810912393294258, 1])
([8.87950030384325, -10.190085190110558, 0], [0.6731670916346862, 0.7394904101745322, 0])
([9.595877969212909, -9.492372469458628, -1], [0.7163776653696586, 0.6977127206519295, 1])
([8.945088028090497, -10.251630299536059, 0], [0.6507899411224111, 0.7592578300774306, 0])
([9.680430942722007, -9.57393508935582, 1], [-0.7353429146315086, -0.6776952101802386, 0])
([9.009440480823374, -10.315401069722457, 0], [-0.670990461898633, -0.7414659803666378, 1])
([9.736405055174648, -9.628726104663828, 1], [-0.7269645743512749, -0.6866749650586292, 0])
([9.044796860017913, -10.350998978577866, 0], [-0.6916081951567353, -0.7222728739140374, 1])
([9.767973772338552, -9.660336142248601, 1], [-0.7231769123206394, -0.6906628363292658, 0])
([9.070271904350944, -10.376724377360404, 0], [-0.6977018679876082, -0.7163882351118016, 1])
([9.787694272580593, -9.680085916202994, 1], [-0.7174223682296483, -0.696638461157409, 0])
([9.125720186693055, -10.429612639951626, 0], [-0.6619740858875375, -0.7495267237486327, 1])
([9.84072057640317, -9.730488586071068, 1], [-0.7150003897101145, -0.6991240538805572, 0])
([9.183004964311943, -10.483754922509558, 0], [-0.6577156120912271, -0.7532663364384887, 1])
([9.934070935962616, -9.823527759914418, -1], [0.7510659716506735, 0.6602271625951402, 1])
([9.257469477747453, -10.55987717883258, 0], [0.6766014582151636, 0.7363494189181614, 0])
([9.996110065767633, -9.885777719012886, -1], [0.7386405880201797, 0.6740994598196941, 1])
([9.326307455688454, -10.628316919009167, 0], [0.6698026100791793, 0.7425391999962822, 0])
([10.06820993841514, -9.957809121795759, 1], [-0.741902482726687, -0.6705077972134089, 0])
([9.385967559210238, -10.688935195750746, 0], [-0.6822423792049029, -0.7311260739549871, 1])
([10.103113351038937, -9.992012019738935, 1], [-0.7171457918286985, -0.6969231760118105, 0])
([9.415224329597725, -10.717827901475241, 0], [-0.687889021441212, -0.7258158817363063, 1])
([10.138557421532733, -10.027328634197032, -1], [0.7233330919350066, 0.6904992672782088, 1])
([9.468669093110298, -10.769790503550198, 0], [0.669888328422434, 0.7424618693531659, 0])
([10.178344825503766, -10.065262040781095, 1], [-0.7096757323934674, -0.7045284627691032, 0])
([10.896730177839851, -9.369616667369499, 0], [0.7183853523360858, 0.6956453734115954, 1])
([10.211013726356736, -10.097485438622535, 1], [0.6857164514831156, 0.7278687712530356, 0])
([10.95607290895567, -9.43048707698661, 0], [0.7450591825989347, 0.6669983616359244, 1])
([10.282246538559715, -10.169376799853977, 1], [0.6738263703959549, 0.7388897228673663, 0])
([11.009130515698063, -9.482616518693558, 0], [0.7268839771383475, 0.6867602811604195, 1])
([10.35284093429999, -10.237125620923837, -1], [-0.6562895813980718, -0.7545091022302806, 1])
([11.068309087390091, -9.538480273187348, 0], [-0.7154681530901009, -0.6986453477364892, 0])
([10.406452049840224, -10.2881103565256, -1], [-0.661857037549866, -0.7496300833382523, 1])
([9.746871604460463, -11.039744333985796, 0], [0.6595804453797617, 0.7516339774601964, 0])
([10.454669006448615, -10.333328848779802, 1], [-0.7077974019881527, -0.706415485205995, 0])
([11.167022575119624, -9.631508078781023, 0], [0.7123535686710083, 0.7018207699987791, 1])
([10.480155888068591, -10.358291508847737, -1], [-0.686866687051034, -0.7267834300667132, 1])
([9.811141766192307, -11.101541200896179, 0], [0.6690141218762848, 0.7432496920484417, 0])
([10.557410532482542, -10.435896454458824, 1], [-0.7462687662902348, -0.6656447464373553, 0])
([11.271307564478194, -9.73564576527116, 0], [0.7138970319956519, 0.7002506891876644, 1])
([10.594935877397749, -10.472206245419226, 1], [0.6763716870804464, 0.7365604801480667, 0])
([9.940858313868222, -11.228633730963795, 0], [-0.6540775635295266, -0.7564274855445682, 1])
