WEIGHT: 321364.546122, 124435.559206 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 264
([1.8733387754962767, 0.7452996210183536, 2], [0.9056118208478667, -0.42410756883202555, 1])
([28.347599258765964, 25.423812049447488, 2], [0.8376390305193372, -0.546224179756467, 1])
([17.148740217363386, 40.976555597628824, 2], [0.725123962491118, -0.688618355129443, 0])
([30.634987396417916, 28.044437382009246, 2], [0.837077660904931, -0.5470840791084395, 1])
([18.250844254722523, 44.45342912300116, 2], [0.7472170554840568, -0.6645800719204089, 0])
([31.95864398235056, 29.55588891104814, 2], [0.8082429931646679, -0.5888491012137308, 1])
([20.318732002845007, 49.94921680545305, 2], [-0.6533958223942758, 0.7570164458436212, 1])
([38.929414628129045, 39.28457319168936, 2], [0.9380502783432447, -0.3464991707063109, 1])
([62.318361948466084, 23.61390439888905, 2], [-0.6787966609450222, 0.7343262851688536, 0])
([36.940403429624624, 37.21760667908306, 2], [0.7544576901340347, -0.6563486830927725, 0])
([21.980839145608606, 58.91390689169951, 2], [0.7489531582161291, -0.6626229446661849, 0])
([40.20642632734797, 41.92014909245791, 2], [0.8711796466003356, -0.4909643809374714, 1])
([64.66377423348963, 25.308131189883493, 2], [-0.6855316051704338, 0.7280428684579284, 0])
([43.22370494320779, 44.48775098991688, 2], [0.581134976887446, -0.8138071876298633, 0])
([68.52781072655722, 26.50833911029974, 2], [-0.6648668587492063, 0.7469618866695698, 0])
([52.15323603916167, 50.126917274437915, 2], [0.39393282479397623, -0.9191392329510466, 0])
([31.15872895169656, 79.70903471728228, 2], [0.7431203896457553, -0.6691577441027944, 0])
([59.158407790172355, 61.24732210200502, 2], [0.9249468405752327, -0.3800964905256233, 1])
([93.35521702632857, 36.345019660723295, 2], [-0.6581474239413709, 0.7528890810466954, 0])
([67.50093318492641, 67.0659162565698, 2], [0.4678232004785305, -0.8838220709475548, 0])
([106.66761799985844, 39.84613352784794, 2], [-0.6601429190264132, 0.7511400178790147, 0])
([72.05430936524593, 70.56088038551681, 2], [0.5659656497497147, -0.8244288224603645, 0])
([113.70868939575018, 41.87279158325443, 2], [-0.6581858847586172, 0.752855458308244, 0])
([85.99827363943187, 78.96587975296065, 2], [0.4029629023434735, -0.9152163128653926, 0])
([52.33903656542295, 128.07334351746195, 2], [0.7164203308036582, -0.697668911168598, 0])
([98.95200954216651, 97.42363855597357, 2], [0.9188416380644131, -0.39462646155460257, 1])
([158.9393250753144, 58.745789606707305, 2], [-0.6836752119563616, 0.7297864102300233, 0])
([121.79075834957747, 111.40860985431026, 2], [0.3840714595395623, -0.92330337049485, 0])
([73.23307196145414, 178.40868425347549, 2], [0.7338374437009402, -0.6793251108434528, 0])
([122.54857035781731, 112.16770938669814, 2], [-0.7427864339230698, 0.6695284262672117, 0])
([73.87933478459487, 180.1234625997022, 2], [0.7301108725830947, -0.6833287010919065, 0])
([125.17287843184161, 114.85854145503971, 2], [-0.7606792218897228, 0.6491279699606587, 0])
([75.12117575520753, 183.54752036256107, 2], [0.7366304546922738, -0.6762954777461209, 0])
([134.4576072614415, 125.99358574767636, 2], [-0.8398598329021045, 0.5428033355439602, 0])
([82.80500635846064, 206.7831235772177, 2], [0.6993614811952795, -0.7147681572512479, 0])
([149.95872631700095, 144.63623153775038, 2], [-0.8567755769231489, 0.5156894518874758, 0])
([92.1499617406548, 236.8712101714191, 2], [0.7025100051956066, -0.7116738667395824, 0])
([166.66994583737886, 165.3328612679577, 2], [0.8549385069645012, -0.5187293603694604, 1])
([262.90849198655826, 98.07635193221732, 2], [-0.6575667630433962, 0.7533962782896065, 0])
([163.70233425818103, 162.66918535175688, 2], [0.6834858484085975, -0.72996376281647, 0])
([260.71131829220985, 97.32121146644128, 2], [-0.6713783225468115, 0.7411148008333321, 0])
([186.41769173687607, 178.50215649302663, 2], [-0.48391443247825583, 0.8751153192804064, 1])
([111.5501116862079, 284.33969465855046, 2], [0.7408468256123031, -0.6716740139235503, 0])
([193.20965959020623, 186.31082054932324, 2], [0.7924752660245237, -0.6099040520765218, 1])
([116.34543761762261, 298.82105891553164, 2], [0.7317525862069423, -0.6815703577617291, 0])
([206.3123370689322, 202.2613969420878, 2], [0.8264154562529731, -0.563060825902664, 1])
([327.053990293824, 120.50637647459493, 2], [-0.6646987223475813, 0.7471115100903566, 0])
([233.1036620736435, 220.63189819829412, 2], [-0.4885571469786693, 0.8725318986352666, 1])
([143.47870434108245, 361.91523279124, 2], [0.7001350470114794, -0.7140104452640965, 0])
([252.57784331816265, 242.40958585011802, 2], [-0.815891465840018, 0.5782050812379866, 0])
([152.85907422793355, 390.87148366151337, 2], [0.7245258903168875, -0.6892475856036939, 0])
([260.93579895834387, 251.4821755720432, 2], [-0.7714926895801077, 0.636238186471428, 0])
([155.36971794530822, 398.38592055210535, 2], [0.7479895423003963, -0.6637105126553623, 0])
([275.06965472486115, 269.0193916579143, 2], [0.8240916471927229, -0.5664564917336414, 1])
([165.29831217178784, 430.5185036237171, 2], [0.7347249988284126, -0.6783650758231803, 0])
([304.07393847782055, 309.49145549911316, 2], [0.8793501777503399, -0.4761756659998976, 1])
([495.51540990598573, 189.23819275757222, 2], [-0.7045077527271062, 0.7096962916257928, 0])
([296.06312920719427, 300.9381166052816, 2], [0.743025091217727, -0.6692635608046268, 0])
([176.43910890578618, 477.19837668939874, 2], [0.7467344535688876, -0.6651222863903862, 0])
([327.09441039489167, 348.142461143508, 2], [-0.890536726582618, 0.4549113524715727, 0])
([194.36919740939666, 550.2492134290998, 2], [0.750907499440908, -0.660407394933917, 0])
([339.8380854485865, 365.0856399524764, 2], [-0.8060479370771573, 0.5918502539778613, 0])
([549.922027801436, 221.70264124942324, 2], [-0.6943795331332563, 0.7196089660125429, 0])
([424.43058274018597, 421.68806922854765, 2], [-0.3736984619456442, 0.9275502463691441, 1])
([256.6665394220701, 679.3983588903818, 2], [0.7256333848720673, -0.6880815291512382, 0])
([469.0428465853462, 482.62292455790373, 2], [-0.8698244876216654, 0.4933612882398731, 0])
([752.1391475975705, 290.56751100134375, 2], [-0.6812798712559054, 0.7320230440508939, 0])
([505.7184460412221, 512.8947323012877, 2], [-0.5726651871209285, 0.8197893531022172, 1])
([816.3439895521592, 310.7291859214363, 2], [-0.6908427989239624, 0.7230049980289941, 0])
([598.9931361498549, 577.7208844312926, 2], [-0.4466377292432646, 0.8947148924749271, 1])
([368.1461396168215, 946.2965260436091, 2], [0.7022608978168757, -0.7119196804397498, 0])
([627.8116646877535, 608.1017430189224, 2], [0.7700532608423523, -0.6379796042712181, 1])
([379.42741143689483, 979.1099042043262, 2], [0.7265079254306649, -0.687158085367866, 0])
([655.9887630092104, 640.0422417487724, 2], [0.789847193011181, -0.6133036863515157, 1])
([392.4236079179983, 1019.2145976789482, 2], [0.7412592662524913, -0.671218816925463, 0])
([687.7890831387281, 678.4963478659189, 2], [-0.8095543813690244, 0.5870448906226987, 0])
([1103.6154108415965, 408.73757043559243, 2], [-0.6821993855496554, 0.7311661906541306, 0])
([691.9368115497252, 682.2682226655982, 2], [0.673525307229314, -0.7391641634452106, 0])
([1107.3252287246423, 409.99764640036295, 2], [-0.6783668129573531, 0.7347233949440315, 0])
([841.4612116601211, 774.797096011591, 2], [-0.396110338268129, 0.9182029187043071, 1])
([525.1398023971852, 1287.8115193835808, 2], [0.6801952227241679, -0.7330310082003486, 0])
([872.8769179940643, 803.7258959355186, 2], [-0.7330766903789145, 0.6801459887576323, 0])
([1379.5340494205518, 477.5754969214507, 2], [-0.6603309226846698, 0.7509747482748089, 0])
([963.0854773549626, 863.8851980410494, 2], [-0.5184453121598385, 0.8551107871495295, 1])
([595.4206314364266, 1423.184734219626, 2], [0.6937546361118755, -0.7202114306738535, 0])
([1006.0243745165418, 904.5939886377697, 2], [0.7566841427744161, -0.6537806268724604, 1])
([604.4499377997598, 1447.377647744435, 2], [0.7349704984043643, -0.6780990830809612, 0])
([1068.7737462267526, 975.5798399812682, 2], [-0.8222617128605832, 0.5691095461891144, 0])
([1702.6147786042843, 583.8198877937019, 2], [-0.6717955836761696, 0.7407365886421399, 0])
([1130.072889695531, 1021.02654631305, 2], [0.5913362286506898, -0.806425114121069, 0])
([677.0151321910186, 1628.5125226318157, 2], [0.7391558440329254, -0.6735344373021868, 0])
([1150.4510039033676, 1042.0703994925811, 2], [0.7649395570782479, -0.6441020680116885, 1])
([709.384785024508, 1712.3526538353274, 2], [0.6975592498995321, -0.716527105474456, 0])
([1147.4649197826125, 1039.4508331670627, 2], [-0.6938097557312095, 0.7201583317939182, 0])
([695.69733113547, 1679.2298997048506, 2], [0.7219183570427311, -0.6919782408173856, 0])
([1268.41707398861, 1188.068786423417, 2], [-0.8664975113070524, 0.49918139278090534, 0])
([760.3641752306845, 1896.2211677375903, 2], [0.738266736882803, -0.6745088770449342, 0])
([1333.9789042471855, 1264.041825548131, 2], [-0.8109733859731885, 0.5850830430316553, 0])
([816.3934653355933, 2061.730960461792, 2], [0.7083993119413206, -0.7058118834654624, 0])
([1310.870444019557, 1242.8171748403408, 2], [-0.6831885683782409, 0.7302420010087681, 0])
([780.1107894477072, 1967.6031555119275, 2], [0.748774176434402, -0.6628251901557325, 0])
([1481.3553178309164, 1512.4405905541485, 2], [-0.9251667952144162, 0.37956080017921556, 0])
([900.5905168667624, 2450.2820778469736, 2], [0.7179745354832732, -0.6960693689551195, 0])
([1616.6468754197344, 1689.6228976377274, 2], [0.8440613935560668, -0.5362465514184596, 1])
([965.4559241988358, 2685.4986751331426, 2], [0.7437222823141255, -0.6684887185207151, 0])
([1699.636589133656, 1798.8302761023267, 2], [-0.8159440042197765, 0.5781309384367845, 0])
([1009.3373915381508, 2841.061335989187, 2], [0.7518178016875888, -0.6593709070512904, 0])
([1611.4441799971203, 1703.5716016552128, 2], [-0.6749457094822016, 0.7378673927282378, 0])
([2631.931915024838, 1043.9970216309432, 2], [-0.7077679540503953, 0.706444989520994, 0])
([1645.6810803535611, 1738.3252420099534, 2], [0.6774373884881402, -0.7355804406578309, 0])
([992.5523684000051, 2792.797970831359, 2], [0.729469652338049, -0.684013177005974, 0])
([1742.402267728001, 1863.3035022199715, 2], [-0.8118626089190494, 0.5838485285064569, 0])
([2829.216234460975, 1135.2881749523797, 2], [-0.6993247080077584, 0.7148041359490468, 0])
([1856.9887085936643, 1968.9494851291274, 2], [-0.6074374018336529, 0.7943675489680966, 1])
([2939.39672201131, 1171.5454082132178, 2], [-0.6625550455716678, 0.7490132252420683, 0])
([2034.4697811303076, 2107.9897805414093, 2], [0.5308672369847877, -0.8474549998059704, 0])
([3344.3855723552997, 1300.3370088371446, 2], [-0.7170883329273042, 0.6969822973214885, 0])
([2068.5027399873434, 2143.0637873444184, 2], [0.6931543159154124, -0.7207892162954691, 0])
([1233.1481949720599, 3399.5670490587468, 2], [0.7462406809424854, -0.66567623219287, 0])
([2058.8854804494586, 2132.009078305992, 2], [-0.7395173988028486, 0.6731374427766357, 0])
([3292.8514090695044, 1280.4640054786005, 2], [-0.6774738248831352, 0.7355468826650104, 0])
([2123.972503915335, 2190.3599835433392, 2], [-0.632572321626176, 0.7745012962626141, 1])
([3442.941091346393, 1332.3533584292747, 2], [-0.6968764069161467, 0.7171912391291748, 0])
([2587.0228236313055, 2505.3338198883976, 2], [0.41234871459029354, -0.9110260905022055, 0])
([1568.2597162059124, 4046.7451995179154, 2], [0.7221282811031748, -0.6917591673631611, 0])
([2882.692292896652, 2905.0531285936518, 2], [-0.8782523465725811, 0.47819746521678125, 0])
([4692.347953832431, 1774.323533366625, 2], [-0.7028931506462799, 0.7112954511133515, 0])
([3202.93785298346, 3164.178502763412, 2], [0.5509141925748428, -0.8345618925038509, 0])
([5052.551724285851, 1877.0642337195493, 2], [-0.6576163803388061, 0.7533529692714344, 0])
([3632.839440939301, 3453.2852944857655, 2], [0.47591458094203665, -0.8794915074329971, 0])
([5817.605052738674, 2076.47216093359, 2], [-0.6793277526798569, 0.733834998101709, 0])
([4208.1372796999285, 3832.439871257989, 2], [0.4672435880344542, -0.8841286272034682, 0])
([2526.9944038765525, 6128.382237176773, 2], [0.7357593002440654, -0.6772431262880142, 0])
([4463.807163793767, 4124.918636272679, 2], [-0.8208522347883817, 0.5711406207256838, 0])
([2738.147158622322, 6743.505195744621, 2], [0.705074719479798, -0.7091330199267865, 0])
([5192.493226220504, 5166.705840577346, 2], [-0.9232274443348768, 0.3842539343024242, 0])
([8393.93846796351, 3134.489970480571, 2], [-0.6929204585124296, 0.7210140346587744, 0])
([6333.959250905921, 5905.245323125345, 2], [0.40624030162410335, -0.9137662815711453, 0])
([3928.863534653369, 9759.197952470047, 2], [0.6889955278923497, -0.7247655914461877, 0])
([7449.3617982946735, 7474.484539180091, 2], [-0.923004774279401, 0.38478849600453513, 0])
([4433.55752994021, 11834.585180978025, 2], [0.7486520362100494, -0.6629631427753332, 0])
([8294.296060489205, 8794.950873149453, 2], [-0.9036547483026237, 0.42826171422404996, 0])
([13435.686997910172, 5346.208580372063, 2], [-0.6958786420801468, 0.7181593942132142, 0])
([7969.752438528196, 8432.76715351376, 2], [0.7534632754663738, -0.6574899942383027, 0])
([13129.273956692197, 5213.380608644907, 2], [-0.720180321887826, 0.6937869298030538, 0])
([9589.642786291775, 9670.62177684125, 2], [0.453238156970138, -0.8913894620570251, 0])
([15520.006685103685, 5873.389720099923, 2], [-0.6945801979134163, 0.719415282480543, 0])
([11937.532506889458, 11155.96750563254, 2], [-0.3786245172213357, 0.9255503632752301, 1])
([18957.76011600171, 6657.314068727696, 2], [-0.6672838562791652, 0.7448035010317864, 0])
([14991.743885249034, 12780.419933806008, 2], [0.33862030628844114, -0.9409231042806434, 0])
([9185.453441094221, 20869.604404005477, 2], [0.7067453646884998, -0.7074680130516994, 0])
([16325.961279783058, 14174.135319720166, 2], [0.8297450937573833, -0.5581425260500684, 1])
([9883.246529921145, 22861.881946576636, 2], [0.7241110077094594, -0.6896834408001916, 0])
([17588.652080754364, 15556.862675002383, 2], [-0.8315879919721888, 0.5553930244499503, 0])
([27815.672155562388, 9249.121323402454, 2], [-0.661253043157571, 0.7501629242470275, 0])
([17181.541611070825, 15224.140256019129, 2], [0.6950384803461175, -0.718972538305991, 0])
([10377.399991723036, 24496.219731382724, 2], [0.7274144592861833, -0.6861983710425066, 0])
([17245.67373764179, 15284.863742409503, 2], [-0.7327894631632892, 0.680455437686303, 0])
([10492.765803938724, 24782.846941509466, 2], [0.716839481540821, -0.6972382359741087, 0])
([19429.29451838365, 18039.024680317743, 2], [-0.8888385071234884, 0.4582205890774535, 0])
([31123.739768224834, 10850.090079296468, 2], [-0.6797819048532497, 0.7334143179909206, 0])
([21338.175018227525, 19404.843701709553, 2], [0.5445786295561342, -0.8387097926164703, 0])
([13217.561321126117, 32027.02849815245, 2], [0.6909807726954168, -0.7228731367019008, 0])
([23240.76453575431, 21416.27496536256, 2], [-0.8142015089616443, 0.5805823824441982, 0])
([13902.611518941401, 34102.54973067726, 2], [0.7413016192103224, -0.6711720415483307, 0])
([24466.0940560625, 22831.425507405613, 2], [0.8154278878673479, -0.5788586698739132, 1])
([15142.056337065378, 37651.43725145176, 2], [0.6922226565657819, -0.7216839985319139, 0])
([27129.855980836826, 25885.926308934002, 2], [-0.8413202480963827, 0.5405369923909379, 0])
([42963.20795300049, 15408.684924366742, 2], [-0.6632203306226273, 0.748424206616016, 0])
([28733.535274366084, 27096.36543086989, 2], [0.5803662117216464, -0.8143556104625701, 0])
([17157.757359493262, 43062.09964780547, 2], [0.7438745132853127, -0.6683193162587321, 0])
([30466.53715066093, 29205.280438201058, 2], [0.8283645368560953, -0.5601894269612615, 1])
([18092.947539581586, 46127.357226654334, 2], [0.7517980735979414, -0.6593934004328709, 0])
([32923.322638233636, 32525.841013734087, 2], [-0.8636824826638988, 0.5040362776026387, 0])
([53401.7568894713, 19796.859227111447, 2], [-0.6977772659810481, 0.7163147960778233, 0])
([33171.79641669776, 32761.356510750702, 2], [0.6869300632878536, -0.7267235293778134, 0])
([53910.16829775262, 19978.401127442885, 2], [-0.7006002701006555, 0.7135539653977745, 0])
([40268.96753036929, 37465.25599978327, 2], [0.42088893039443476, -0.9071121806432922, 0])
([24062.22688322899, 59585.34687814517, 2], [0.7428983174436385, -0.6694042798932578, 0])
([39079.28684496497, 36312.24565579807, 2], [-0.6996339743408747, 0.7145014359313719, 0])
([24219.34139201572, 59961.3288542522, 2], [0.6902445062323708, -0.723576203047081, 0])
([42315.43365551338, 39745.47292828249, 2], [-0.805024318017784, 0.5932418119114682, 0])
([26297.35627712577, 65802.43764106982, 2], [0.6862661817447779, -0.7273504848375667, 0])
([46350.60052233579, 44151.24692647343, 2], [-0.8176702607006285, 0.5756868460940948, 0])
([28264.552853283974, 71751.72499682766, 2], [0.7135941569896899, -0.7005593330405168, 0])
([46627.86804850549, 44423.64449448841, 2], [-0.7221985936273048, 0.6916857605609232, 0])
([28189.36350931266, 71551.32949292188, 2], [0.7260415637808436, -0.6876508181211355, 0])
([44517.94409913542, 42487.62002611897, 2], [-0.659236065036626, 0.7519360415321408, 0])
([27459.89088316331, 69840.03525039558, 2], [0.6970610758582999, -0.717011754801321, 0])
([45336.6564528647, 43276.233375827054, 2], [-0.7233521045508923, 0.6904793500473385, 0])
([27474.27232291044, 69878.31217197815, 2], [0.7225967264376335, -0.6912698249899352, 0])
([49876.01253221062, 49075.309319333894, 2], [0.8602648589631672, -0.5098474011241817, 1])
([79612.28514730056, 29421.17699404889, 2], [-0.674644943637648, 0.7381423982025113, 0])
([50748.01113414274, 49832.85128767916, 2], [0.6496397906724667, -0.7602421603509197, 0])
([30190.748026260557, 78865.28020824699, 2], [0.7492447802525041, -0.662293182257206, 0])
([56160.434046058035, 57926.49372653313, 2], [0.8954475833386017, -0.4451669636137185, 1])
([90963.6389897776, 35208.54591831911, 2], [-0.6957358844168599, 0.7182976953427387, 0])
([59884.87218289237, 61202.5798863506, 2], [0.603098367603667, -0.7976668220465185, 0])
([36201.433521652325, 98569.02094026846, 2], [0.7261447756611632, -0.6875418276585064, 0])
([60413.57189992615, 61784.19814449212, 2], [-0.7388258602196487, 0.6738963928310465, 0])
([97650.19209356472, 37478.42374424712, 2], [-0.6927501949405862, 0.7211776254223226, 0])
([68485.97084987767, 67982.16599369828, 2], [0.5118143956333953, -0.8590960507547581, 0])
([41793.39295031819, 110562.81277062459, 2], [0.7125335994797446, -0.7016379904284252, 0])
([69448.75578035496, 68981.73984390667, 2], [-0.7326739606039977, 0.6805798024132448, 0])
([42129.169663225046, 111503.33438468972, 2], [0.7211293659582213, -0.6928004312590269, 0])
([77298.14513443787, 79778.7214172861, 2], [-0.8756143136359367, 0.48301094579301973, 0])
([46768.70445013706, 128604.4172316711, 2], [0.7248903303884375, -0.688864289181361, 0])
([80249.98155364467, 83269.70366655501, 2], [-0.7789575957082366, 0.6270766014518828, 0])
([130349.36975908728, 50751.95116440526, 2], [-0.6998106417128501, 0.7143284018891093, 0])
([89952.89360125335, 91148.90980546334, 2], [-0.535142011545943, 0.8447621129516651, 1])
([53800.399508182, 145114.51300361488, 2], [0.7415528048715382, -0.6708945055574344, 0])
([90540.83672562905, 91817.0979145808, 2], [-0.7509517532830912, 0.6603570732876656, 0])
([145303.96893510417, 55320.53887768444, 2], [-0.6824335659924787, 0.7309476232992274, 0])
([94577.31286344108, 95321.75480834668, 2], [-0.6195080527505251, 0.7849903009447011, 1])
([154557.01899170733, 58448.58553087927, 2], [-0.708573116120931, 0.7056373991723183, 0])
([105845.40862726315, 104456.88155590244, 2], [0.5461804843365683, -0.8376675226662852, 0])
([63968.82384373403, 168185.7129189071, 2], [0.7265178266783223, -0.6871476169780458, 0])
([121375.85068299716, 129034.84179661746, 2], [0.9240405443954631, -0.38229448376001435, 1])
([192191.86556824722, 76801.1392801637, 2], [-0.6630658689540299, 0.7485610552441514, 0])
([124292.62455400017, 131654.91385159094, 2], [-0.6288065856881037, 0.7775617517569068, 1])
([200618.70983088002, 79754.32855547953, 2], [-0.6907154685829432, 0.7231266427537056, 0])
([148579.8491984984, 148959.90340917982, 2], [0.4332176919636457, -0.9012893161297829, 0])
([90161.5221695042, 240863.906455357, 2], [0.7206546895260499, -0.6932941788765521, 0])
([153928.20416150993, 154992.64306646868, 2], [-0.7716738225215476, 0.6360184837211754, 0])
([248502.06535025706, 93909.6430132011, 2], [-0.6910002424331116, 0.7228545254457366, 0])
([150131.38668579227, 151146.6028477323, 2], [0.7270322219520624, -0.6866033412702324, 0])
([89604.55461901317, 240074.1304857206, 2], [0.7445816486494652, -0.6675313988828122, 0])
([165215.8878117231, 173334.5100217983, 2], [0.8827084569142818, -0.4699210360177629, 1])
([269261.6425081384, 105996.02145768177, 2], [-0.7046562976179912, 0.7095488018644701, 0])
([168426.41267108519, 176552.102248182, 2], [0.6768903263606256, -0.7360838852192091, 0])
([101457.5588781363, 283276.7262662127, 2], [0.7312420459309114, -0.682118076481466, 0])
([179582.37018719563, 191227.1035227973, 2], [0.8237693719561993, -0.566925058386811, 1])
([284913.8814165119, 114015.37009696098, 2], [-0.6658801876046109, 0.7460586945781467, 0])
([201815.41550222004, 208016.54790743414, 2], [-0.4974895358529453, 0.8674699774152539, 1])
([321364.54612175596, 124435.55920642133, 2], [-0.6711743977374944, 0.7412994859176092, 0])
