WEIGHT: 6.0947723639, -7.44451666824 
THETA: 1

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 109
([0.990737317114683, -0.135792372673872, 1], [-0.990737317114683, 0.135792372673872, 0])
([6.160494529101853, -6.00961370736195, 0], [0.7801842490118327, 0.625549788261368, 1])
([5.459032823549349, -6.722320853140196, -1], [-0.7014617055525035, -0.7127071457782451, 1])
([6.205891955503097, -6.057338569904549, 0], [-0.7468591319537478, -0.664982283235647, 0])
([5.500257441482456, -6.765914559211874, 1], [0.7056345140206408, 0.7085759893073247, 0])
([6.2591146082080185, -6.114657466728995, 0], [0.7588571667255622, 0.6512570924828782, 1])
([5.558798199212533, -6.8284900292334445, 1], [0.7003164089954854, 0.713832562504449, 0])
([6.340573152447153, -6.204929348549514, 0], [0.7817749532346201, 0.6235606806839311, 1])
([5.633957925542981, -6.9125273425455145, 1], [0.7066152269041724, 0.7075979939960011, 0])
([6.4407888988776785, -6.321744996441821, 0], [0.8068309733346982, 0.5907823461036928, 1])
([5.73959370186493, -7.03471434759673, 1], [0.701195197012749, 0.7129693511549092, 0])
([6.4475588221869495, -6.328466948729004, 0], [0.7079651203220193, 0.7062473988677259, 1])
([5.742292460792382, -7.037409371980193, -1], [-0.7052663613945674, -0.7089424232511886, 1])
([6.528607320814819, -6.41958339251033, 0], [-0.7863148600224371, -0.6178259794698627, 0])
([5.8226702660753595, -7.127857968325231, -1], [-0.7059370547394592, -0.708274575814901, 1])
([6.549804717818734, -6.441362892532359, 0], [-0.7271344517433747, -0.6864950757928726, 0])
([5.8447300654937475, -7.15049597922963, -1], [-0.7050746523249865, -0.7091330866972712, 1])
([6.641109505866804, -6.545698668594821, 0], [-0.7963794403730563, -0.6047973106348089, 0])
([5.937680364394644, -7.256464060920404, -1], [-0.7034291414721601, -0.7107653923255828, 1])
([6.774562828458936, -6.70908143300673, 0], [-0.8368824640642919, -0.5473826279136734, 0])
([6.067465595600239, -7.416197762392195, 1], [0.7070972328586972, 0.707116329385465, 0])
([6.800833505451857, -6.7363657913876915, 0], [0.7333679098516186, 0.6798319710045034, 1])
([6.094772363898567, -7.444516668241251, 1], [0.7060611415532897, 0.7081508768535596, 0])
