WEIGHT: 10.3976522915, -11.5126957528 
THETA: 0

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 250
([0.7696315036189061, 0.6384883308544501, 1], [-0.7696315036189061, -0.6384883308544501, 0])
([4.64351012086116, -4.447396231090447, 1], [-0.7610499602521272, -0.6486932695814219, 0])
([5.356540899686166, -3.746263498686514, 0], [0.7130307788250065, 0.7011327324039326, 1])
([4.717058258785901, -4.515069034558377, -1], [-0.6394826409002651, -0.7688055358718631, 1])
([4.135080539301086, -5.328273765252471, 0], [0.5819777194848146, 0.8132047306940943, 0])
([4.852734796074775, -4.631874190486228, -1], [0.7176542567736893, 0.6963995747662427, 1])
([4.148463534785693, -5.341805166372113, 0], [0.7042712612890822, 0.709930975885885, 0])
([4.903388750898694, -4.68599428046312, 1], [-0.7549252161130012, -0.6558108859089931, 0])
([5.652811605410466, -4.0239026061948, 0], [0.7494228545117714, 0.6620916742683208, 1])
([4.985906452351596, -4.769045221285042, 1], [0.6669051530588698, 0.7451426150902425, 0])
([5.751220712455209, -4.125388415772927, 0], [0.7653142601036127, 0.6436568055121146, 1])
([5.057930367186948, -4.846046793340146, -1], [-0.6932903452682606, -0.7206583775672188, 1])
([4.360761366139566, -5.562953610143135, 0], [0.6971690010473826, 0.7169068168029894, 0])
([5.146982681094964, -4.94500859324454, -1], [0.7862213149553979, 0.617945016898595, 1])
([4.442520910603286, -5.65475052797556, 0], [0.7044617704916778, 0.7097419347310195, 0])
([5.171535405355649, -4.970252269072765, 1], [-0.7290144947523628, -0.6844982589027947, 0])
([5.902811164639634, -4.288170335663273, 0], [0.7312757592839852, 0.6820819334094923, 1])
([5.245321982518905, -5.041634319802007, 1], [0.6574891821207293, 0.7534639841387342, 0])
([4.598964567445624, -5.804669110607634, 0], [-0.646357415073281, -0.7630347908056266, 1])
([5.344871371607502, -5.1386187825505, 1], [-0.7459068041618768, -0.6660503280571337, 0])
([6.124940854470315, -4.512925885111075, 0], [0.7800694828628136, 0.6256928974394247, 1])
([5.443180207334569, -5.244501185416551, 1], [0.6817606471357469, 0.7315753003054762, 0])
([6.195088132740818, -4.585233052020683, 0], [0.7519079254062484, 0.6592681333958675, 1])
([5.5825434172509345, -5.3756689896686485, 1], [0.6125447154898832, 0.7904359376479653, 0])
([4.9472029834225975, -6.1479011653404605, 0], [-0.6353404338283375, -0.7722321756718117, 1])
([5.7254262714198525, -5.519913495064411, -1], [0.7782232879972552, 0.6279876702760502, 1])
([5.03059196379791, -6.239083353270062, 0], [0.6948343076219422, 0.719169858205651, 0])
([5.7885811787245585, -5.586816268361676, 1], [-0.757989214926648, -0.6522670849083863, 0])
([6.533725072228437, -4.919912543695304, 0], [0.7451438935038788, 0.666903724666372, 1])
([5.843669066606593, -5.643668517145766, -1], [-0.6900560056218433, -0.7237559734504625, 1])
([5.23916484330624, -6.440270452877808, 0], [0.6045042233003536, 0.7966019357320421, 0])
([5.982342873085154, -5.7711767254719, -1], [0.7431780297789141, 0.669093727405908, 1])
([5.361025643360279, -6.554735848989078, 0], [0.6213172297248738, 0.7835591235171782, 0])
([6.132566795165427, -5.918556431630117, -1], [0.7715411518051468, 0.6361794173589612, 1])
([5.426164955826415, -6.6263674525802445, 0], [0.7064018393390109, 0.7078110209501276, 0])
([6.143817604109479, -5.929966220234763, -1], [0.7176526482830636, 0.6964012323454815, 1])
([5.524767741945898, -6.715317904612693, 0], [0.619049862163581, 0.7853516843779297, 0])
([6.286068926368668, -6.066919488053485, 1], [-0.7613011844227697, -0.6483984165592079, 0])
([7.012081552578502, -5.379238118097965, 0], [0.7260126262098338, 0.6876813699555198, 1])
([6.343660902548674, -6.1230215775898404, 1], [0.6684206500298284, 0.743783459491875, 0])
([5.694285116888912, -6.883489255403149, 0], [-0.6493757856597621, -0.7604676778133089, 1])
([6.425483023615704, -6.201323864021882, 1], [-0.731197906726792, -0.6821653913812672, 0])
([7.163738901779873, -5.526803102031526, 0], [0.7382558781641695, 0.6745207619903563, 1])
([6.509534147509637, -6.28312058793954, -1], [-0.6542047542702367, -0.7563174859080141, 1])
([7.263449960919433, -5.6261495487828315, 0], [-0.7539158134097963, -0.6569710391567083, 0])
([6.567571888461212, -6.344309494945127, -1], [-0.6958780724582212, -0.7181599461622952, 1])
([5.9151179000246135, -7.102137834988684, 0], [0.6524539884365991, 0.7578283400435578, 0])
([6.626434736581475, -6.399266326083437, -1], [0.7113168365568612, 0.7028715089052476, 1])
([5.9274940915799785, -7.114446006139359, 0], [0.6989406450014963, 0.715179680055923, 0])
([6.693522391807711, -6.471639158594773, 1], [-0.7660283002277332, -0.6428068475445871, 0])
([6.015430128648859, -7.206615949142682, 0], [-0.6780922631588524, -0.7349767905479094, 1])
([6.750054414024571, -6.528141808636041, 1], [-0.7346242853757119, -0.6784741405066406, 0])
([6.07734230750671, -7.268046141468538, 0], [-0.6727121065178607, -0.739904332832497, 1])
([6.828018615951802, -6.607375966616329, -1], [0.7506763084450923, 0.6606701748522092, 1])
([6.142468109679699, -7.3354010371668315, 0], [0.6855505062721028, 0.7280250705505021, 0])
([6.885593684645073, -6.6662490515668615, 1], [-0.7431255749653736, -0.6691519855999704, 0])
([6.219289958045419, -7.411929508545192, 0], [-0.6663037265996545, -0.7456804569783311, 1])
([6.9733378254570555, -6.755110040462856, 1], [-0.7540478674116365, -0.6568194680823362, 0])
([7.687976404635775, -6.0556161511761655, 0], [0.714638579178719, 0.6994938892866912, 1])
([6.999483213051082, -6.780858955443485, 1], [0.6884931915846924, 0.7252428042673187, 0])
([7.74074315445706, -6.109640884123286, 0], [0.7412599414059776, 0.6712180713201982, 1])
([7.064444614524234, -6.846268527430764, 1], [0.6762985399328255, 0.7366276433074778, 0])
([6.436558952149927, -7.624574119717481, 0], [-0.6278856623743078, -0.7783055922867166, 1])
([7.1845861493897525, -6.960906045911358, -1], [0.7480271972398261, 0.6636680738061236, 1])
([6.526176985884263, -7.713566243750995, 0], [0.6584091635054898, 0.7526601978396366, 0])
([7.233369838745687, -7.006545544717564, -1], [0.7071928528614243, 0.7070206990334298, 1])
([6.592459168070922, -7.774161016301627, 0], [0.6409106706747645, 0.767615471584063, 0])
([7.3290787923077625, -7.097853742062191, -1], [0.7366196242368404, 0.6763072742394364, 1])
([8.0581253070587, -6.413389587172025, 0], [-0.729046514750939, -0.684464154890166, 0])
([7.382781424319439, -7.1508925634688385, 1], [0.675343882739262, 0.7375029762968132, 0])
([6.747772315664066, -7.923397211949809, 0], [-0.6350091086553732, -0.772504648480971, 1])
([7.500273701948734, -7.264806547242472, -1], [0.7525013862846683, 0.6585906647073373, 1])
([8.248008883171599, -6.600809484928482, 0], [-0.7477351812228654, -0.6639970623139898, 0])
([7.586245171763546, -7.350521956655771, 1], [0.6617637114080518, 0.7497124717272887, 0])
([8.340974349986471, -6.694485473265595, 0], [0.7547291782229245, 0.6560364833901764, 1])
([7.692398347855569, -7.455635372733431, 1], [0.6485760021309017, 0.7611498994678358, 0])
([7.028880629390148, -8.203795941917909, 0], [-0.663517718465421, -0.7481605691844783, 1])
([7.736482154826501, -7.497184251383321, -1], [0.7076015254363524, 0.7066116905345873, 1])
([7.055958811096278, -8.22991065232588, 0], [0.6805233437302232, 0.7327264009425596, 0])
([7.780904012663106, -7.541104108566872, 1], [-0.7249452015668281, -0.6888065437590086, 0])
([8.527608896260409, -6.87594862538122, 0], [0.7467048835973031, 0.6651554831856519, 1])
([7.840925965716019, -7.602905675624883, 1], [0.6866829305443904, 0.7269570502436633, 0])
([8.59569859642413, -6.946919184960665, 0], [0.754772630708112, 0.6559864906642179, 1])
([7.888862879814488, -7.654296926853166, -1], [-0.706835716609642, -0.707377741892501, 1])
([7.2163902639826505, -8.394418930955386, 0], [0.6724726158318383, 0.7401220041022186, 0])
([7.924794908947229, -7.688612400103899, -1], [0.7084046449645781, 0.7058065308514863, 1])
([8.679394747344428, -7.032427148905031, 0], [-0.7545998383971986, -0.6561852511988684, 0])
([8.01800828754047, -7.782472448062347, -1], [-0.661386459803958, -0.7500452991573158, 1])
([7.33617233436378, -8.513977562846677, 0], [0.6818359531766897, 0.7315051147843296, 0])
([8.08420952531539, -7.850320753228014, -1], [0.7480371909516118, 0.6636568096186626, 1])
([7.44840303290983, -8.622169251454796, 0], [0.6358064924055602, 0.7718484982267817, 0])
([8.172858685268846, -7.93284784038078, 1], [-0.7244556523590154, -0.6893214110740165, 0])
([8.902213696447827, -7.248712424203464, 0], [0.7293550111789807, 0.6841354161773158, 1])
([8.22369706555774, -7.983297464621226, -1], [-0.6785166308900868, -0.7345850404177625, 1])
([7.558671906952097, -8.730118419349694, 0], [0.6650251586056433, 0.7468209547284669, 0])
([8.278565645164026, -8.036034126426093, -1], [0.7198937382119293, 0.6940842929236004, 1])
([7.581763201425437, -8.753297226271563, 0], [0.6968024437385887, 0.7172630998454688, 0])
([8.306867405054367, -8.064658065404528, 1], [-0.7251042036289307, -0.688639160867035, 0])
([7.669518892274237, -8.835233741932768, 0], [-0.6373485127801302, -0.770575676528241, 1])
([8.410566842134145, -8.163781631943957, -1], [0.7410479498599084, 0.6714521099888112, 1])
([7.767113631094137, -8.929267076091854, 0], [0.643453211040008, 0.7654854441478969, 0])
([8.503706510503934, -8.252930673106782, 1], [-0.7365928794097965, -0.6763364029850714, 0])
([7.853395834207321, -9.012599037786162, 0], [-0.650310676296613, -0.7596683646793789, 1])
([8.599064566819303, -8.346282190329308, -1], [0.7456687326119824, 0.6663168474568536, 1])
([9.337837587022216, -7.6723278709424045, 0], [-0.7387730202029138, -0.6739543193869041, 0])
([8.697008957564517, -8.440011834346205, -1], [-0.6408286294576999, -0.7676839634037993, 1])
([8.051357714387233, -9.203644253893483, 0], [0.6456512431772827, 0.7636324195472775, 0])
([8.794102243671611, -8.534069340819428, 1], [-0.7427445292843777, -0.6695749130740549, 0])
([9.539897962971983, -7.867894630196725, 0], [0.7457957193003707, 0.6661747106227036, 1])
([8.895425208211627, -8.632521904345117, -1], [-0.6444727547603551, -0.7646272741483912, 1])
([9.628679846246312, -7.952567761920333, 0], [-0.733254638034685, -0.6799541424247838, 0])
([8.954634576451515, -8.691257801292233, -1], [-0.6740452697947975, -0.7386900393718997, 1])
([8.27711315738268, -9.426760844591819, 0], [0.6775214190688356, 0.7355030432995852, 0])
([8.998029005447414, -8.733738233121525, 1], [-0.7209158480647342, -0.6930226114702934, 0])
([9.730687087039149, -8.053141336656136, 0], [0.7326580815917354, 0.6805968964653881, 1])
([9.053090695167468, -8.788575310390337, -1], [-0.6775963918716817, -0.7354339737342015, 1])
([8.413758412988276, -9.557505887857216, 0], [0.639332282179191, 0.7689305774668784, 0])
([9.162831952869528, -8.8950190337614, 1], [-0.7490735398812525, -0.662486854095815, 0])
([9.88564550362031, -8.203975930293138, 0], [0.7228135507507816, 0.6910431034682623, 1])
([9.20800572086358, -8.9393699232149, -1], [-0.6776397827567299, -0.7353939929217616, 1])
([9.949987519392483, -8.268949897669858, 0], [-0.7419817985289029, -0.6704200255450418, 0])
([9.289978468023268, -9.020207544626418, -1], [-0.6600090513692157, -0.7512576469565603, 1])
([8.585765668156814, -9.730196511092975, 0], [0.7042127998664541, 0.7099889664665567, 0])
([9.302820598901988, -9.033179849675165, 1], [-0.7170549307451751, -0.6970166614178115, 0])
([8.654848458170283, -9.794843886397112, 0], [-0.6479721407317048, -0.761664036721947, 1])
([9.3972239724697, -9.124859859894482, -1], [0.742375514299416, 0.6699840265026306, 1])
([10.129439110187333, -8.443786448214693, 0], [-0.7322151377176337, -0.6810734116797885, 0])
([9.43640622975852, -9.164692424500466, 1], [0.6930328804288123, 0.7209059762857729, 0])
([10.171158390624466, -8.486356768572797, 0], [0.7347521608659473, 0.678335655927669, 1])
([9.49730370738106, -9.225220670702905, -1], [-0.6738546832434067, -0.738863902130107, 1])
([8.83992610722951, -9.978782009161156, 0], [0.6573776001515487, 0.7535613384582509, 0])
([9.577641520253696, -9.303670189247924, 1], [-0.737715413024186, -0.675111819913231, 0])
([8.901625961925696, -10.040557538100163, 0], [-0.6760155583280008, -0.736887348852239, 1])
([9.635495024456217, -9.361266584928716, -1], [0.733869062530521, 0.6792909531714479, 1])
([8.940991152890142, -10.080755551056573, 0], [0.6945038715660747, 0.7194889661278573, 0])
([9.658453125465398, -9.384157878143132, 1], [-0.7174619725752562, -0.6965976729134418, 0])
([10.404824588570929, -8.718628285216033, 0], [0.7463714631055305, 0.6655295929270988, 1])
([9.712536707947306, -9.44024971667553, 1], [0.6922878806236226, 0.7216214314594965, 0])
([9.014675139524794, -10.156482382307914, 0], [-0.6978615684225119, -0.7162326656323849, 1])
([9.736946310972952, -9.464872409205366, -1], [0.7222711714481578, 0.691609973102547, 1])
([9.072563746024297, -10.212265082030198, 0], [0.6643825649486554, 0.7473926728248315, 0])
([9.796164448513077, -9.522046259222718, -1], [0.7236007024887797, 0.6902188228074806, 1])
([9.128166930143248, -10.266209759706147, 0], [0.6679975183698292, 0.7441635004834284, 0])
([9.86102401800856, -9.585827155015542, 1], [-0.7328570878653132, -0.6803826046906053, 0])
([9.208022383810064, -10.34318365345871, 0], [-0.6530016341984953, -0.7573564984431668, 1])
([9.918412320715065, -9.639375343232048, 1], [-0.7103899369050013, -0.7038083102266613, 0])
([10.63934232593404, -8.946367459023673, 0], [0.7209300052189744, 0.6930078842083758, 1])
([9.948624260807522, -9.669491621604264, 1], [0.6907180651265172, 0.7231241625805904, 0])
([9.251996958960127, -10.386924825687277, 0], [-0.6966273018473954, -0.7174332040830126, 1])
([9.97028067506241, -9.691174508991486, 1], [-0.7182837161022831, -0.6957503166957918, 0])
([9.279266095617048, -10.414015328946993, 0], [-0.6910145794453619, -0.722840819955507, 1])
([9.989605535157658, -9.710156052789369, 1], [-0.7103394395406086, -0.7038592761576238, 0])
([9.283231101847734, -10.417994424146901, 0], [-0.7063744333099236, -0.7078383713575326, 1])
([9.993962932918855, -9.714531373018918, -1], [0.7107318310711209, 0.7034630511279831, 1])
([9.30910251523229, -10.443205654358792, 0], [0.6848604176865657, 0.7286742813398747, 0])
([10.05503868583303, -9.777188215105506, 1], [-0.7459361706007394, -0.6660174392532863, 0])
([10.7713623321494, -9.079420034598527, 0], [0.7163236463163701, 0.6977681805069789, 1])
([10.06979678604872, -9.792024963380568, 1], [0.701565546100679, 0.7126049287820398, 0])
([10.81591424914715, -9.12621062645205, 0], [0.7461174630984307, 0.6658143369285178, 1])
([10.124928687853307, -9.849079185792842, -1], [-0.6909855612938429, -0.7228685593407925, 1])
([10.857236689675943, -9.168105625023749, 0], [-0.7323080018226361, -0.6809735607690933, 0])
([10.156004130689919, -9.881038229284426, -1], [-0.7012325589860254, -0.7129326042606766, 1])
([9.508774881383045, -10.643333643701737, 0], [0.6472292493068733, 0.762295414417312, 0])
([10.241745119894112, -9.963072936724604, 1], [-0.7329702385110666, -0.6802607069771338, 0])
([9.538306115449648, -10.673828567744284, 0], [-0.7034390044444636, -0.710755631019679, 1])
([10.27734562917571, -10.000166488396227, 1], [-0.7390395137260604, -0.6736620793480574, 0])
([9.62572476827974, -10.75871131478765, 0], [-0.651620860895969, -0.7585448263914243, 1])
([10.33639127591715, -10.055182271376898, 1], [-0.7106665076374088, -0.7035290434107526, 0])
([9.629414451089188, -10.762418985042256, 0], [-0.7069768248279613, -0.707236713665357, 1])
([10.35010003175994, -10.069156917845975, -1], [0.7206855806707522, 0.693262067196281, 1])
([9.670460600308195, -10.80270326485886, 0], [0.6796394314517454, 0.7335463470128853, 0])
([10.377679233568983, -10.095708353442419, -1], [0.7072186332607892, 0.7069949114164411, 1])
([11.108266666090286, -9.412889194775989, 0], [-0.7305874325213021, -0.6828191586664303, 0])
([10.436099222134038, -10.153288362310182, 1], [0.6721674439562471, 0.7403991675341927, 0])
([9.735776400036656, -10.867114633085892, 0], [-0.7003228220973827, -0.7138262707757101, 1])
([10.461471755867061, -10.17909846283538, 1], [-0.7256953558304055, -0.6880161702505119, 0])
([11.186725690987569, -9.490616996423814, 0], [0.7252539351205067, 0.6884814664115657, 1])
([10.5295994439393, -10.244397531752405, -1], [-0.6571262470482686, -0.7537805353285914, 1])
([11.258405045177696, -9.559676861987326, 0], [-0.7288056012383963, -0.6847206697650798, 0])
([10.610350321905083, -10.321270635362644, -1], [-0.6480547232726127, -0.7615937733753194, 1])
([9.914257578155249, -11.039222508470326, 0], [0.6960927437498328, 0.7179518731076823, 0])
([10.625505793053739, -10.336281560165483, -1], [0.7112482148984894, 0.7029409483048431, 1])
([9.966388935241993, -11.088322096139688, 0], [0.6591168578117469, 0.7520405359742051, 0])
([10.698583712405362, -10.407226795689976, 1], [-0.732194777163369, -0.6810953004497127, 0])
([10.01961278954716, -11.141391958247477, 0], [-0.6789709228582013, -0.7341651625575014, 1])
([10.753693434690836, -10.462329658877644, 1], [-0.7340806451436763, -0.6790622993698324, 0])
([11.478677273980502, -9.773563782277463, 0], [0.7249838392896656, 0.6887658766001815, 1])
([10.819137181985854, -10.525233169077067, -1], [-0.6595400919946475, -0.7516693867996034, 1])
([10.141186270870694, -11.26034034637717, 0], [0.6779509111151598, 0.7351071773001029, 0])
([10.880931034029695, -10.587452773762818, -1], [0.7397447631590006, 0.6728875726143516, 1])
([10.21851075388488, -11.336585186926783, 0], [0.6624202801448142, 0.7491324131639652, 0])
([10.943159301723352, -10.64746655989977, -1], [0.7246485478384723, 0.6891186270270115, 1])
([10.284763532565947, -11.4001384745848, 0], [0.6583957691574054, 0.7526719146850297, 0])
([10.992313868227871, -10.69347552628151, -1], [0.7075503356619239, 0.7066629483032904, 1])
([10.291515837084633, -11.406835266907347, 0], [0.7007980311432376, 0.7133597406258373, 0])
([11.020356869689659, -10.722152311670953, 1], [-0.7288410326050253, -0.6846829552363929, 0])
([11.730354771488162, -10.017948520541054, 0], [0.7099979017985036, 0.7042037911298991, 1])
([11.053927081420278, -10.75445757011847, 1], [0.6764276900678836, 0.736509049577415, 0])
([11.787487358698185, -10.074833174146724, 0], [0.7335602772779062, 0.6796243959717466, 1])
([11.081726719379137, -10.783283539372102, 1], [0.7057606393190464, 0.7084503652253774, 0])
([10.397652291485441, -11.512695752802829, 0], [-0.6840744278936962, -0.7294122134307268, 1])
