WEIGHT: 10.3786549395, -9.79727357349 
THETA: -1

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 205
([0.2942335076015428, -0.955733562769715, 1], [-0.2942335076015428, 0.955733562769715, 0])
([4.24987313012175, -3.956666678947426, 1], [-0.7776143487891021, -0.628741540346509, 0])
([3.5871408246899854, -4.705523067941403, 0], [-0.6627323054317643, -0.7488563889939772, 1])
([4.3072563476939685, -4.011668880428854, -1], [0.7201155230039826, 0.6938541875125497, 1])
([5.080306449563828, -3.377323911189719, 0], [-0.7730501018698601, -0.6343449692391347, 0])
([4.451148164039507, -4.15460111512413, 1], [0.6291582855243214, 0.7772772039344114, 0])
([5.228759777098536, -3.5258561912991064, 0], [0.7776116130590287, 0.6287449238250239, 1])
([4.522605930417414, -4.233914624493327, -1], [-0.7061538466811225, -0.7080584331942201, 1])
([5.243357927825417, -3.540721607915423, 0], [-0.7207519974080032, -0.6931930165779038, 0])
([4.57165125519381, -4.281538822849158, -1], [-0.671706672631607, -0.7408172149337348, 1])
([3.923810243181028, -5.043314395543803, 0], [0.6478410120127822, 0.7617755726946449, 0])
([4.65450323066557, -4.360608193696394, 1], [-0.7306929874845425, -0.6827062018474083, 0])
([5.418640367419286, -3.715554369404318, 0], [0.7641371367537162, 0.6450538242920761, 1])
([4.798759446633919, -4.5002502621209075, -1], [-0.6198809207853673, -0.7846958927165893, 1])
([5.528744591881897, -3.8167872508925837, 0], [-0.7299851452479785, -0.6834630112283238, 0])
([4.876461855808707, -4.574762997352108, -1], [-0.6522827360731895, -0.7579757464595247, 1])
([5.6195209679923295, -3.905537208995975, 0], [-0.7430591121836219, -0.669225788356133, 0])
([4.990087388066244, -4.682591498258593, -1], [-0.6294335799260854, -0.7770542892626179, 1])
([5.743575192365467, -4.025129614365439, 0], [-0.7534878042992234, -0.6574618838931542, 0])
([5.1531718720672, -4.832237983409387, -1], [-0.5904033202982669, -0.8071083690439481, 1])
([5.910251561463043, -4.178915441394882, 0], [-0.7570796893958428, -0.6533225420145046, 0])
([5.324722617124745, -4.989566941943718, 1], [0.585528944338298, 0.8106515005488354, 0])
([6.07417655049091, -4.327510447555223, 0], [0.749453933366166, 0.6620564943884943, 1])
([5.4748718112081525, -5.128031421342435, 1], [0.599304739282758, 0.8005209737872117, 0])
([4.838286209899891, -5.89923747176411, 0], [-0.6365856013082611, -0.7712060504216753, 1])
([5.568719619211977, -5.216253552070005, -1], [0.7304334093120853, 0.6829839196941049, 1])
([4.943327180113095, -5.99656393718477, 0], [0.6253924390988811, 0.7803103851147647, 0])
([5.672531663030018, -5.312268078587143, -1], [0.7292044829169223, 0.6842958585976273, 1])
([5.003171513693869, -6.055206158430065, 0], [0.6693601493361491, 0.7429380798429223, 0])
([5.714494560566817, -5.352340934516273, 1], [-0.7113230468729487, -0.7028652239137919, 0])
([5.085633341132847, -6.129858501322336, 0], [-0.62886121943397, -0.7775175668060627, 1])
([5.825629627524637, -5.457247546812703, 1], [-0.7399962863917902, -0.6726109545096329, 0])
([5.1479621183851965, -6.192615989878318, 0], [-0.6776675091394408, -0.7353684430656143, 1])
([5.861938237963463, -5.492445938625081, -1], [0.7139761195782661, 0.7001700512532375, 1])
([6.576956314234681, -4.793339973405639, 0], [-0.715018076271218, -0.6991059652194412, 0])
([5.978412320969749, -5.594429911007198, 1], [0.5985439932649318, 0.8010899376015588, 0])
([6.712851143337222, -4.9157550137261214, 0], [0.7344388223674727, 0.6786748972810766, 1])
([6.05655392250388, -5.670257470929828, 1], [0.6562972208333423, 0.7545024572037066, 0])
([5.415826642951852, -6.438026025403022, 0], [-0.6407272795520281, -0.7677685544731935, 1])
([6.131528186382323, -5.739619767748323, -1], [0.7157015434304713, 0.6984062576546987, 1])
([5.499560650690411, -6.5146146282677275, 0], [0.6319675356919129, 0.7749948605194042, 0])
([6.232436439701124, -5.834252167602882, 1], [-0.7328757890107137, -0.6803624606648457, 0])
([6.9660198338927835, -5.154652723984625, 0], [0.7335833941916594, 0.6795994436182571, 1])
([6.292744340746135, -5.894044440416542, 1], [0.6732754931466485, 0.7393917164319176, 0])
([7.0233155187900085, -5.2112078905661505, 0], [0.7305711780438733, 0.6828365498503921, 1])
([6.3865223436148435, -5.982242553892211, -1], [-0.6367931751751653, -0.7710346633260604, 1])
([7.0944075980278285, -5.275915103919704, 0], [-0.7078852544129851, -0.7063274499725063, 0])
([6.400473533093288, -5.995953653945621, 1], [0.6939340649345409, 0.7200385500259165, 0])
([5.70047672388816, -6.710099624390488, 0], [-0.699996809205127, -0.7141459704448672, 1])
([6.434341548692936, -6.030804093038886, 1], [-0.7338648248047759, -0.6792955313516023, 0])
([7.1715060324204885, -5.355090748542352, 0], [0.7371644837275525, 0.6757133444965336, 1])
([6.489252202026275, -6.086206136776265, 1], [0.6822538303942127, 0.7311153882339128, 0])
([7.197054711349814, -5.379795768933818, 0], [0.7078025093235385, 0.7064103678424476, 1])
([6.541889895569515, -6.135281747733932, -1], [-0.6551648157802996, -0.7554859788001137, 1])
([5.860031109060696, -6.866765578902277, 0], [0.681858786508819, 0.7314838311683457, 0])
([6.61319048862455, -6.208927491699209, 1], [-0.7531593795638538, -0.6578380872030677, 0])
([7.338184477413661, -5.52017229845588, 0], [0.7249939887891101, 0.6887551932433291, 1])
([6.7344570089610665, -6.31736308103921, 1], [0.6037274684525942, 0.79719078258333, 0])
([6.0747806434444716, -7.06891287498424, 0], [-0.6596763655165948, -0.7515497939450292, 1])
([6.820828102303649, -6.4030200989836565, 1], [-0.7460474588591777, -0.6658927760005836, 0])
([7.564452410718769, -5.7344223963745815, 0], [0.7436243084151207, 0.6685977026090753, 1])
([6.93935529234987, -6.514969379333902, 1], [0.6250971183689001, 0.7805469829593202, 0])
([7.682492778628516, -5.845830622058959, 0], [0.7431374862786466, 0.6691387572749423, 1])
([6.976177472526151, -6.553727993409866, -1], [-0.7063153061023648, -0.7078973713509061, 1])
([6.339990026057747, -7.3252625246889345, 0], [0.6361874464684041, 0.7715345312790682, 0])
([7.074108510030148, -6.646241132176103, -1], [0.7341184839724002, 0.6790213925128316, 1])
([6.462721448349848, -7.437572833051235, 0], [0.6113870616802993, 0.7913317008751323, 0])
([7.193500462603831, -6.754958716345481, 1], [-0.730779014253983, -0.6826141167057541, 0])
([6.5335118246088335, -7.506234296753568, 0], [-0.659988637994998, -0.7512755804080867, 1])
([7.24452585799636, -6.8030564783278145, -1], [0.7110140333875261, 0.7031778184257534, 1])
([6.576878050206907, -7.547533747795418, 0], [0.6676478077894524, 0.7444772694676033, 0])
([7.293164847487554, -6.849727740339597, 1], [-0.7162867972806474, -0.6978060074558206, 0])
([8.013122680501963, -6.155709931719966, 0], [0.7199578330144102, 0.694017808619631, 1])
([7.387988511048862, -6.936227241061777, 1], [0.6251341694531011, 0.7805173093418118, 0])
([6.698390773332545, -7.660419867464821, 0], [-0.6895977377163163, -0.7241926264030438, 1])
([7.4435717066290445, -6.993557530358159, 1], [-0.7451809332964991, -0.6668623371066614, 0])
([8.178180108727858, -6.315066192487271, 0], [0.7346084020988136, 0.678491337870888, 1])
([7.518980334667011, -7.067034049432054, -1], [-0.6591997740608471, -0.7519678569447821, 1])
([6.842413652430606, -7.80341542106473, 0], [0.6765666822364058, 0.7363813716326767, 0])
([7.569761942852294, -7.117146913539688, -1], [0.7273482904216874, 0.6862685075250421, 1])
([8.29452173392567, -6.428145284192359, 0], [-0.7247597910733772, -0.6890016293473293, 0])
([7.633626875688317, -7.178623789118003, 1], [0.6608948582373531, 0.7504785049256435, 0])
([6.953109571881989, -7.911355799624004, 0], [-0.6805173038063276, -0.7327320105060012, 1])
([7.664728640836186, -7.2087902861658195, 1], [-0.7116190689541965, -0.7025655134581846, 0])
([6.968263173222734, -7.926380595758959, 0], [-0.6964654676134514, -0.7175903095931386, 1])
([7.713455987560404, -7.259531535281624, 1], [-0.7451928143376699, -0.666849060477334, 0])
([7.081839834190326, -8.034812797019573, 0], [-0.6316161533700778, -0.775281261737949, 1])
([7.792705363508056, -7.331484851301629, -1], [0.7108655293177304, 0.703327945717944, 1])
([7.149459671378063, -8.09714468409698, 0], [0.6432456921299933, 0.7656598327953518, 0])
([7.887514022357154, -7.422403418869462, -1], [0.7380543509790914, 0.6747412652275181, 1])
([7.247565947749657, -8.190821574437223, 0], [0.6399480746074964, 0.76841815556776, 0])
([7.989170520743568, -7.519984293634703, -1], [0.7416045729939109, 0.6708372808025199, 1])
([7.296345529079106, -8.241090063217182, 0], [0.6928249916644617, 0.7211057695824785, 0])
([8.03587404875505, -7.56796483817662, 1], [-0.7395285196759431, -0.6731252250405626, 0])
([7.408824687334572, -8.346944361875522, 0], [-0.6270493614204783, -0.7789795236989034, 1])
([8.116248479127464, -7.640154733481495, -1], [0.7074237917928922, 0.706789628394027, 1])
([8.839086858697279, -6.94913760126198, 0], [-0.7228383795698159, -0.691017132219515, 0])
([8.16439920872292, -7.687240964600798, -1], [-0.6746876499743601, -0.7381033633388181, 1])
([7.4989299379207965, -8.433666211774346, 0], [0.6654692708021227, 0.7464252471735471, 0])
([8.244378881202547, -7.767103481823052, -1], [0.7454489432817505, 0.6665627299512941, 1])
([8.956385445118332, -7.064930673362887, 0], [-0.7120065639157859, -0.7021728084601652, 0])
([8.288216351696246, -7.808940123971887, -1], [-0.6681690934220869, -0.7440094506090004, 1])
([9.01375807855933, -7.120761947493925, 0], [-0.7255417268630852, -0.6881781764779615, 0])
([8.335882727449032, -7.85593880264994, -1], [-0.6778753511102993, -0.735176855156015, 1])
([7.707865115703264, -8.634137928412198, 0], [0.6280176117457688, 0.7781991257622567, 0])
([8.427467283707408, -7.939751350342218, -1], [0.7196021680041431, 0.6943865780699804, 1])
([7.800760247076745, -8.719006308772135, 0], [0.6267070366306626, 0.7792549584299181, 0])
([8.527598930061593, -8.032198090332045, -1], [0.7268386829848483, 0.6868082184400907, 1])
([7.896915897002368, -8.808238625234196, 0], [0.630683033059225, 0.7760405349021511, 0])
([8.612009112476635, -8.109209517698126, 1], [-0.7150932154742655, -0.6990291075360708, 0])
([9.334236917684581, -7.417554258638736, 0], [0.7222278052079466, 0.6916552590593901, 1])
([8.704417669817635, -8.19429598856981, -1], [-0.6298192478669453, -0.7767417299310726, 1])
([9.440340711951894, -7.517230795212583, 0], [-0.7359230421342592, -0.6770651933572258, 0])
([8.742539552643747, -8.23352231552272, 1], [0.6978011593081465, 0.7162915203101365, 0])
([9.481925144767466, -7.560240096717071, 0], [0.7393855921237193, 0.6732822188056484, 1])
([8.82919762792375, -8.317832855892497, -1], [-0.6527275168437173, -0.7575927591754258, 1])
([8.143235757532466, -9.04547034281115, 0], [0.6859618703912838, 0.7276374869186522, 0])
([8.85377536615745, -8.341813136086841, 1], [-0.7105396086249831, -0.7036572067243082, 0])
([8.185942829629036, -9.086124699314247, 0], [-0.6678325365284139, -0.744311563227406, 1])
([8.894554787838317, -8.380526305975083, 1], [-0.7086119582092802, -0.7055983933391637, 0])
([8.247309764995496, -9.14280832754269, 0], [-0.64724502284282, -0.7622820215676068, 1])
([8.965124146880235, -8.446573803004133, -1], [0.7178143818847391, 0.6962345245385566, 1])
([8.333291750762715, -9.221678843122175, 0], [0.6318323961175212, 0.7751050401180422, 0])
([9.0662040218327, -8.541355682473474, -1], [0.7329122710699844, 0.6803231606487006, 1])
([8.440068847032746, -9.321070209001121, 0], [0.6261351747999541, 0.7797145265276458, 0])
([9.171699940081792, -8.639369436166106, 1], [-0.7316310930490465, -0.6817007728350153, 0])
([9.895385662063124, -7.949239755743392, 0], [0.7236857219813322, 0.6901296804227145, 1])
([9.22951531014948, -8.695307228859866, 1], [0.6658703519136431, 0.7460674731164743, 0])
([8.524477160149, -9.404476607107334, 0], [-0.7050381500004794, -0.7091693782474688, 1])
([9.257875690098105, -8.724677668987765, 1], [-0.7333985299491036, -0.6797989381195692, 0])
([8.551344218232373, -9.432359291797939, 0], [-0.706531471865733, -0.7076816228101738, 1])
([9.270025297658622, -8.73701944246186, -1], [0.7186810794262487, 0.6953398493360795, 1])
([8.627536826061167, -9.50331479274422, 0], [0.6424884715974543, 0.7662953502823615, 0])
([9.339990891598005, -8.801596042460297, -1], [0.7124540655368374, 0.7017187502839239, 1])
([8.647634483186724, -9.523151725503423, 0], [0.6923564084112809, 0.7215556830431257, 0])
([9.359856596110248, -8.82119755188327, -1], [0.7122221129235231, 0.7019541736201533, 1])
([8.677252301454809, -9.551985740702676, 0], [0.6826042946554395, 0.7307881888194075, 0])
([9.416948193996275, -8.879044445672207, -1], [0.7396958925414656, 0.6729412950304687, 1])
([8.746211357261206, -9.620739865535802, 0], [0.6707368367350683, 0.7416954198635949, 0])
([9.474630261251702, -8.935607834238706, 1], [-0.7284189039904961, -0.6851320312970955, 0])
([8.828127277965567, -9.69851929214331, 0], [-0.646502983286135, -0.7629114579046034, 1])
([9.543023003323079, -8.999288213124679, 1], [-0.714895725357511, -0.6992310790186302, 0])
([8.910472252498385, -9.773807126793749, 0], [-0.632550750824693, -0.7745189136690703, 1])
([9.641108824056097, -9.091040548597077, -1], [0.7306365715577122, 0.682766578196672, 1])
([9.010386819693183, -9.867049410152426, 0], [0.630722004362914, 0.7760088615553487, 0])
([9.734775587382883, -9.177657712171518, -1], [0.7243887676896996, 0.689391697980907, 1])
([9.072876508062782, -9.927250674248407, 0], [0.6618990793201005, 0.7495929620768884, 0])
([9.808253077639815, -9.249591983669502, 1], [-0.7353765695770326, -0.6776586905789047, 0])
([9.134152491915408, -9.98823154416299, 0], [-0.6741005857244076, -0.7386395604934864, 1])
([9.862447562716532, -9.30296787969012, -1], [0.7282950708011244, 0.6852636644728692, 1])
([9.159288533120446, -10.014000494341158, 0], [0.7031590295960868, 0.7110326146510368, 0])
([9.891075863864621, -9.332467441171822, 1], [-0.7317873307441751, -0.6815330531693348, 0])
([10.61090151389072, -8.638312535142553, 0], [0.7198256500260997, 0.6941549060292689, 1])
([9.959855285040065, -9.397350615807378, -1], [-0.6510462288506542, -0.7590380806648251, 1])
([10.682873479503778, -8.706521627942484, 0], [-0.7230181944637125, -0.6908289878648933, 0])
([10.002189157971692, -9.439098486995787, 1], [0.6806843215320864, 0.7325768590533033, 0])
([9.353004133892853, -10.199729017879053, 0], [-0.6491850240788387, -0.760630530883265, 1])
([10.08592248027763, -9.519412402226749, 1], [-0.7329183463847762, -0.6803166156523044, 0])
([9.450700293848119, -10.29174184868578, 0], [-0.6352221864295108, -0.7723294464590301, 1])
([10.1720365451022, -9.599156826737781, 1], [-0.7213362512540812, -0.692585021947998, 0])
([9.514163197291436, -10.352285406888779, 0], [-0.6578733478107632, -0.7531285801509983, 1])
([10.226834446464661, -9.650787231123598, -1], [0.7126712491732242, 0.7014981757651806, 1])
([9.569761923984252, -10.404614598762391, 0], [0.6570725224804083, 0.7538273676387939, 0])
([10.286246707429132, -9.707011878661657, -1], [0.7164847834448805, 0.6976027201007337, 1])
([11.015847336002004, -9.023138408796017, 0], [-0.7296006285728712, -0.6838734698656407, 0])
([10.32493249425238, -9.746074561889838, 1], [0.690914841749624, 0.7229361530938206, 0])
([9.662367958161951, -10.49507939199127, 0], [-0.6625645360904279, -0.7490048301014327, 1])
([10.37865493952225, -9.79727357349034, -1], [0.7162869813602978, 0.6978058185009296, 1])
