WEIGHT: 218079.861926, 199945.195837 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 256
([1.9949929357599416, 1.0606645830371206, 2], [0.996383637895168, 0.08496850083878583, 1])
([14.684190270123361, 20.10777562299826, 2], [-0.4639332200762515, 0.8858701752004525, 1])
([24.520038195312154, 12.612147798144482, 2], [-0.7396975129774347, 0.6729395138457822, 0])
([16.562915232727885, 22.333603727440796, 2], [0.5660046029230674, -0.8244020799766948, 0])
([28.32636384648502, 14.401921598624117, 2], [0.7741887966044767, -0.6329547434154454, 1])
([21.373775050151963, 27.132075654997205, 2], [-0.40630367977833626, 0.9137381024115079, 1])
([34.94346339879579, 16.643661208352604, 2], [-0.7091808668821991, 0.7050265938588506, 0])
([24.630303580430336, 30.279323612159832, 2], [0.5045881972660428, -0.8633601514894031, 0])
([39.88637603396751, 18.400816115473468, 2], [-0.6954616402280266, 0.7185632240598894, 0])
([30.634772565762358, 34.92978328631919, 2], [-0.3807259093825517, 0.9246879375902062, 1])
([49.64570681931273, 21.241707747415735, 2], [-0.6964988234048295, 0.7175579342434226, 0])
([35.566770601083384, 39.00189139645243, 2], [0.48113897788562626, -0.8766443315046158, 0])
([58.212110691885, 23.951884148416358, 2], [-0.7107893424655145, 0.7034049407257823, 0])
([40.15799767616366, 43.00757146754456, 2], [-0.5356319920402417, 0.8444515196877808, 1])
([63.431851908531016, 25.542571272648505, 2], [-0.6595201259704132, 0.7516869051938914, 0])
([42.980600588881096, 45.3268433558552, 2], [0.5615218202349671, -0.8274619298795621, 0])
([25.57041413363056, 71.73603905394083, 2], [0.7492101160005097, -0.6623323954650737, 0])
([48.469313060845515, 54.904742742252566, 2], [-0.9225961094340954, 0.38576731180475987, 0])
([80.30041891884994, 34.14585560838983, 2], [-0.7283358783295759, 0.6852202918316745, 0])
([54.40177034399196, 60.58727696903677, 2], [0.5617539136872097, -0.8273043819883362, 0])
([86.88223938470557, 36.34029984751433, 2], [-0.675407688539434, 0.737444543177193, 0])
([59.32417536530519, 64.82023683159859, 2], [0.5504411476022951, -0.8348739683486773, 0])
([96.18693362022336, 39.43803952830732, 2], [-0.6972207850101965, 0.7168564549125337, 0])
([62.9550741519799, 68.24948470157167, 2], [0.6115182631785628, -0.7912303165318388, 0])
([100.28828066702577, 40.84184094771069, 2], [-0.671758459226367, 0.7407702561913628, 0])
([67.2669923600593, 71.96867297953106, 2], [0.5761823685889084, -0.8173211597207523, 0])
([107.3892047326265, 43.15237675368323, 2], [-0.6748783151465728, 0.7379290343555558, 0])
([80.90434374313301, 81.23894639517289, 2], [0.40855990618248467, -0.9127315065560954, 0])
([127.58631866821688, 48.18024865006482, 2], [-0.6571845664247559, 0.7537296900435233, 0])
([82.12429063486766, 82.27569894042837, 2], [0.6355927253393131, -0.772024538143539, 0])
([49.21296618854614, 131.2661863396654, 2], [0.7387705299925271, -0.6739570490873736, 0])
([85.62440981816984, 86.52222096266554, 2], [-0.7989836650299058, 0.6013527276194722, 0])
([51.533907803727686, 138.69439448930407, 2], [0.7325001431026341, -0.68076687665795, 0])
([90.10485248324575, 92.02557211936225, 2], [0.8060828067997563, -0.5918027615530591, 1])
([146.124719592063, 56.00179049000922, 2], [-0.6975235485147321, 0.7165618600423946, 0])
([89.7807914675195, 91.70103077673807, 2], [0.702721536701251, -0.7114649969297381, 0])
([53.542356464124616, 145.52453519485974, 2], [0.7457261793306387, -0.666252553811937, 0])
([92.77218230336558, 95.39965350354177, 2], [-0.793011643608164, 0.6092064782172613, 0])
([147.76989373258021, 57.082930223183396, 2], [-0.6715881844968382, 0.7409246320944125, 0])
([94.19739645833788, 96.6882983004226, 2], [0.6495932778043013, -0.7602819039221331, 0])
([149.4611294623646, 57.65315627824427, 2], [-0.6660112392016708, 0.7459417063397481, 0])
([114.41372175511874, 109.2910341983611, 2], [0.38551024336153117, -0.922703556004491, 0])
([70.16400046405317, 178.6242063522719, 2], [0.70545717458493, -0.7087525483740059, 0])
([128.65823605027123, 127.66266653629526, 2], [-0.874740902270526, 0.48459091396243287, 0])
([205.05002418879468, 76.42824843389623, 2], [-0.6724320997774774, 0.740158814842364, 0])
([139.3004924279334, 135.86460861067533, 2], [-0.5577755559708188, 0.8299918247557887, 1])
([83.17323389174032, 215.8963948189292, 2], [0.7440091256582918, -0.6681694552560632, 0])
([154.20218714948018, 157.5286620097206, 2], [-0.8906319958520752, 0.4547248046506252, 0])
([244.93177908427617, 94.02103201115843, 2], [-0.6675567428567295, 0.7445589265239618, 0])
([167.65193879333017, 167.9749735592657, 2], [-0.5469108038085986, 0.8371908818647231, 1])
([101.91160422537523, 272.0994009802634, 2], [0.7181508329391206, -0.695887477361712, 0])
([181.90738392114662, 185.99068248695644, 2], [0.8358857713672914, -0.5489034316031448, 1])
([290.7931446576969, 111.65543198535612, 2], [-0.6767891530967021, 0.7361769096152424, 0])
([226.57938041421028, 213.17152514680512, 2], [-0.35997668225547985, 0.9329613005009036, 1])
([137.13345751880274, 343.7493126443061, 2], [0.7244359767739639, -0.6893420889192483, 0])
([250.55407671589458, 244.10414540841967, 2], [-0.8695414121448544, 0.4938600333749761, 0])
([404.52814703471086, 147.9136227857251, 2], [-0.6911180769837457, 0.7227418651678408, 0])
([265.817485885168, 256.750803777544, 2], [-0.6058040783024624, 0.7956138628204664, 1])
([160.34946311237883, 412.5737004316774, 2], [0.729216487139617, -0.6842830663429842, 0])
([305.3891127699627, 319.4635061793748, 2], [-0.9294291071561486, 0.36900072462113725, 0])
([498.88939922945974, 195.8175774988583, 2], [-0.7080713837595835, 0.7061408609482875, 0])
([327.1079518941859, 339.33645778873927, 2], [0.6089531829000842, -0.7932061655306625, 0])
([197.8436846649974, 546.8093363334118, 2], [0.7254058173021247, -0.688321436702531, 0])
([360.84974293167903, 387.1236616821251, 2], [0.8670372129724755, -0.4982433856268663, 1])
([596.1431152476744, 240.0388675899995, 2], [-0.7242604910651004, 0.6895264614807323, 0])
([431.60655754235745, 443.2385393874974, 2], [-0.4659419337179858, 0.8848152995982518, 1])
([680.1744445552041, 262.7126911530421, 2], [-0.6561880179339175, 0.75459743248964, 0])
([515.3740459729346, 495.8406785721801, 2], [-0.4002849167810564, 0.9163907383848784, 1])
([311.9771781678322, 799.7162888447483, 2], [0.7241793889313363, -0.6896116390020084, 0])
([543.9310418344666, 528.587303595127, 2], [0.8019832653753765, -0.5973465008333507, 1])
([335.00967138197535, 867.6103958217733, 2], [0.6992210166541194, -0.7149055670990259, 0])
([625.298445169128, 641.6847406978793, 2], [0.9003421846495533, -0.43518266341901707, 1])
([371.4209416147592, 1013.735531964564, 2], [0.7514897697147851, -0.6597447430741826, 0])
([691.2192305856213, 745.2545980285831, 2], [-0.8960881954277182, 0.44387604803041075, 0])
([1124.080126147374, 454.756125463475, 2], [-0.7015296159718972, 0.712640300512343, 0])
([698.3477601329984, 752.6651532590099, 2], [0.6867273293385056, -0.7269151086197093, 0])
([1150.3564608970005, 465.2802444184063, 2], [-0.7200634308943619, 0.69390824716863, 0])
([712.9085501657121, 768.2792446628647, 2], [0.6902920493560684, -0.7235308470243679, 0])
([1123.0548180814644, 455.21769670061116, 2], [-0.6556394207545002, 0.7550741354017521, 0])
([757.4591990159944, 805.2603156990584, 2], [-0.5681882655067694, 0.822898593351823, 1])
([1221.632597437723, 487.44402579500115, 2], [-0.6895703797426077, 0.7242186764932508, 0])
([873.4240210269891, 893.9991059054211, 2], [0.48405634994630586, -0.8750368278402112, 0])
([520.5446365000563, 1417.698540088885, 2], [0.7466603294927658, -0.6652054963406077, 0])
([850.7280740830756, 869.3547457384345, 2], [-0.7086761845491887, 0.7055338868210402, 0])
([507.68600970680956, 1380.6499359250759, 2], [0.7447615596197181, -0.6673306671454601, 0])
([937.2957512560341, 999.2627738788491, 2], [0.8845678387282429, -0.4664115550537372, 1])
([1499.4307251623632, 600.2874017354301, 2], [-0.6778386220024989, 0.7352107198087862, 0])
([1044.125288866457, 1084.174747149251, 2], [-0.5221200329632261, 0.8528720133633649, 1])
([1718.4004172666262, 669.5904403865584, 2], [-0.7187714115779638, 0.6952464727693491, 0])
([1031.2784009494812, 1070.0247726232087, 2], [0.7366323976683967, -0.6762933614233612, 0])
([1630.1712748223554, 635.9111321741718, 2], [-0.6605896988639229, 0.7507471277033776, 0])
([1040.3856556038882, 1078.1949847237374, 2], [-0.6479051366872337, 0.7617210341419599, 1])
([1668.9741005774633, 649.3731777771972, 2], [-0.6818431536250245, 0.7314984031798575, 0])
([1001.0819013584965, 1037.1138823907079, 2], [0.7374015569001693, -0.6754546201494267, 0])
([1624.5644606651842, 631.5449882692777, 2], [-0.6984929791312583, 0.7156169073633877, 0])
([1149.9451529042478, 1151.7711173219666, 2], [-0.4984879362281517, 0.8668966359578275, 1])
([694.8669413536848, 1854.1389111264293, 2], [0.7267564022121034, -0.6868952844820813, 0])
([1206.8407527441543, 1219.2671096343279, 2], [-0.7964266688407688, 0.6047351165255712, 0])
([1928.429842724664, 731.6817446801052, 2], [-0.6761913414094031, 0.736726048000851, 0])
([1419.4179786310424, 1362.4851851342473, 2], [-0.4421271758974829, 0.8969523735031399, 1])
([864.7638902725242, 2212.144267506515, 2], [0.7149212978416684, -0.6992049326859647, 0])
([1453.9841699736405, 1398.2207655810187, 2], [-0.7496333750350076, 0.661853309301709, 0])
([2296.6354169076567, 830.4105231369758, 2], [-0.6595102897164724, 0.7516955352788087, 0])
([1413.353611511513, 1361.9254891013545, 2], [0.7003993885698003, -0.7137511446513063, 0])
([858.4672199337534, 2204.3606650317156, 2], [0.7192875114424008, -0.694712513118195, 0])
([1458.006230442877, 1409.6488635415826, 2], [0.7641619327626135, -0.6450244495494004, 1])
([881.4557971943511, 2270.471195151846, 2], [0.7260367557714104, -0.687655894520599, 0])
([1456.2929169997014, 1407.904283893595, 2], [-0.7243404377424957, 0.6894424778406172, 0])
([891.8048375433788, 2297.8139063098747, 2], [0.7075006360623888, -0.7067127068132532, 0])
([1586.4794599593388, 1562.6912244050366, 2], [-0.8310289123019374, 0.5562292215609126, 0])
([949.5603031109177, 2489.9073490878454, 2], [0.740497314206846, -0.6720593185519026, 0])
([1776.2463330940723, 1849.9730719045865, 2], [-0.9035001424568478, 0.42858778865065184, 0])
([1052.461279290849, 2914.310856981379, 2], [0.75506451453825, -0.6556505005604106, 0])
([1991.3553706990576, 2220.9821384684706, 2], [0.919983546008833, -0.3919569811510105, 1])
([3288.3777973279725, 1376.5001944005664, 2], [-0.7236253552223925, 0.690192976840004, 0])
([2170.116441207053, 2397.1197107333105, 2], [0.5996036028972175, -0.8002971444361624, 0])
([3463.591287718251, 1436.9637613162597, 2], [-0.6744962436003183, 0.7382782790852377, 0])
([2407.094866184036, 2592.135070794717, 2], [0.5249756974609185, -0.8511172170009381, 0])
([3792.2303465095947, 1535.986905337856, 2], [-0.6557535975559171, 0.7549749792492942, 0])
([2767.672784365562, 2848.0556487900926, 2], [0.4543732121280695, -0.8908114189324362, 0])
([1651.2840117397147, 4521.955313262717, 2], [0.7450851093356842, -0.6669693994826388, 0])
([2882.901470750239, 2994.3174930847017, 2], [-0.8039332533436079, 0.5947195340396699, 0])
([4712.662278459516, 1836.6027372830308, 2], [-0.7090207672841659, 0.7051876002595143, 0])
([3480.360694410923, 3425.5903392823648, 2], [-0.43730546728790404, 0.8993130313078467, 1])
([5638.975476747909, 2082.7665143352197, 2], [-0.6961962383310707, 0.7178515151016032, 0])
([3690.194393263698, 3603.909813682191, 2], [0.6117362518037274, -0.7910617916630321, 0])
([5969.16959589105, 2187.7189074421635, 2], [-0.6938334271366021, 0.7201355257087915, 0])
([3941.6440054302393, 3811.5458905825526, 2], [-0.5987327607483901, 0.8009488630409629, 1])
([2402.0281845342265, 6190.1155332114295, 2], [0.7145444042283099, -0.6995900902571516, 0])
([3887.358030485257, 3759.417811406455, 2], [-0.6945369085877878, 0.7194570748900305, 0])
([2393.4429414417464, 6168.60179504704, 2], [0.699702574501188, -0.7144342567629366, 0])
([4185.789541732437, 4094.2236142483853, 2], [0.8064123625301003, -0.5913536180312269, 1])
([6743.582229860764, 2475.798329243141, 2], [-0.6880153871498444, 0.7256960982705154, 0])
([4182.203379794862, 4090.892278320437, 2], [0.6892519413411352, -0.7245217466422084, 0])
([2524.3007544141697, 6577.728965683142, 2], [0.7283794131137811, -0.6851740147962588, 0])
([4640.3162353521275, 4722.503499496777, 2], [-0.8783393191675832, 0.4780376976810786, 0])
([7576.373274255373, 2893.1129161629174, 2], [-0.7072842838551799, 0.7069292339488199, 0])
([4820.356664114732, 4892.342522265969, 2], [-0.652367514357614, 0.7579027815035831, 1])
([2905.49842583297, 7854.905993013975, 2], [0.7303542241577626, -0.6830685963026791, 0])
([4756.885192944574, 4825.358672506118, 2], [-0.7112315333612936, 0.7029578265817539, 0])
([2864.3763073067275, 7739.067526804708, 2], [0.7317961673390879, -0.681523564866118, 0])
([4670.652579631563, 4734.963739442152, 2], [-0.7054030971015137, 0.7088063703153298, 0])
([7411.129662207478, 2823.458725140294, 2], [-0.6660693299773622, 0.745889836144392, 0])
([5242.480199325933, 5147.278122792046, 2], [-0.4994439588065657, 0.8663461963970439, 1])
([3159.0103052419868, 8261.628319291478, 2], [0.7307768639057393, -0.6826164187741843, 0])
([5979.077223077803, 6300.936626978604, 2], [-0.9204502008050396, 0.39085985703057596, 0])
([3588.0623729641566, 10068.428002173892, 2], [0.7367178747031625, -0.676200246297541, 0])
([6512.358903021422, 7068.630788093389, 2], [0.8599752407354335, -0.510335757440171, 1])
([10339.331835670395, 4217.170539458684, 2], [-0.6668908412248729, 0.7451554239823941, 0])
([7634.97426971321, 7865.394846334086, 2], [0.437447756409212, -0.8992438270083074, 0])
([4580.999304507795, 12566.008108695083, 2], [0.7369609512435713, -0.6759353196439513, 0])
([7867.206860191617, 8144.978360698039, 2], [-0.7801891744750129, 0.6255436451855282, 0])
([12717.563494528538, 4941.250130106463, 2], [-0.6928988736988364, 0.721034777820657, 0])
([9154.541418071443, 9096.171315177911, 2], [0.47426277363756597, -0.8803833378373325, 0])
([5432.869799410501, 14355.577371524036, 2], [0.7527731456190315, -0.6582800249398645, 0])
([9047.834419659821, 8978.059313396963, 2], [-0.7358580547158567, 0.6771358233839022, 0])
([14636.056540513682, 5450.223333662984, 2], [-0.6938824615018511, 0.7200882790464876, 0])
([10935.891180685405, 10222.160409500097, 2], [-0.4204561017091506, 0.9073128823815655, 1])
([6697.750285373585, 16685.45853368632, 2], [0.7073222987196465, -0.7068911979463, 0])
([12655.249089080911, 12674.96540478721, 2], [-0.9179874101740032, 0.39660952429565594, 0])
([7625.819504236401, 20344.00678210825, 2], [0.7307716144311236, -0.6826220385701954, 0])
([14474.232482720827, 15620.888611364004, 2], [-0.9245225598487855, 0.381127322991476, 0])
([23151.76586709489, 9382.722370508896, 2], [-0.6776353879024752, 0.7353980426015981, 0])
([17438.869832473258, 17662.572110874393, 2], [0.40881569128393996, -0.9126169681525949, 0])
([10521.621609791899, 28387.640726226782, 2], [0.7289494735318857, -0.684567502177533, 0])
([18706.992145278775, 19289.662221739578, 2], [0.8302205372494589, -0.5574350720301154, 1])
([11280.201268417417, 30983.600646772848, 2], [0.7297848001359691, -0.6836769306408572, 0])
([20341.725874128206, 21521.389473593546, 2], [0.8506492790236941, -0.5257335866163291, 1])
([12182.649578753444, 34314.12002119795, 2], [0.7396141523885076, -0.6730311327023658, 0])
([20924.483345540124, 22244.935284997726, 2], [-0.7803640650074607, 0.6253254560986876, 0])
([34287.309090701114, 13677.3355336563, 2], [-0.7124826831948284, 0.701689693630666, 0])
([22160.765567961524, 23434.798550133986, 2], [0.6296669625413908, -0.7768651853982768, 0])
([35260.496965616374, 14008.786504818865, 2], [-0.6700450865848726, 0.7423204038307654, 0])
([26643.071087329216, 26407.757065845803, 2], [-0.40429242008493677, 0.9146297825141412, 1])
([15864.140533881524, 41833.84527034303, 2], [0.747991025254391, -0.6637088413897203, 0])
([25640.242322553233, 25374.645469476152, 2], [-0.6926405337652347, 0.7212829479375004, 0])
([15283.192612562443, 40245.11075213405, 2], [0.7464639472693155, -0.665425860203158, 0])
([25336.770302758276, 25046.435060261756, 2], [-0.7292866852999544, 0.684208250932569, 0])
([15301.349867636067, 40295.94864447184, 2], [0.7275737033290555, -0.6860295228516362, 0])
([28414.878310054304, 29496.699647997168, 2], [0.8929876054535099, -0.4500812554488431, 1])
([46273.6997936286, 18023.806603480938, 2], [-0.7035459166750865, 0.710649803440353, 0])
([33874.429575181144, 33471.527925515955, 2], [-0.44999580100923053, 0.893030670847346, 1])
([20495.53642641847, 53956.707106844246, 2], [0.7248869026679349, -0.6888678961459067, 0])
([34899.44676704871, 34610.8860167823, 2], [0.7678944168333764, -0.6405764315022281, 1])
([55783.79383146699, 20775.937894642426, 2], [-0.676641888034476, 0.7363122675584997, 0])
([39262.01432382713, 37764.45793775518, 2], [0.5067118630985806, -0.862115472425339, 0])
([63263.70279220307, 22839.79352024219, 2], [-0.6882438068660048, 0.7254794706334489, 0])
([42596.916974671854, 40355.28432493646, 2], [0.5706289818422028, -0.8212079913649958, 0])
([25825.930305527403, 65193.36090613132, 2], [0.7219286976848956, -0.6919674526009085, 0])
([47922.27428942469, 47648.974477952135, 2], [-0.8918760579928865, 0.4522798880992489, 0])
([78013.80019679478, 29105.421527247734, 2], [-0.703032974087093, 0.7111572521926898, 0])
([53542.41604025522, 52089.41166218817, 2], [0.5430471106727174, -0.839702230311444, 0])
([85572.90882393111, 31264.418644835052, 2], [-0.6764718915959274, 0.7364684513817465, 0])
([57282.092710762605, 55014.02909006021, 2], [-0.5790699318571773, 0.815277875340012, 1])
([34649.0657974021, 88658.96280253616, 2], [0.7252677449763517, -0.6884669186656087, 0])
([59617.14854907279, 57602.549300770195, 2], [0.7829109186049974, -0.6221338228460812, 1])
([94684.41603842504, 34376.74367851385, 2], [-0.6673996205094286, 0.7446997693996359, 0])
([65924.98046918931, 62082.80019273814, 2], [-0.522301755607404, 0.8527607378915987, 1])
([104632.66857106188, 37028.38386146703, 2], [-0.6664362185675344, 0.7455620474389811, 0])
([74341.23264306619, 67674.15054867828, 2], [-0.4930988476958068, 0.8699732906251015, 1])
([45608.82280935078, 110652.30342122194, 2], [0.7048496756862292, -0.7093567048284083, 0])
([84416.54854789913, 80474.37740807353, 2], [0.8882129106563118, -0.4594320682575854, 1])
([51950.39576912444, 131983.7842915658, 2], [0.7003911045936767, -0.713759273569212, 0])
([89077.5731658835, 85382.16571458778, 2], [-0.777927513873163, 0.6283540269299782, 0])
([143563.11529641543, 51649.22900360761, 2], [-0.6885509759419705, 0.7251879435907356, 0])
([85521.69122171716, 81862.79475602583, 2], [0.7473228465974229, -0.6644611071789867, 0])
([51173.405804432135, 130395.98553448335, 2], [0.7408961292064521, -0.6716196287534308, 0])
([93486.44657533277, 92576.97744229731, 2], [0.8693629680034438, -0.4941740886208455, 1])
([148638.71871105046, 55303.616077877086, 2], [-0.6689808435751738, 0.7432796451736376, 0])
([111042.043583102, 103716.37645086451, 2], [0.42070394644818243, -0.9071979880064355, 0])
([175707.16133219405, 61693.86892893073, 2], [-0.6620669685749476, 0.7494446804948176, 0])
([121817.5990386506, 111123.44220437431, 2], [0.5284504177096455, -0.8489641665126397, 0])
([72790.28661863372, 176731.64209912007, 2], [0.7429047247593804, -0.6693971690485322, 0])
([120888.35168912796, 110198.34385491158, 2], [-0.7318573887576565, 0.6814578215273668, 0])
([73972.9199704461, 179714.49932292587, 2], [0.7086061087932998, -0.7056042676889208, 0])
([133935.20247181237, 125658.08345793425, 2], [-0.8564660668307121, 0.5162033285126415, 0])
([82081.78918078414, 205240.46890002096, 2], [0.7064011134852801, -0.7078117453580127, 0])
([138764.68805182914, 130539.59727739931, 2], [-0.7575064032378216, 0.6528277330611032, 0])
([83517.545957233, 209255.57787304328, 2], [0.7324892607078808, -0.6807785858468393, 0])
([157227.3304044711, 157640.4273501002, 2], [0.9127007930706631, -0.40862851384623466, 1])
([247836.97256558033, 93455.1348962242, 2], [-0.6565394070133959, 0.7542917254209397, 0])
([157126.04273684326, 157551.92062593636, 2], [0.6574691073654969, -0.7534815013389624, 0])
([256156.17581662818, 96374.32841967235, 2], [-0.7051013561301532, 0.7091065347205727, 0])
([177070.89547242585, 173270.627291233, 2], [0.5326965741696699, -0.8463063038096181, 0])
([282570.0365692684, 103853.69870965387, 2], [-0.674281391104209, 0.7384745124989573, 0])
([211313.60778145518, 194859.73065272026, 2], [-0.41922281764965186, 0.9078833786130721, 1])
([332817.4114182045, 115437.06285847536, 2], [-0.6553452361094068, 0.7553294787764514, 0])
([218079.86192612574, 199945.19583736107, 2], [-0.6098743565347926, 0.7924981193928934, 1])
