WEIGHT: 5009.63373342, 5300.64184954 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 167
([1.7341191622143188, 0.6562636918136623, 2], [0.7942030385994558, -0.6076524775555443, 1])
([136.45777247085522, 149.1479396201732, 2], [0.6620670985024502, -0.7494445657155351, 0])
([216.17576683655068, 88.80973632868898, 2], [-0.6637502358273646, 0.747954293014699, 0])
([136.93566508254236, 149.6082459212776, 2], [0.6587065595098829, -0.752399939167098, 0])
([222.01110856630973, 91.01955700853983, 2], [-0.697133617743608, 0.7169412242378791, 0])
([147.5652171515101, 159.34767438655052, 2], [0.5892791638240397, -0.8079294938810196, 0])
([239.86166892753738, 97.18928732086732, 2], [-0.7008499249328869, 0.7133087569359897, 0])
([181.35252135809768, 183.2598034390707, 2], [0.4034058229513261, -0.9150211702517945, 0])
([285.96486927352925, 108.67617081051763, 2], [-0.6570411197467249, 0.7538547386346856, 0])
([174.28132969338378, 176.51036140137066, 2], [0.7144198975295849, -0.6997172357558569, 0])
([103.6218096714926, 279.1592286568299, 2], [0.7500903411370456, -0.6613353764414168, 0])
([191.6845692097344, 202.80602869187163, 2], [0.8874065189283016, -0.4609877115103545, 1])
([310.0623949414081, 123.11071026612976, 2], [-0.6938243599324793, 0.7201442616339351, 0])
([198.80484304308104, 209.55447853434296, 2], [-0.6412056607694081, 0.767369077170345, 1])
([317.1066261991341, 125.54834751901168, 2], [-0.6736151215155387, 0.7390823148104722, 0])
([219.80766829334075, 226.11166359738522, 2], [0.5287263064658941, -0.848792373228538, 0])
([352.2389531994214, 136.04778547503088, 2], [-0.6803127443544364, 0.7329219398196065, 0])
([228.2972528907115, 233.62984947201969, 2], [-0.6256409622593779, 0.780111137174159, 1])
([371.44354664249744, 142.62964997786287, 2], [-0.7022294616574731, 0.7119506887279875, 0])
([277.63240023652924, 267.55088279435097, 2], [0.4199670182869791, -0.9075393674938538, 0])
([443.9471046361383, 160.6616057697486, 2], [-0.6772118497001925, 0.7357880881243212, 0])
([288.1885312734284, 276.24499484852635, 2], [-0.6233748694505226, 0.7819231241864791, 1])
([173.43346143188205, 442.77530150453055, 2], [0.7326306511110918, -0.6806264240040476, 0])
([314.3448445444754, 310.1289037081619, 2], [0.8579658300201395, -0.5137067592682165, 1])
([510.02615547042893, 188.81688605119038, 2], [-0.6982231319492891, 0.7158801980854936, 0])
([395.60947580748206, 359.85310517204147, 2], [-0.36649425158280896, 0.9304203155331233, 1])
([238.1869574518565, 577.0640550756106, 2], [0.7319825657252264, -0.6813233619026393, 0])
([423.0377555719336, 391.5038760343238, 2], [-0.8286920109209948, 0.5597048785169896, 0])
([257.24305281267254, 634.4146598107642, 2], [0.7176543119894192, -0.696399517865279, 0])
([437.6503473095637, 406.5285866220639, 2], [-0.7666465995937204, 0.6420693041497826, 0])
([266.5933958991751, 659.9425457984631, 2], [0.7151376731984103, -0.6989836252533844, 0])
([492.42742498856575, 478.0836680038955, 2], [0.8852700705811369, -0.46507730769547206, 1])
([294.4096036377292, 760.8264409348653, 2], [0.7420863798853763, -0.670304262845327, 0])
([481.84847638206344, 467.2282645317571, 2], [-0.7107548104033031, 0.7034398335952867, 0])
([290.7200626646479, 750.9389667380987, 2], [0.7289489076033747, -0.6845681047958974, 0])
([476.76804346705666, 462.09844750739484, 2], [-0.7136569032537808, 0.7004954135740104, 0])
([760.0067995981796, 276.6970837990826, 2], [-0.6727247871486726, 0.739892803557227, 0])
([475.64555744782825, 461.10457626177583, 2], [0.6761254226743564, -0.7367865449459721, 0])
([288.0535966450609, 744.0328622556902, 2], [0.7235496319261924, -0.6902723593911838, 0])
([523.670446101795, 523.7963058411601, 2], [0.8623219155974852, -0.5063604584486073, 1])
([314.1161362913546, 836.5806544041491, 2], [0.7373611302509688, -0.6754987517346083, 0])
([575.7812998020694, 597.5170190705381, 2], [-0.8742228770749152, 0.4855248306717769, 0])
([930.0105798946216, 362.2083839196613, 2], [-0.6917261946783919, 0.7221598656777815, 0])
([612.3545188682997, 629.6943935897359, 2], [-0.6028799943820322, 0.7978318822746562, 1])
([370.80617510701353, 1015.9549848117238, 2], [0.7237018645337217, -0.6901127525777326, 0])
([693.0857197007193, 753.6001879156833, 2], [0.902368523901498, -0.43096525042261985, 1])
([1131.488976215621, 461.6189958129847, 2], [-0.707116830236798, 0.7070967319934828, 0])
([754.0652052341486, 809.7086654403736, 2], [-0.585461342727188, 0.8107003245170673, 1])
([1211.8756147901165, 488.50444711283745, 2], [-0.6844804440511041, 0.7290312213558506, 0])
([795.4041585536248, 847.2016681136752, 2], [-0.607481620205259, 0.7943337340896416, 1])
([1290.255643559408, 515.6911265810452, 2], [-0.6978969309500013, 0.7161982084385362, 0])
([835.7154952371027, 885.118021995764, 2], [-0.6265731503245843, 0.7793626160474505, 1])
([1377.7348252509573, 547.6134861939922, 2], [-0.7212144463809698, 0.6927118609720722, 0])
([989.2787154485555, 1006.7264424823026, 2], [0.47784929449462843, -0.8784418317401477, 0])
([1590.2964148644044, 607.5119059645058, 2], [-0.6848467515377953, 0.7286871255265386, 0])
([1123.35200813218, 1106.6128397065572, 2], [-0.5014856195642204, 0.8651659802432652, 1])
([1781.4823595465605, 659.5463883330942, 2], [-0.6652681233032313, 0.7466045299330807, 0])
([1271.5020646724524, 1208.4869495664382, 2], [-0.4865443931149154, 0.8736558553162902, 1])
([774.6756534113779, 1962.183252271143, 2], [0.7148695003612464, -0.6992578905191288, 0])
([1445.5704457675736, 1450.4670008950652, 2], [-0.8999746118457009, 0.43594231044162246, 0])
([2278.6683715987656, 859.8975927872675, 2], [-0.6565520595672787, 0.7542807123862869, 0])
([1599.1565308153097, 1560.3708036036028, 2], [0.5108798141693451, -0.8596521479495619, 0])
([947.6468323174249, 2458.4356775630786, 2], [0.7548897587196636, -0.6558516998378278, 0])
([1497.1426426305156, 1460.3263545839643, 2], [-0.6597902801448614, 0.7514497895577358, 0])
([898.9529290613686, 2334.9430428599653, 2], [0.7358942025061851, -0.6770965386987191, 0])
([1543.8317211124777, 1513.464413036983, 2], [0.7801980257790947, -0.6255326055214092, 1])
([914.8744585907879, 2384.570452053622, 2], [0.7548698144731815, -0.6558746550959447, 0])
([1552.777829882421, 1523.6946844386653, 2], [-0.7632057331304086, 0.6461555609269919, 0])
([925.561872502963, 2416.661245126619, 2], [0.7464500843677672, -0.6654414110553635, 0])
([1731.2443060795206, 1795.3103359256038, 2], [-0.9034079857075278, 0.42878200913735554, 0])
([2813.0192592794233, 1094.5929733881228, 2], [-0.700310103804815, 0.7138387482540359, 0])
([1898.127332113401, 1936.8852659759473, 2], [0.567542654123505, -0.8233439960007284, 0])
([1148.3048382492982, 3121.8744503544244, 2], [0.7250710936438656, -0.688674022424317, 0])
([2135.9195832723026, 2292.7080184947717, 2], [-0.8953516487136093, 0.44535988273060867, 0])
([3504.360249320944, 1411.4779944543986, 2], [-0.7142937610455131, 0.6998459994394878, 0])
([2465.9866484364634, 2565.3592343761884, 2], [0.5069861034660711, -0.861954227840603, 0])
([4016.426204941518, 1567.7663531260312, 2], [-0.7037473810751665, 0.7104502963824031, 0])
([2874.673300068867, 2877.0666157326227, 2], [0.48251436323080577, -0.8758880575027668, 0])
([4558.351880040967, 1714.5821752485172, 2], [-0.665114290695161, 0.7467415753211234, 0])
([2981.4635355650635, 2965.6208081525747, 2], [-0.6124916049740399, 0.7904770925436895, 1])
([4827.244085597963, 1801.8732810025735, 2], [-0.6951790851463998, 0.7188365875322531, 0])
([3064.184276922057, 3040.9496671620295, 2], [0.6556967152238993, -0.7550243821523837, 0])
([1825.0687664351535, 4818.9704593376655, 2], [0.7475522380208381, -0.6642030197387214, 0])
([3455.457410591901, 3678.1674988504737, 2], [0.920925873618107, -0.3897377776155739, 1])
([5704.395343444215, 2278.91270716331, 2], [-0.7231972736289638, 0.6906415158500345, 0])
([4148.442115379105, 4217.889209327763, 2], [-0.4595043154229312, 0.888175536764948, 1])
([2480.8022745410676, 6714.050593565115, 2], [0.7417629020768822, -0.6706622078978968, 0])
([4606.1807917250735, 4913.187657147192, 2], [0.8927642839407015, -0.4505240651950197, 1])
([7634.37470136602, 3056.9239158655605, 2], [-0.7289389591963583, 0.6845786980075625, 0])
([5009.633733420623, 5300.641849542621, 2], [-0.6078048686340549, 0.7940864195191474, 1])
