WEIGHT: 683653.139037, 753024.765734 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 330
([1.9887405944450978, 0.9154980441987879, 2], [0.9918551074868062, -0.12737129092670907, 1])
([303.2769063048011, 247.42160658527877, 2], [0.8868512670867981, -0.46205500761980817, 1])
([180.7017378567151, 392.2482854859374, 2], [0.7470252638673736, -0.6647956491613651, 0])
([338.46357933756195, 292.2466928634781, 2], [-0.9053902186690285, 0.4245804422467538, 0])
([205.36403662774663, 472.49926325951066, 2], [0.7208170408566105, -0.6931253808732728, 0])
([361.428963057683, 316.36615198500954, 2], [-0.8155285621295155, 0.5787168257023159, 0])
([214.4814599254222, 499.2550033617746, 2], [0.7528591764372211, -0.6581816318116673, 0])
([387.1086797217951, 347.267923174591, 2], [-0.8518857114367371, 0.5237277295025768, 0])
([237.12627164415056, 566.9335205103501, 2], [0.7070831455515793, -0.7071304160315012, 0])
([394.45577461416326, 354.12409844448405, 2], [-0.7342080475376834, 0.6789245487761529, 0])
([247.6761558167237, 591.8954715655829, 2], [0.6714085732897103, -0.7410873954622867, 0])
([441.4599425319063, 403.7094634832674, 2], [-0.8338275509592429, 0.5520250132569275, 0])
([274.4761167962444, 668.6698476543341, 2], [0.6856019153020863, -0.7279766574101885, 0])
([463.9978091007068, 425.27210876588055, 2], [-0.7574373729222993, 0.6529078235865808, 0])
([735.3434982280343, 253.31288761239028, 2], [-0.6643003348119684, 0.7474657618705399, 0])
([452.86722603069364, 415.75086002396847, 2], [0.6993301926535866, -0.7147987700346842, 0])
([719.858879190509, 248.30621276752458, 2], [-0.6686259735625374, 0.7435988888356068, 0])
([501.00799303165246, 448.3192235759853, 2], [0.5228804887725278, -0.8524060032994856, 0])
([309.5084774562201, 738.0284967806881, 2], [0.6948546947306156, -0.7191501604051987, 0])
([523.7309630108072, 469.91751896343135, 2], [0.7588469740527893, -0.6512689689912496, 1])
([312.6121645599037, 746.4696264868646, 2], [0.7444519810584852, -0.6676760051837244, 0])
([569.2597818713436, 527.0053883247159, 2], [0.8647132586338337, -0.502265846283476, 1])
([352.67210420930894, 869.9316735199812, 2], [0.6907597116723637, -0.7230843800901199, 0])
([659.3042078148815, 645.5179106839082, 2], [0.9026168235229067, -0.43044496732267407, 1])
([404.86073596288423, 1056.436404298349, 2], [0.7035185540228692, -0.710676891523547, 0])
([742.7916727450227, 755.7838611743491, 2], [0.875531906721919, -0.4831603049836368, 1])
([1189.5378987620225, 454.46821269935765, 2], [-0.6793716900849222, 0.7337943218035667, 0])
([881.1630948137922, 848.9100009204418, 2], [0.4329202589120449, -0.9014322212033071, 0])
([541.5683340403925, 1390.4949186817125, 2], [0.7022656870602672, -0.7119149561413717, 0])
([1018.6864051491874, 1045.5678373258559, 2], [-0.9114947062802742, 0.41131180438085724, 0])
([1664.0824251242757, 640.8644625149481, 2], [-0.7080168974708344, 0.706195491982053, 0])
([1065.0124558329246, 1089.1762015247034, 2], [-0.6438565910784428, 0.7651461887279103, 1])
([1716.2280808051646, 658.7845253395583, 2], [-0.6883709912220473, 0.7253587929045708, 0])
([1157.7765202467883, 1165.5305587140072, 2], [0.5678844907201236, -0.8231082584931011, 0])
([1876.843553259384, 709.0054664738901, 2], [-0.6969515933909971, 0.7171181746893257, 0])
([1139.132248596308, 1146.6740602705606, 2], [0.7203731496905659, -0.6935867106605299, 0])
([1850.7440189661768, 699.0556976871379, 2], [-0.7001701184831215, 0.7139760536483921, 0])
([1315.7786146435612, 1278.0709285012683, 2], [0.49218859634157874, -0.8704885901787033, 0])
([800.6188656057237, 2072.424362038642, 2], [0.7167292533208844, -0.6973515450861836, 0])
([1279.8591831247625, 1244.141240532186, 2], [-0.6767975694343543, 0.7361691721389524, 0])
([782.3530752900858, 2026.8760011939924, 2], [0.7100933393443852, -0.7041075552916187, 0])
([1429.3031329397527, 1439.1175078195913, 2], [0.8694201753641191, -0.49407343449109314, 1])
([858.7159437060142, 2302.4782073547676, 2], [0.7350590385076866, -0.6780031046449237, 0])
([1472.40985092221, 1489.5041307795877, 2], [0.7779264234553198, -0.6283553769086521, 1])
([878.020129013578, 2363.5285130036, 2], [0.7458533872899882, -0.6661101445467189, 0])
([1542.9446420766828, 1579.1870941549764, 2], [0.8133603819822001, -0.5817601645195118, 1])
([931.424448632758, 2539.549635964716, 2], [0.7281756451165428, -0.6853905673841061, 0])
([1649.948634749304, 1716.308917658263, 2], [-0.8249104554564097, 0.56526342573945, 0])
([2654.6897612234943, 1036.5738477735122, 2], [-0.6861221591435902, 0.7274863453922266, 0])
([1681.093538278327, 1745.741909364789, 2], [0.659143270886033, -0.7520173857336421, 0])
([2710.0490725867844, 1056.2870372825428, 2], [-0.6889189753382272, 0.7248383581316095, 0])
([1660.915476671173, 1725.3324073150393, 2], [0.7063403186239963, -0.7078724138474046, 0])
([2659.8096452011637, 1037.4592730700801, 2], [-0.6793443429645843, 0.7338196397494533, 0])
([1848.0904706770482, 1871.2203371061605, 2], [-0.5252876163603324, 0.8509247440863853, 1])
([3007.181490914208, 1142.4839317581554, 2], [-0.7023765571936522, 0.7118055717011439, 0])
([2113.3619488902996, 2074.8629304496817, 2], [0.5088720664877828, -0.8608421573949858, 0])
([1267.165892558341, 3312.426422825326, 2], [0.7379344652884104, -0.6748723767791269, 0])
([2048.2173441236123, 2009.3424648222945, 2], [-0.6927634043000706, 0.7211649365176991, 0])
([1249.0993537398958, 3265.7140623587184, 2], [0.7134805794034215, -0.700675005130166, 0])
([2062.71704571414, 2024.0422599570784, 2], [-0.7236576984434961, 0.690159065349041, 0])
([3265.7808843573466, 1204.5677892796523, 2], [-0.6628820650210342, 0.748723826169202, 0])
([2017.309723850896, 1982.787093581089, 2], [0.6949953949499199, -0.719014186924295, 0])
([3270.7049833985207, 1206.3286337748864, 2], [-0.6971690322085647, 0.7169067864997326, 0])
([2123.9421887683334, 2074.7803113687405, 2], [-0.622857136433915, 0.7823355978052791, 1])
([1264.4970485995755, 3286.2755612539477, 2], [0.7481808285169422, -0.6634948740116249, 0])
([2200.431692975732, 2166.578852331765, 2], [-0.7992229178043465, 0.6010347141857173, 0])
([3507.7260283738965, 1297.3326011106694, 2], [-0.6727494827193532, 0.7398703491158722, 0])
([2243.873375815027, 2203.9858101415725, 2], [-0.6445448047923578, 0.7645665403450387, 1])
([1340.0353805257444, 3503.0364515168635, 2], [0.7437201732109755, -0.6684910649807048, 0])
([2504.2186210710065, 2597.3795521042107, 2], [-0.9020894244484916, 0.43154915165967944, 0])
([4042.165498394782, 1573.503368113983, 2], [-0.6907678745441806, 0.7230765820421201, 0])
([2476.513138236318, 2569.300428995569, 2], [0.7068181165100554, -0.7073953280685261, 0])
([3901.803055509386, 1522.526752977283, 2], [-0.655830684705171, 0.7549080162504215, 0])
([2696.5973838931923, 2736.975081876847, 2], [0.5330008236598909, -0.8461147215229611, 0])
([4332.590597059082, 1650.8219043262252, 2], [-0.6840897815867577, 0.7293978137673448, 0])
([3107.980689947513, 3033.2441446633525, 2], [-0.47925237708551893, 0.8776771382791508, 1])
([1845.093654834198, 4788.922771664374, 2], [0.7522834925438769, -0.6588395455996754, 0])
([3305.407233377404, 3291.794712675537, 2], [0.8411339781702502, -0.5408268029300037, 1])
([5315.573174809685, 1987.1558173529727, 2], [-0.6853972391579076, 0.7281693652954085, 0])
([3883.4965103630966, 3686.5773363344333, 2], [-0.4528690954341217, 0.8915770198926621, 1])
([2359.4321847928945, 5968.541798218468, 2], [0.718916463700364, -0.6950964812316082, 0])
([4277.4439807779945, 4182.152729648113, 2], [-0.8583092548110018, 0.5131327538812765, 0])
([2546.9325743311865, 6625.17141358217, 2], [0.7479881934493627, -0.6637120327825605, 0])
([4635.151446537221, 4672.57704598248, 2], [0.863855710248894, -0.5037393292868634, 1])
([2799.408042938835, 7517.91063811584, 2], [0.7274946873939856, -0.6861133141205811, 0])
([5060.7797736103, 5243.206878548832, 2], [0.8542379048710883, -0.5198822961800619, 1])
([8226.620047564675, 3198.1316826556545, 2], [-0.700940118157836, 0.7132201278405419, 0])
([5125.9087346139195, 5307.830816186762, 2], [0.6824920210539287, -0.7308930436101602, 0])
([3059.656883682902, 8431.644687966726, 2], [0.7444379169203867, -0.6676916862229416, 0])
([5487.4502514705155, 5805.95783797893, 2], [-0.8427660802646972, 0.5382799772936738, 0])
([3294.3735640726036, 9281.59222596826, 2], [0.7361317972930236, -0.6768382207101951, 0])
([5832.950409505921, 6268.433708273131, 2], [-0.824221650596216, 0.56626731380899, 0])
([3472.0476264639765, 9926.661232279857, 2], [0.7484390711931518, -0.6632035560154456, 0])
([6208.700539293204, 6804.145808776752, 2], [-0.8385046111621131, 0.5448945008530307, 0])
([9825.656366606852, 4047.811478693305, 2], [-0.6622624358040576, 0.7492719573845511, 0])
([6662.797863393173, 7186.786527923228, 2], [-0.5604256588447432, 0.8282047336911542, 1])
([3956.163081594281, 11348.895690317888, 2], [0.7520262273170132, -0.6591331833759699, 0])
([6734.853561275419, 7277.710016536311, 2], [0.7675446785786818, -0.6409954495825598, 1])
([4038.6510901881393, 11619.961513796059, 2], [0.7377730637478022, -0.6750488177962992, 0])
([7168.893240907173, 7876.87590069334, 2], [0.8278768945934353, -0.5609098389209535, 1])
([4274.523950394248, 12497.645726262033, 2], [0.745986650364545, -0.665960897859541, 0])
([8150.993827638954, 9707.548426665915, 2], [0.9312122164060707, -0.36447744514042746, 1])
([13013.123557353927, 5820.792368449959, 2], [-0.6749194167226, 0.7378914425109059, 0])
([8087.217934700855, 9636.96934242205, 2], [0.6862519007318105, -0.7273639589242632, 0])
([13396.329963183827, 5992.39367753097, 2], [-0.7281224215201512, 0.685447109031493, 0])
([8871.201239670192, 10462.292633462059, 2], [0.5946364397943276, -0.8039947166920483, 0])
([14935.848024003297, 6622.989810124721, 2], [-0.7515777763416668, 0.6596444846349551, 0])
([9105.37798920384, 10760.254003554071, 2], [0.7139883391834819, -0.7001575904823237, 0])
([14404.481089982724, 6399.216356047291, 2], [-0.6617268757038547, 0.7497449846255827, 0])
([9776.146506996734, 11368.276168127039, 2], [0.5591798785833122, -0.8290463578036829, 0])
([16233.476925943429, 7087.339639720451, 2], [-0.7316342220427651, 0.6816974146466142, 0])
([10501.59677584416, 12152.356478629299, 2], [0.6283633254899644, -0.7779200030717766, 0])
([17614.138808097297, 7660.075227555863, 2], [-0.746125232736542, 0.6658056301007383, 0])
([12589.75255665422, 14046.693614106389, 2], [0.48448401208537084, -0.8748001154741935, 0])
([7492.618750635631, 22239.595456124076, 2], [0.7487079787791793, -0.6628999641819241, 0])
([13101.910848234278, 14758.391895820112, 2], [-0.8062352876415058, 0.5915950143143689, 0])
([21532.662633026077, 9101.680106003723, 2], [-0.7167494907991298, 0.6973307446536314, 0])
([15414.936954123104, 16704.85191083658, 2], [-0.4821977388221597, 0.876062406838004, 1])
([24768.098618551416, 10076.046868822119, 2], [-0.6841541320028852, 0.7293374552725088, 0])
([15930.471374134935, 17195.67993424986, 2], [0.6366941648809534, -0.771116424676939, 0])
([25549.88529363326, 10354.472033897144, 2], [-0.681527858119096, 0.7317921689985466, 0])
([17868.7548598478, 18750.33319221189, 2], [0.5158777069563396, -0.8566622388464832, 0])
([29244.657994863494, 11514.528870782777, 2], [-0.7107340101753551, 0.7034608495005662, 0])
([18284.545768583568, 19171.106873304572, 2], [0.677548330245022, -0.7354782526915276, 0])
([29013.43528400242, 11431.92152671936, 2], [-0.6660963382167565, 0.7458657172804153, 0])
([19046.10204030962, 19828.802706801987, 2], [0.6072253582405119, -0.7945296497360447, 0])
([30755.777808874005, 12017.099641110291, 2], [-0.6913616947983708, 0.722508828295907, 0])
([22665.16747488391, 22390.704266307737, 2], [0.44038064047601894, -0.8978111669465529, 0])
([13881.452379806111, 36548.06701055197, 2], [0.7073183002657228, -0.7068951988160683, 0])
([24510.868634174843, 24585.516917727684, 2], [-0.8202630912016949, 0.5719864169822916, 0])
([14758.405735028053, 39428.45410918148, 2], [0.7318847285600437, -0.6814284585344166, 0])
([23387.326974823874, 23483.922923063525, 2], [-0.6641900962563714, 0.7475637203843911, 0])
([14308.699903508996, 38292.142192184605, 2], [0.7088343861545022, -0.7053749449795973, 0])
([22690.496329381334, 22821.27192547744, 2], [-0.6651955727659299, 0.7466691703643632, 0])
([36288.69382249952, 13705.868626873686, 2], [-0.6774319625913118, 0.7355854376343265, 0])
([22844.651778518895, 22962.135190473804, 2], [0.6676636776120476, -0.7444630370928806, 0])
([13622.503131817115, 36435.74166103359, 2], [0.7458646290943278, -0.6660975567182189, 0])
([23321.63929300188, 23525.48931688613, 2], [-0.7756773774729873, 0.6311296269995798, 0])
([13910.988182233228, 37341.83077362648, 2], [0.7454442931257749, -0.666567930406357, 0])
([22424.576327941784, 22593.2886619859, 2], [-0.6888558213350144, 0.7248983773004756, 0])
([36624.10485518249, 13845.277897014703, 2], [-0.7077127701899575, 0.7065002724062154, 0])
([28059.955976820005, 26255.329347341205, 2], [-0.3842807529429337, 0.9232162817658774, 1])
([16861.51837838939, 42015.38333315562, 2], [0.7347782888162301, -0.6783073538480124, 0])
([28741.591869624433, 26984.987224920755, 2], [0.7694055118006459, -0.6387606425029535, 1])
([17371.58334841753, 43451.85759980112, 2], [0.7264107127399236, -0.6872608503448137, 0])
([29966.87993847443, 28323.61544183754, 2], [0.7866396268322735, -0.6174124209126193, 1])
([18502.565610361682, 46602.021951953226, 2], [0.695643550411006, -0.718387117626402, 0])
([33283.13024512824, 32241.179055168275, 2], [0.847065791700827, -0.5314880474011162, 1])
([19915.872937615233, 51356.62158605058, 2], [0.7408724076706129, -0.6716457961994172, 0])
([37964.65324510926, 39857.8495706324, 2], [-0.930738114979338, 0.3656864248570193, 0])
([22698.105238196953, 63430.19204193794, 2], [0.7420849600025317, -0.6703058347784546, 0])
([37096.65502243474, 38897.4898813074, 2], [-0.7087172347881664, 0.7054926513538005, 0])
([60168.44357901505, 23674.01611559877, 2], [-0.6977179320256314, 0.7163725897393594, 0])
([45039.18958120183, 44439.15730166989, 2], [-0.4178261696845005, 0.9085269902027012, 1])
([72370.56382028299, 26806.034403004272, 2], [-0.6842221429924596, 0.7292736516828277, 0])
([46004.02998156511, 45295.290088265385, 2], [0.6536427636281805, -0.75680323569374, 0])
([27325.978140780633, 71557.78925917801, 2], [0.7514871092052843, -0.6597477735455308, 0])
([50079.90181112632, 51092.390296493606, 2], [0.8739585951807284, -0.4860003846806377, 1])
([81944.28941985327, 31368.620145475797, 2], [-0.7104116798155088, 0.7037863633104204, 0])
([54051.965425153096, 54607.52351861201, 2], [0.6002963356175715, -0.7997776625063467, 0])
([32909.37351755962, 88602.98760918072, 2], [0.7158485151380725, -0.6982556146388059, 0])
([54200.04576370331, 54761.77400871755, 2], [-0.7197955069950448, 0.6941861624303285, 0])
([33085.73853557495, 89089.96073855115, 2], [0.7120845861502401, -0.7020936847510034, 0])
([57241.439550974246, 58290.20381988726, 2], [-0.790850470939645, 0.6120094219981761, 0])
([90629.93460310136, 34691.20650013705, 2], [-0.6629276892592831, 0.7486834303050572, 0])
([58237.31106709746, 59157.86575184818, 2], [0.6380438988006121, -0.7699999890930612, 0])
([92733.04450131409, 35387.48355261031, 2], [-0.6711397755825419, 0.7413308314315649, 0])
([56769.88903942406, 57736.91854977652, 2], [0.7079575987762209, -0.7062549386269856, 0])
([91591.11816388638, 34961.394127342115, 2], [-0.6900817813310101, 0.7237313970493611, 0])
([55817.77560083745, 56781.28287776315, 2], [0.7144830705212669, -0.6996527295298021, 0])
([89839.58826058653, 34304.67663756696, 2], [-0.686626683228182, 0.7270101772871311, 0])
([68050.14255754394, 64737.03740451769, 2], [-0.4007531317892948, 0.9161860768212275, 1])
([41662.23403247717, 105629.88271500582, 2], [0.7078579816749423, -0.7063547818052038, 0])
([70679.95334917233, 67459.87634176132, 2], [0.7625608853246001, -0.6469164522354971, 1])
([42217.68235273965, 107243.4084940824, 2], [0.7434537072309921, -0.668787399107141, 0])
([69052.85323337108, 65817.34676865277, 2], [-0.709853646798165, 0.7043492032559887, 0])
([41438.52866895694, 105170.4000698987, 2], [0.7367282481423862, -0.6761889442966741, 0])
([69199.38344235452, 65970.22489209197, 2], [-0.7397864045973004, 0.6728417908936687, 0])
([42473.78068407443, 107915.48007900381, 2], [0.7041866518505803, -0.7100149007981944, 0])
([70561.55230012283, 67311.74519443989, 2], [-0.732309767590192, 0.6809716618861603, 0])
([43612.912300161785, 110863.36918479245, 2], [0.6941269682473284, -0.7198525904320774, 0])
([80810.40493994541, 80798.71416099477, 2], [0.8897857314572085, -0.45637851844183086, 1])
([131178.4909334541, 49216.11347421857, 2], [-0.6989182158646662, 0.7152015992239892, 0])
([83039.29096600488, 82860.83566166135, 2], [0.6596651532608488, -0.7515596354071583, 0])
([133350.07345011638, 49954.0571741909, 2], [-0.6833525891780446, 0.7300885144033307, 0])
([80058.90856968533, 79861.00478779203, 2], [0.7360847665941117, -0.6768893679088868, 0])
([128980.33912677324, 48292.426438857634, 2], [-0.6880173149861493, 0.7256942705294357, 0])
([87344.66085707913, 85664.03543993055, 2], [-0.5623597450238214, 0.8268926878239659, 1])
([52481.754159329714, 137071.92952172284, 2], [0.7349035761375078, -0.6781716108628422, 0])
([91335.00875781038, 90379.66666827814, 2], [0.7993520103456345, -0.600863015633674, 1])
([55803.927626099314, 147167.89852367944, 2], [0.7108012857278552, -0.7033928718771809, 0])
([93584.06816321803, 92748.82422257814, 2], [-0.7458962787269487, 0.666062115257496, 0])
([56246.64336113428, 148453.79529756715, 2], [0.7344959420147783, -0.6786130791281755, 0])
([97337.61512539025, 97164.13908219153, 2], [-0.7912304245105314, 0.6115181234672317, 0])
([153322.34775528547, 57566.42472977368, 2], [-0.6554986621459707, 0.7551963346871079, 0])
([113804.0039036832, 107632.99926245175, 2], [0.43001667866871857, -0.9028209435246415, 0])
([180763.6760341297, 64240.65977829083, 2], [-0.6675534851742648, 0.7445618472844902, 0])
([110508.33183081918, 104667.31877646524, 2], [0.7099496548280114, -0.7042524317384978, 0])
([68467.06551664133, 172785.02584607524, 2], [0.6906730611540591, -0.7231671470663482, 0])
([121224.57566525867, 116689.88750131792, 2], [0.824200118454728, -0.5662986533086691, 1])
([193669.864812948, 70013.35501592862, 2], [-0.675917283162703, 0.7369774937689416, 0])
([119407.01385698267, 115035.60846226437, 2], [0.6977119052361362, -0.7163784595392026, 0])
([188133.7407382271, 68169.93639164463, 2], [-0.655871029726206, 0.7548729643892977, 0])
([114261.20998074015, 110326.53739062593, 2], [0.7194228987016043, -0.6945723092837643, 0])
([67795.22819328339, 174074.96371175614, 2], [0.753080075566701, -0.65792887137171, 0])
([117029.70446206849, 113567.20712440256, 2], [-0.7876191238133217, 0.6161624102487391, 0])
([71034.99543780478, 183685.420027588, 2], [0.7202729113938484, -0.6936908051230242, 0])
([118061.63713568269, 114626.61893559824, 2], [-0.7329384030484936, 0.6802950075788621, 0])
([185988.84481047344, 67919.58744533606, 2], [-0.6556758417652349, 0.7550425090850519, 0])
([126830.71198866724, 121044.4651196007, 2], [0.5523119587389548, -0.8336375112924916, 0])
([75154.26034435396, 190697.77239214416, 2], [0.7549773405471867, -0.6557508789626569, 0])
([129289.10233325153, 123872.50426827879, 2], [0.7826738816920201, -0.6224320002354841, 1])
([204857.70525736499, 73771.85890267893, 2], [-0.664021480782349, 0.7477134966413381, 0])
([158818.45931302736, 140567.91277979096, 2], [0.3672435522870177, -0.9301248159809589, 0])
([98722.04111671222, 232774.11246330745, 2], [0.6859344770583193, -0.7276633103178489, 0])
([163863.39339257655, 145055.61638175245, 2], [-0.7310494683475651, 0.6823244644806037, 0])
([98499.99871720697, 232210.53564264323, 2], [0.7342979856456384, -0.6788272742581559, 0])
([183722.51139808042, 171495.2499121577, 2], [0.8993327988583281, -0.43726481323981015, 1])
([113007.9616795612, 281128.0981815841, 2], [0.7011039922348528, -0.7130590382796865, 0])
([211917.06064393977, 209981.07280950257, 2], [0.9070753208099873, -0.4209683626799748, 1])
([125699.95857959417, 331196.94403460564, 2], [0.7535155639620578, -0.6574300684232065, 0])
([205939.24500044988, 203601.4545051529, 2], [-0.7122346103041362, 0.7019414932064603, 0])
([327072.3783595105, 121507.09020576807, 2], [-0.6673911426323381, 0.7447073671825077, 0])
([216164.8715985887, 211832.79052745574, 2], [-0.5974778338684535, 0.8018854270005538, 1])
([129122.59629076604, 336774.6325624394, 2], [0.7433906008894151, -0.6688575442568279, 0])
([246344.55481704394, 261926.2964368589, 2], [-0.9319360902283544, 0.3626225637351987, 0])
([397426.3384595208, 158596.50544048575, 2], [-0.6900099040733167, 0.7237999255876807, 0])
([246118.42786466904, 261696.66531288275, 2], [0.6913348046940861, -0.7225345582175221, 0])
([397531.24050882226, 158636.58080034616, 2], [-0.6917155587649668, 0.7221700532163251, 0])
([263903.5696982783, 277474.4638426214, 2], [-0.5910573754686423, 0.8066295177490843, 1])
