WEIGHT: 874511.172607, 785842.727262 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 295
([1.420688959708878, 1.8177914048127835, 2], [0.5065907309323822, 0.8621866568982581, 1])
([295.70207708846254, 746.0763008262212, 2], [0.7379496946194913, -0.6748557239966179, 0])
([486.2603037388964, 460.38845948440076, 2], [-0.7175844434238627, 0.6964715116615072, 0])
([294.36730283683795, 742.5739524369382, 2], [0.7241113893849933, -0.6896830400719846, 0])
([505.91570147174406, 481.7729778418601, 2], [-0.7812795835596893, 0.6241812335474356, 0])
([306.9955426264033, 778.9993186061603, 2], [0.7206793061950718, -0.6932685898136378, 0])
([518.4000579001166, 494.81016418047875, 2], [0.7558481705938819, -0.654746930508179, 1])
([312.8999484577855, 795.6120065502673, 2], [0.7283644584252231, -0.6851899121432915, 0])
([592.8737039736615, 608.3623500597963, 2], [0.9220233886341583, -0.3871341767547576, 1])
([353.7624693264291, 966.0233669672147, 2], [0.7449438089902174, -0.6671272153398827, 0])
([656.6856518021378, 706.5816359932608, 2], [-0.8924219329646321, 0.4512018324028277, 0])
([1070.4738302052403, 432.17744747497795, 2], [-0.7049746880421085, 0.709232464866021, 0])
([732.9490454158064, 772.270314914931, 2], [-0.5464647158308523, 0.8374821277805908, 1])
([1182.7661002327704, 467.72449309019777, 2], [-0.6903799885967509, 0.7234469374772071, 0])
([739.9783997904632, 779.2038429059619, 2], [0.6766097357285842, -0.7363418129627676, 0])
([1166.3268262835195, 461.9070562546071, 2], [-0.6564170512117246, 0.7543982071018622, 0])
([843.9487208569105, 852.6741949656667, 2], [0.46674486778660657, -0.8843920105896838, 0])
([1337.1183411810375, 507.769293494159, 2], [-0.6638999091333652, 0.7478214430281533, 0])
([807.2789227496004, 816.6755274999466, 2], [0.727988026321013, -0.6855898435166876, 0])
([484.1997888435005, 1304.250060024849, 2], [0.7374647746707355, -0.6753855980992203, 0])
([924.0626472798809, 1015.198636781215, 2], [-0.9323882129873473, 0.3614584627343247, 0])
([550.3174754259612, 1608.5589984451742, 2], [0.7477265207505226, -0.6640068148493042, 0])
([963.6376172934048, 1069.4708866811998, 2], [0.8082265703966968, -0.5888716421299242, 1])
([1580.4708062097511, 658.1732155282931, 2], [-0.7137917687012578, 0.7003579876993837, 0])
([1151.4342395778476, 1219.2938001059383, 2], [0.4569223679862391, -0.8895065764983685, 0])
([687.1799056329023, 1936.5330313885813, 2], [0.7446722634203591, -0.6674303110380884, 0])
([1258.222871696719, 1380.4036213823579, 2], [-0.8726277372700948, 0.48838594589409956, 0])
([2029.8414791415767, 835.8183414458672, 2], [-0.6899795717669385, 0.7238288406414269, 0])
([1307.9125083751308, 1428.5103929222512, 2], [-0.6341010279813385, 0.7732502093843943, 1])
([2125.076032660167, 870.9201025005691, 2], [-0.7002484237809692, 0.7138992540914076, 0])
([1634.1011776718628, 1654.048946307615, 2], [-0.37901714732328845, 0.9253896487614915, 1])
([2627.6837535461864, 998.4317536746165, 2], [-0.6852943424305339, 0.7282662042362683, 0])
([1905.0763618065507, 1844.9744868234675, 2], [0.4639428282708548, -0.885865143289903, 0])
([3038.780421580961, 1105.3816070947034, 2], [-0.6736436044120213, 0.7390563538964943, 0])
([2344.4061671373506, 2102.1481261692584, 2], [-0.37426989374017566, 0.9273198189620006, 1])
([1430.1068659516334, 3417.4662450145483, 2], [0.7130995799268756, -0.7010627568970653, 0])
([2387.470707610664, 2142.9777156557266, 2], [-0.7393600748770487, 0.673310240288832, 0])
([1463.9882788690593, 3502.1675025335044, 2], [0.7055790295052666, -0.7086312391663283, 0])
([2479.624781774524, 2232.3756552376676, 2], [-0.7602178246803396, 0.6496682684557498, 0])
([3908.231259343467, 1323.3196263898099, 2], [-0.6563940098329771, 0.7544182552506172, 0])
([2393.4267037673762, 2159.8584385978756, 2], [0.7074382118491749, -0.7067751951049512, 0])
([1479.9517555500267, 3558.7409831435707, 2], [0.6935274789915561, -0.720430174190127, 0])
([2709.8509128430114, 2536.8612160996945, 2], [-0.8726633346978534, 0.4883223364479882, 0])
([4323.863094256077, 1520.358151894825, 2], [-0.6741073625995261, 0.7386333756939982, 0])
([2856.073824868849, 2649.4495967363337, 2], [0.5982875728150782, -0.8012814612949951, 0])
([1714.640036720769, 4235.509535946508, 2], [0.7361275354420661, -0.6768428558860541, 0])
([3026.1580210785683, 2847.25763974281, 2], [0.819581588993711, -0.5729624935216472, 1])
([4841.315030358142, 1710.5137018942542, 2], [-0.6779116504804655, 0.7351433833905133, 0])
([3031.0601945688873, 2851.497136013682, 2], [0.6755764719624182, -0.7372899229820058, 0])
([1866.9673091287275, 4680.680300704855, 2], [0.6991258372582845, -0.714998645927321, 0])
([3211.9062010966736, 3040.609815118138, 2], [0.7827330957419021, -0.6223575345653801, 1])
([5165.325447493602, 1835.561797990493, 2], [-0.6854294889511411, 0.728139008484079, 0])
([3663.4355643940116, 3351.3379725358345, 2], [0.4956620101178489, -0.8685154988403682, 0])
([2246.5642489902, 5477.319665206522, 2], [0.7054769187935718, -0.7087328954193732, 0])
([3585.769122890305, 3283.540243389736, 2], [-0.6745622785480785, 0.7382179436724797, 0])
([5651.862771217502, 1946.4931093823852, 2], [-0.6564438367514073, 0.7543748996295487, 0])
([3511.2929854289355, 3221.6403313647056, 2], [0.6867240560582158, -0.7269182009215014, 0])
([2185.110699996841, 5340.592392727118, 2], [0.6842960109872971, -0.7292043399122589, 0])
([3723.266100648813, 3428.518858901866, 2], [0.7688623588125434, -0.639414320453657, 1])
([2289.8004373459758, 5619.359183964355, 2], [0.7013468600278594, -0.7128201610006988, 0])
([4276.114042141573, 4160.478678739428, 2], [-0.9010784608303051, 0.4336560934977029, 0])
([2569.3487808348054, 6657.255914796186, 2], [0.7348975848893055, -0.6781781032471235, 0])
([4804.921984731611, 4943.452267275387, 2], [-0.9031102620804421, 0.4294087266521202, 0])
([7646.08793720961, 2955.3854265601053, 2], [-0.6702087857938136, 0.7421726102766, 0])
([5361.541618306849, 5360.203156236378, 2], [-0.5120739103489753, 0.8589413893508158, 1])
([8581.507835266506, 3221.5705930510535, 2], [-0.6785832800627897, 0.7345234727489827, 0])
([6541.991392540744, 6096.33322484234, 2], [-0.3915013011004415, 0.9201775541908537, 1])
([3998.4284527216682, 9930.346645649626, 2], [0.7102967884751874, -0.7039023172868767, 0])
([7325.144115896615, 7085.569036647399, 2], [-0.873424070838167, 0.4869603602763623, 0])
([4383.157599017457, 11286.403046995874, 2], [0.740886590848999, -0.6716301508271855, 0])
([8017.965908578446, 8031.6826728046435, 2], [-0.8712657305903432, 0.49081160000439644, 0])
([4767.054126196666, 12701.9956282528, 2], [0.7501382771547322, -0.6612810031653187, 0])
([7554.1706065712915, 7565.348074420541, 2], [-0.6641753603964587, 0.7475768125365007, 0])
([4610.562608351187, 12305.663865902683, 2], [0.7123305589275114, -0.7018441243025542, 0])
([8796.732276907207, 9572.2384660735, 2], [0.9320248975297167, -0.3623942471738769, 1])
([14342.573722934123, 5855.98511865942, 2], [-0.7052643233797852, 0.7089444506924741, 0])
([9255.447610332683, 10020.884529830835, 2], [-0.631929265413206, 0.7750260663450784, 1])
([15130.30089894139, 6146.630860498443, 2], [-0.7090660107086575, 0.7051421079879643, 0])
([9220.861567396969, 9982.940069508946, 2], [0.7144672161581084, -0.699668919586459, 0])
([15086.7342919825, 6128.664973007772, 2], [-0.7103070878752944, 0.7038919241716861, 0])
([10635.765699938942, 11150.745626892258, 2], [-0.5043566498047969, 0.8634954370450845, 1])
([6310.578435008719, 17593.82823716318, 2], [0.7530797453828497, -0.6579292493073264, 0])
([10829.149072734137, 11392.936174714727, 2], [-0.7790757285581675, 0.6269298279485197, 0])
([17703.44667324223, 6988.438870493461, 2], [-0.7091103810155434, 0.7050974879660193, 0])
([12045.529471818825, 12436.124545201534, 2], [-0.555532455175156, 0.8314948534098471, 1])
([19760.63363566992, 7655.270676671295, 2], [-0.7141313985836468, 0.7000116753004656, 0])
([12973.424928062741, 13279.25119623893, 2], [0.6070698133583226, -0.794648501986313, 0])
([7835.97160555381, 21367.43384218538, 2], [0.7273753201478053, -0.6862398586790758, 0])
([14020.164452658853, 14658.878437640666, 2], [-0.839319196888095, 0.5436389295618216, 0])
([23045.501699474014, 9041.80648257539, 2], [-0.7169819035563724, 0.6970917801643346, 0])
([14360.64757319085, 15007.61962568433, 2], [0.6823643684885292, -0.731012221934251, 0])
([8646.115979707081, 24066.11607060017, 2], [0.7319967130246536, -0.6813081623766906, 0])
([16129.389991540127, 17779.591106441756, 2], [0.8995677833467419, -0.4367811845359517, 1])
([26066.953862545488, 10783.557402178852, 2], [-0.692530124717266, 0.7213889563606364, 0])
([17960.194908319543, 19347.518850324475, 2], [0.5374189953348123, -0.8433153760327871, 0])
([10681.524208677192, 30608.722988647303, 2], [0.7496854783919983, -0.6617942909153575, 0])
([19880.80993697032, 22507.59332293327, 2], [0.8962590047262688, -0.44353105465917264, 1])
([33261.75316306376, 14147.54847185703, 2], [-0.74248767934227, 0.6698597211543105, 0])
([24885.445259099466, 26550.523368187416, 2], [-0.41856201186064057, 0.9081882196038291, 1])
([41038.49676596613, 16432.010138579335, 2], [-0.7216756857573454, 0.6922313230320232, 0])
([25243.292005848845, 26937.085181355033, 2], [0.7010778201500344, -0.7130847706224528, 0])
([40847.1979689723, 16357.403846643636, 2], [-0.6943370498915129, 0.719649957373688, 0])
([24752.62572288183, 26411.241648506126, 2], [0.7226555436277649, -0.691208337090967, 0])
([39315.010285063254, 15762.989020045163, 2], [-0.6674986594842619, 0.7446109988354411, 0])
([23843.974425562494, 25473.583567390768, 2], [0.7214555007815917, -0.6924608006176111, 0])
([14316.268498920403, 40727.88570282185, 2], [0.7359692244298364, -0.6770149929596426, 0])
([26582.827691995586, 29806.79143258722, 2], [-0.8928390698117752, 0.4503758379594136, 0])
([44106.217065543555, 18566.668448651522, 2], [-0.7304874512008614, 0.6829261187259345, 0])
([26673.961724315835, 29915.32034939328, 2], [0.7255499119214252, -0.6881695469219865, 0])
([44194.76616133667, 18606.136768823588, 2], [-0.7284434104880373, 0.6851059755370383, 0])
([30417.97134186229, 33359.90726961085, 2], [-0.5389515872017455, 0.8423367418394612, 1])
([18055.945763147713, 52662.08751260073, 2], [0.7524499489226701, -0.6586494320701043, 0])
([31327.008059845306, 34583.106844490256, 2], [0.7949329991507269, -0.6066972283282909, 1])
([50598.35546808051, 20963.31291661143, 2], [-0.6916835064586007, 0.7222007524872398, 0])
([34859.617972459746, 37609.80884378838, 2], [-0.5375337366442715, 0.8432422439425382, 1])
([56610.00646362851, 22917.929297221017, 2], [-0.6995003293694086, 0.714632275518038, 0])
([41802.303547562835, 42743.57108259293, 2], [0.4374746430854192, -0.8992307471707609, 0])
([66019.22017483754, 25382.438288571375, 2], [-0.6593036521148083, 0.7518767813332686, 0])
([41854.18869827748, 42789.97739394157, 2], [0.6575140848685537, -0.7534422527304055, 0])
([68638.3596915216, 26331.019901949014, 2], [-0.7136430634107314, 0.7005095131729098, 0])
([48247.06913975421, 47825.558757463725, 2], [0.508573770175081, -0.8610184204126553, 0])
([29103.883760916942, 76850.30018217948, 2], [0.7292296197001303, -0.684269071164263, 0])
([52155.21352079776, 52851.67669165066, 2], [-0.8415997880388824, 0.5401016541105093, 0])
([30915.388353929357, 83297.02581812213, 2], [0.7544863455135126, -0.6563157429421181, 0])
([57533.2620064681, 61234.91603299265, 2], [0.8960711414973453, -0.44391047450543963, 1])
([34678.2457989484, 98314.97714775303, 2], [0.7303653485087525, -0.683056701671017, 0])
([66121.45773863916, 76349.33362509507, 2], [-0.9310876095866231, 0.3647956459091422, 0])
([108216.44891106126, 46885.766780733364, 2], [-0.710729369329583, 0.7034655382976291, 0])
([65629.33934458625, 75766.34630689926, 2], [0.7215069901745804, -0.6924071512695532, 0])
([108519.67085842829, 47023.47467192252, 2], [-0.7255437615778237, 0.6881760312852387, 0])
([71852.54799286729, 82090.84331382795, 2], [0.5948453543194414, -0.8038401610050211, 0])
([114384.55027338794, 49094.64975074183, 2], [-0.6707809802033443, 0.7416554972475028, 0])
([78930.80555246367, 88168.97097054716, 2], [0.5352318246321769, -0.844705211242899, 0])
([130281.446398795, 54618.62214161676, 2], [-0.7229712636147274, 0.6908781021188357, 0])
([78455.95394406511, 87606.90799082033, 2], [0.7316768007449405, -0.6816517140385173, 0])
([128457.3389804922, 53821.81249621234, 2], [-0.7113344750022418, 0.7028536580777576, 0])
([80830.47896042086, 90133.70273297375, 2], [0.6683180146726839, -0.7438756826674482, 0])
([134592.90063409237, 56360.491253865286, 2], [-0.7356310127048882, 0.6773824718331445, 0])
([84457.78832727353, 94150.12732619137, 2], [0.6722999408914261, -0.7402788592668204, 0])
([134340.41561003894, 56264.81580484156, 2], [-0.669591024017836, 0.7427300051531147, 0])
([83817.05183898078, 93496.27843377931, 2], [0.6805777148467929, -0.732675899735973, 0])
([138521.73646274794, 57995.707840074625, 2], [-0.7247966954479598, 0.6889628076084495, 0])
([83135.45247242067, 92682.70966737294, 2], [0.7365766384133973, -0.6763540905055718, 0])
([137660.16337013632, 57608.1323649541, 2], [-0.7275753877085278, 0.6860277364660887, 0])
([105268.63309823904, 109157.3445120736, 2], [0.3870355067477425, -0.9220648114511898, 0])
([169307.93057401673, 65902.54991558699, 2], [-0.685573931818539, 0.7280030109902493, 0])
([100525.69149717364, 104064.06587458066, 2], [0.7520852920776321, -0.6590657884009021, 0])
([161842.06272536065, 62887.08627249565, 2], [-0.687022352506529, 0.726636282576362, 0])
([106958.01273555875, 109632.32790547435, 2], [-0.5975420469773518, 0.8018375783748953, 1])
([64788.034032353185, 176940.5263119678, 2], [0.72324528016359, -0.6905912428644675, 0])
([119111.88486112513, 127064.0078771021, 2], [-0.8785180854449249, 0.47770908882517954, 0])
([190236.40006807455, 76216.4021365083, 2], [-0.6754759486563041, 0.7373820195711759, 0])
([145273.38761908936, 144333.03127990928, 2], [-0.38902287730236823, 0.9212280938700178, 1])
([87178.46677443622, 230631.90881007587, 2], [0.7367267063082497, -0.6761906241676219, 0])
([159183.74459051836, 163599.07760026905, 2], [0.8686492832694156, -0.4954275150569763, 1])
([95978.52423326831, 262753.2170148552, 2], [0.7299094838795329, -0.6835438137696177, 0])
([162929.23373848433, 167929.49162012417, 2], [0.7634619486257346, -0.6458528106314906, 1])
([98069.62358095117, 269216.24552105315, 2], [0.7323672385933188, -0.6809098529432489, 0])
([174271.2722548797, 182790.89221535597, 2], [0.8294565225454591, -0.5585712821178639, 1])
([284749.6702729761, 112065.50367860828, 2], [-0.7083594033378044, 0.7058519361048107, 0])
([176929.07695893777, 185504.00462822078, 2], [0.6865230078014579, -0.7271080798335551, 0])
([278945.4415352145, 109991.78643325515, 2], [-0.656811811816582, 0.7540545363952258, 0])
([203664.3555254534, 203990.88966754163, 2], [-0.4537894673657914, 0.891108926735599, 1])
([121944.27596704094, 325158.46451587504, 2], [0.7399714680200191, -0.672638258290664, 0])
([200624.36290167845, 200747.69586680285, 2], [-0.7182747708623686, 0.6957595515281211, 0])
([318864.0507776997, 119882.53808325795, 2], [-0.6684446442544036, 0.7437618957486353, 0])
([248812.49959325438, 229006.43925438763, 2], [-0.35788249114774273, 0.9337666317286594, 1])
([152758.69674722024, 374711.93480617896, 2], [0.7038044471094093, -0.7103937642103981, 0])
([281904.3532201448, 270983.09220708476, 2], [0.8839512396002612, -0.4675790906458089, 1])
([169566.01159006616, 434105.2002668059, 2], [0.7333587364565084, -0.6798418666593823, 0])
([302764.4921080181, 296873.29796868144, 2], [-0.8363489975388981, 0.5481973680306027, 0])
([184730.31848177372, 482737.7788235437, 2], [0.7127753524362449, -0.7013923987037404, 0])
([304636.78660882975, 298763.0983078229, 2], [-0.7216695008063154, 0.6922377710049947, 0])
([483726.0556956327, 178266.28298501708, 2], [-0.6671000841222272, 0.744968105199221, 0])
([356654.5593105367, 332233.31736695627, 2], [0.4396628335837766, -0.8981628987912407, 0])
([217119.61349208243, 538990.0793484665, 2], [0.716037358798029, -0.6980619605776713, 0])
([359529.40525206935, 335027.1457786735, 2], [-0.7276197132353053, 0.6859807234254998, 0])
([213974.52691145873, 530451.2049866498, 2], [0.7486707129700323, -0.6629420514199893, 0])
([345452.74603738927, 321409.47098381165, 2], [-0.6910493221131363, 0.7228076053881661, 0])
([544287.0078943119, 190467.7304064868, 2], [-0.655879219389824, 0.7548658487258483, 0])
([386390.91856426577, 347938.9837099767, 2], [0.4943064128354889, -0.8692877373054974, 0])
([237493.7766510542, 569952.7042774385, 2], [0.702171477393378, -0.7120078765963204, 0])
([376245.77009190485, 339384.18674202455, 2], [-0.6637856534173416, 0.7479228612078339, 0])
([597718.4992675147, 202591.03938890755, 2], [-0.6677908319776641, 0.7443489804698997, 0])
([471184.8542105869, 388480.6036914862, 2], [-0.343173028723829, 0.9392722035472539, 1])
([295333.65777255374, 648282.1800125523, 2], [0.673947382917711, -0.7387793480183161, 0])
([514590.64422467584, 428134.43599157146, 2], [0.8010794447289531, -0.5985580366453634, 1])
([310037.76260249235, 687072.049046034, 2], [0.7309812811919802, -0.6823975135849567, 0])
([554529.3892042383, 471106.25813698716, 2], [-0.8388199765584233, 0.5444088968105923, 0])
([353482.6938280564, 797955.2606255509, 2], [0.6496243392249557, -0.7602553636026119, 0])
([602562.2639892495, 512526.2147091111, 2], [-0.769470741864885, 0.6386820628559282, 0])
([379296.22044591955, 858596.156220348, 2], [0.667785329917428, -0.7443539165928206, 0])
([636770.1764704039, 541761.9751048272, 2], [-0.7474477721863665, 0.6643205761179144, 0])
([401968.31674850115, 909873.5218289375, 2], [0.663690975667092, -0.7480068775205636, 0])
([697020.245888361, 597071.3789862592, 2], [0.7941187694437728, -0.6077626016933816, 1])
([415179.40969013725, 946238.4974699747, 2], [0.7474656649238542, -0.6643004438956371, 0])
([705293.5218130547, 605265.0118079722, 2], [0.7644888916922602, -0.6446369012701177, 1])
([429601.12323075574, 982501.8872140063, 2], [0.7152260230999672, -0.698893222088042, 0])
([733948.5560577925, 632763.2820340877, 2], [-0.7726811798079416, 0.6347942929568658, 0])
([448502.9235303644, 1030520.2359008708, 2], [0.7105615559248797, -0.7036350440687374, 0])
([773980.034172779, 672053.59449027, 2], [0.7871789613771141, -0.6167246409583843, 1])
([479083.40581055125, 1108437.1682600211, 2], [0.6920195074713056, -0.7218787995773056, 0])
([874511.1726066984, 785842.7272622605, 2], [0.8681999727192796, -0.49621447718727674, 1])
