WEIGHT: 199543.01654, 210205.030161 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 231
([1.8440834082715591, 1.3846810561313199, 2], [0.8829039106362152, 0.46955370787938455, 1])
([20.998433762001454, 52.32467508119516, 2], [0.7488452582751054, -0.6627448824086768, 0])
([37.248577963655634, 35.43433036959861, 2], [-0.8269036252608845, 0.5623436623012718, 0])
([22.25969140732185, 56.3616825778133, 2], [0.7427517566479467, -0.6695668958337094, 0])
([40.54032654454962, 39.80120279959277, 2], [-0.8649241171723376, 0.501902651451108, 0])
([63.92021921627238, 23.6009851072419, 2], [-0.6569146465561833, 0.7539649508697104, 0])
([44.22867458758618, 42.458013859247885, 2], [-0.5312903467797767, 0.8471898060167063, 1])
([26.496385777941974, 67.71792463293676, 2], [0.7391864260308202, -0.6735008742175342, 0])
([48.46996419681099, 48.19150613220486, 2], [-0.8712954336038511, 0.490758868876638, 0])
([77.53705164866331, 28.94928721147299, 2], [-0.677794860728361, 0.7352510637668074, 0])
([47.222634513565076, 46.986146083915735, 2], [0.7154073469298943, -0.6987076126383124, 0])
([28.017042040521964, 74.1299697029303, 2], [0.7531738824546689, -0.6578214824617394, 0])
([50.44153108279342, 51.356713678880936, 2], [-0.8483074191634704, 0.5295040345381821, 0])
([79.9823036328266, 30.60507209374264, 2], [-0.6650687665936793, 0.7467821206359738, 0])
([56.670101371646446, 55.84654407059693, 2], [-0.4970930507867225, 0.867697239167873, 1])
([90.09520034569218, 33.359133953094535, 2], [-0.6688624680427284, 0.743386170737518, 0])
([63.82201917379014, 60.8646875628498, 2], [0.49739599848074506, -0.8675236139122339, 0])
([38.454049071727816, 97.68045730488832, 2], [0.7309187359745468, -0.6824645055981818, 0])
([67.87251472302559, 65.67140663919437, 2], [0.8196919502170934, -0.5728045973534939, 1])
([108.36601759021221, 39.37990308742783, 2], [-0.6750130420047407, 0.7378057963471865, 0])
([80.24109617871781, 73.54429918559228, 2], [-0.43349919412279475, 0.9011539539362224, 1])
([48.04836930788694, 117.23903934827793, 2], [0.7398538459851941, -0.6727676319361068, 0])
([89.66756226342949, 86.67975749649324, 2], [-0.9000987077640726, 0.4356860294770152, 0])
([53.44834315431592, 137.47970675010052, 2], [0.7464409500902979, -0.6654516571684929, 0])
([101.60200027569064, 105.95454769670265, 2], [-0.926711673619265, 0.3757731682515139, 0])
([60.22545027691502, 166.99030905967714, 2], [0.7544836252957173, -0.6563188700324191, 0])
([110.97185792389872, 120.41748615117216, 2], [0.8817486805698042, -0.47171947629222344, 1])
([175.8795442172045, 71.7306820468747, 2], [-0.6643938384700362, 0.7473826512590799, 0])
([116.65407661591097, 125.38304670695965, 2], [-0.5923509740951794, 0.8056800379111375, 1])
([69.523674305107, 198.83167549930138, 2], [0.7466604896275574, -0.6652053165971664, 0])
([130.22540621399204, 148.15035022574438, 2], [0.9054347020398427, -0.4244855714179473, 1])
([216.91100942530838, 92.67042589565766, 2], [-0.7360923422520314, 0.6768811296512249, 0])
([158.48125157857524, 171.9271681715545, 2], [-0.45279110074483053, 0.8916166323517551, 1])
([251.7908687684563, 102.63756755233304, 2], [-0.6679137856431242, 0.7442386545644285, 0])
([150.0881999628042, 162.79305923931693, 2], [0.7464154087216484, -0.6654803059617127, 0])
([241.3214272415424, 98.25705622860595, 2], [-0.6851454642552415, 0.7284062690631304, 0])
([170.04723714738475, 178.72485688252922, 2], [-0.5050204540364894, 0.8631073751305673, 1])
([102.19580604900277, 286.0448148129028, 2], [0.7345995743490301, -0.6785008956266926, 0])
([194.55627949298915, 221.2671145063826, 2], [0.9288515538331582, -0.3704521439291825, 1])
([322.6384358780622, 137.75020349801125, 2], [-0.7297307713717015, 0.6837345985930956, 0])
([215.7186445306469, 242.18742629959792, 2], [0.5807674430114473, -0.8140695161581382, 0])
([356.0336649484049, 150.0176624943514, 2], [-0.7228627886146337, 0.690991598238557, 0])
([245.938850608175, 269.59568506266885, 2], [-0.533714009014702, 0.8456650380507962, 1])
([392.09118120665596, 161.44630612649232, 2], [-0.6728895401627486, 0.7397429734303427, 0])
([283.76938905712433, 298.0576360308245, 2], [0.4664702230483475, -0.8845369020053515, 0])
([450.98205715386354, 177.98372754071684, 2], [-0.6683510647995445, 0.7438459882134978, 0])
([349.55599804744554, 339.1093383210177, 2], [-0.3675464448589575, 0.9300051671208829, 1])
([213.7356058930681, 552.6086832158628, 2], [0.7096963260466251, -0.7045077180527708, 0])
([373.53482381969377, 366.4325329148097, 2], [0.8054154841147136, -0.5927106359331351, 1])
([224.2770614422269, 585.8664685250741, 2], [0.7359606761924483, -0.677024285456847, 0])
([389.9497982964111, 385.8186326138447, 2], [-0.7980063326358035, 0.6026490629488737, 0])
([632.4488585607176, 234.81005979156294, 2], [-0.6976604195232295, 0.7164286000926201, 0])
([381.7873951846931, 377.6057797543455, 2], [0.7281793519399133, -0.6853866291432652, 0])
([617.6770553307449, 229.2602315440974, 2], [-0.6940832677585344, 0.7198947266216323, 0])
([423.9236930340449, 410.30242627223043, 2], [0.5430481396511058, -0.8397015648559154, 0])
([251.40879185818451, 647.027303346198, 2], [0.7537694984457277, -0.657138907091093, 0])
([448.9856352479954, 442.61874942842104, 2], [-0.8366341862046806, 0.5477620272286424, 0])
([275.0332632995598, 722.6088627199888, 2], [0.7070631756211541, -0.7071503840630571, 0])
([511.14165510311153, 529.775680592385, 2], [-0.8941170546699032, 0.447833331216444, 0])
([304.1795113860909, 838.7131198608448, 2], [0.7488001867208313, -0.6627958059363744, 0])
([546.2065923743547, 578.6372969505427, 2], [0.8445237458905345, -0.5355181067219108, 1])
([894.6469859126098, 355.62330876714276, 2], [-0.7118718025070597, 0.7023094309457547, 0])
([638.7520806221095, 651.7298023974413, 2], [0.4860624437662613, -0.8739240818057196, 0])
([1029.1894565405612, 394.1472018933825, 2], [-0.6881805921766745, 0.7255394355590615, 0])
([712.3578100248176, 709.2085721662021, 2], [0.5308346033855262, -0.8474754414427186, 0])
([430.03624284460824, 1140.5314709523113, 2], [0.728143820942922, -0.6854243765891627, 0])
([732.1859683662078, 731.5148148092962, 2], [0.7677518728259948, -0.6407472682518259, 1])
([434.6187452186395, 1154.7633696587873, 2], [0.752459726385957, -0.6586382619975633, 0])
([809.3116926384001, 849.9531317790112, 2], [-0.8969450394739527, 0.44214205428014813, 0])
([1290.5803239832492, 509.1076416588585, 2], [-0.673252591367742, 0.7394125696907108, 0])
([977.2597096153235, 960.6151524327212, 2], [0.4012060169538614, -0.9159878448756936, 0])
([591.1882952002517, 1548.2607492653515, 2], [0.725124307375564, -0.6886179919615145, 0])
([1029.3533690541735, 1021.5171537513299, 2], [-0.8000487220211969, 0.5999350318094865, 0])
([1643.6342956461076, 612.6070520427053, 2], [-0.6751510055154835, 0.7376795508562181, 0])
([1029.8146117462009, 1021.9357098384245, 2], [0.6745046934498654, -0.7382705591543678, 0])
([612.6805400237878, 1617.3966046417452, 2], [0.7491777111463435, -0.6623690490365064, 0])
([1055.1374995293202, 1052.0445335705192, 2], [-0.7842240807755171, 0.620477712034683, 0])
([1682.1871466700254, 630.0197099878435, 2], [-0.6729072022067547, 0.7397269071882391, 0])
([1151.8266459895824, 1125.8258550144885, 2], [-0.5464146148393706, 0.837514816997253, 1])
([1864.9039918975723, 684.036784730047, 2], [-0.6951777578719254, 0.7188378711226632, 0])
([1236.7393676433228, 1195.5481469911776, 2], [0.5925598636765124, -0.8055264166740115, 0])
([1949.3538054999835, 708.7292910907361, 2], [-0.6564544652970772, 0.7543656507235258, 0])
([1364.22742521752, 1283.9150478117713, 2], [-0.5149117912017416, 0.8572431669493867, 1])
([837.7754771000268, 2101.319987386209, 2], [0.7034486105049812, -0.7107461237169086, 0])
([1546.764609934451, 1520.9573019168563, 2], [-0.8846181007987431, 0.4663162186105311, 0])
([2467.318539334026, 911.2797319710959, 2], [-0.6736903236050796, 0.7390137670442162, 0])
([1544.8140932310291, 1519.2044334590846, 2], [0.675510753501099, -0.7373501352168976, 0])
([2453.5534803295836, 906.6715881647169, 2], [-0.6674394872373174, 0.7446640389305682, 0])
([1730.8731972343528, 1650.2920870413766, 2], [0.5033726807300142, -0.864069409419567, 0])
([2761.131874349077, 988.8138979022656, 2], [-0.6737597565179947, 0.7389504655231043, 0])
([1743.4345956894376, 1661.0553001870721, 2], [0.6633275511390756, -0.7483291788376536, 0])
([1042.6149540846452, 2644.148790424495, 2], [0.741725785379573, -0.6707032572628937, 0])
([1936.1513580403796, 1935.5150101628417, 2], [0.8929852816908339, -0.4500858659006546, 1])
([3105.8409420047537, 1165.6798478443602, 2], [-0.6817922082786076, 0.7315458869616995, 0])
([2404.89071569532, 2220.0558895443005, 2], [-0.36901261176289624, 0.9294243876507253, 1])
([1436.3994105448603, 3529.138267945006, 2], [0.7435143697038292, -0.6687199578627196, 0])
([2681.1925823226584, 2610.4344536705175, 2], [-0.9004178815852937, 0.43502602051078737, 0])
([4344.002207709748, 1587.1005885244274, 2], [-0.6961499886873019, 0.7178963666509737, 0])
([2894.476058554171, 2783.5097699895455, 2], [0.5857226128790255, -0.8105115796595179, 0])
([1779.4698376345495, 4560.605063692316, 2], [0.7018547443813612, -0.7123200950340894, 0])
([3327.365663608045, 3385.6756843884295, 2], [0.902932942011874, -0.4297814586854368, 1])
([5420.106681303332, 2069.3607336543137, 2], [-0.7039408266172688, 0.710258623757147, 0])
([3236.0045201790103, 3288.078903387847, 2], [0.7441076247352539, -0.6680597599098891, 0])
([1960.2883697574707, 5307.15364694742, 2], [0.7231477242456532, -0.6906933971874443, 0])
([3200.5386846645615, 3251.20298227805, 2], [-0.7072488477157115, 0.7069646861087181, 0])
([1930.5317335528678, 5223.982721967474, 2], [0.7293164773514501, -0.6841764946734663, 0])
([3436.2836421415627, 3555.7425957269134, 2], [0.8318508570786914, -0.554999235654831, 1])
([5579.016414776792, 2166.2312809124624, 2], [-0.6991616699598798, 0.7149636069471731, 0])
([4097.069259514702, 4029.2456499361583, 2], [-0.44541851486337286, 0.8953224819119128, 1])
([2457.9324871546796, 6436.347372441854, 2], [0.7371469920040591, -0.675732426467287, 0])
([4425.5132905798, 4459.511595128508, 2], [-0.848399505771241, 0.5293564759281916, 0])
([7119.810076828474, 2693.119941241769, 2], [-0.6859939623175675, 0.72760723172866, 0])
([5109.336353528972, 4949.406265564161, 2], [-0.4787028442121825, 0.8779769854290982, 1])
([8054.310219550936, 2934.3447151964133, 2], [-0.6566251270000337, 0.7542171057409065, 0])
([5136.886764124262, 4972.393269921526, 2], [0.6488667684181387, -0.760902041555023, 0])
([3068.414733656699, 7905.116025989515, 2], [0.7434007778888987, -0.6688462330268298, 0])
([5665.189467545478, 5721.900241175154, 2], [0.8846307127451255, -0.46629229252481885, 1])
([3356.8470425928526, 9014.197712262752, 2], [0.7550174056018881, -0.6557047485249698, 0])
([5957.488878919648, 6108.749914949201, 2], [-0.8275975522967524, 0.561321914263486, 0])
([3605.418694436966, 9849.923456853838, 2], [0.7245375450468944, -0.6892353341329936, 0])
([6633.193976428834, 7082.613623816747, 2], [-0.8795369074094206, 0.4758306720932061, 0])
([10793.280250554444, 4324.273373311892, 2], [-0.7023577688145959, 0.7118241107083847, 0])
([7201.610589732079, 7591.5633572311335, 2], [0.5837418931858488, -0.8119392847619834, 0])
([11890.032730577326, 4704.127566418186, 2], [-0.723361190116943, 0.690469831804837, 0])
([8351.922884928648, 8540.703868575183, 2], [0.5095723901296341, -0.8604277884968454, 0])
([13320.265027026935, 5116.3514024333035, 2], [-0.6734424909437803, 0.7392396170332299, 0])
([9651.768650195265, 9451.565697161412, 2], [-0.4647575471746487, 0.8854379833416929, 1])
([15485.14358764027, 5693.119449728685, 2], [-0.6820195204752896, 0.7313339686426826, 0])
([9984.012947464693, 9735.217910660867, 2], [-0.6331930503883855, 0.7739939023919061, 1])
([6024.073091127727, 15647.433932180635, 2], [0.7288805305305595, -0.684640907493476, 0])
([11132.8776459589, 11346.679905680456, 2], [-0.8860153715575352, 0.46365586523170726, 0])
([17753.12092234227, 6796.4427930573465, 2], [-0.6732461152426401, 0.7394184663035497, 0])
([11827.967919861783, 11918.944575868423, 2], [-0.5858704308397631, 0.8104047373181071, 1])
([18908.289567641663, 7155.402564264906, 2], [-0.6768166282160804, 0.7361516499813173, 0])
([12478.769707967143, 12461.236817538118, 2], [-0.5995431591389166, 0.8003424269209573, 1])
([20160.05171600221, 7555.360108499045, 2], [-0.6920236350103877, 0.721874842744232, 0])
([15316.649030834891, 14276.584933902837, 2], [-0.39639864009453113, 0.9180784923584728, 1])
([9480.149892156927, 23545.223197194035, 2], [0.6921189245551073, -0.7217834815737207, 0])
([16657.921602271374, 15729.657792740298, 2], [0.8132266327402822, -0.581947114265465, 1])
([10058.578848710978, 25302.780168493628, 2], [0.7277819230468766, -0.6858086267219086, 0])
([19052.605599030725, 19332.98331172265, 2], [0.9215618267204875, -0.38823163128678506, 1])
([11619.343088244892, 31421.682625415127, 2], [0.7134598047411427, -0.700696158843996, 0])
([21912.43040192865, 23764.502282101817, 2], [0.9152210019467362, -0.4029522522528104, 1])
([34965.13918608234, 14242.771600428274, 2], [-0.6741677394334544, 0.738578268775345, 0])
([26310.77250362413, 26799.329069729585, 2], [0.4102636404373615, -0.9119669650459293, 0])
([15893.86152557994, 43128.44050435594, 2], [0.7271839275201527, -0.6864426673483848, 0])
([30037.030736790362, 32777.154175167605, 2], [0.9182725243696176, -0.39594894997695124, 1])
([47356.560820940955, 19434.83732031667, 2], [-0.6568221072590943, 0.7540455685273423, 0])
([32259.1493062822, 34611.64618682197, 2], [-0.5538559175865497, 0.8326125284634871, 1])
([19283.780721735744, 55071.373092988775, 2], [0.7423204643590369, -0.6700450195276314, 0])
([31556.41925080867, 33814.71988869415, 2], [-0.7105455802227627, 0.7036511766677417, 0])
([50903.54196652117, 20472.431068641705, 2], [-0.6898325351956477, 0.7239689726677141, 0])
([38017.67414001098, 38389.14982072732, 2], [0.4210957723637063, -0.9070161798432339, 0])
([60455.831288981804, 22936.199930535902, 2], [-0.6692112289253942, 0.7430722246727863, 0])
([37022.65740238431, 37434.45390313473, 2], [0.707473049552569, -0.7067403230018705, 0])
([22603.231037623722, 60909.54807286694, 2], [0.711879437681474, -0.702301691729636, 0])
([42719.87969957605, 46298.50079652139, 2], [0.9183785697382466, -0.3957029222099988, 1])
([71060.81547562321, 28918.135742074654, 2], [-0.7341466604010035, 0.6789909285270707, 0])
([48803.690472115355, 51777.01363614846, 2], [-0.5420639981099419, 0.8403372072882795, 1])
([29374.01699361567, 83001.2425146111, 2], [0.7324496741960587, -0.6808211767932072, 0])
([54661.722239544215, 61010.57800306427, 2], [-0.8959903434490669, 0.4440735349534163, 0])
([86421.45609238191, 36264.27445954999, 2], [-0.660858622817637, 0.7505104134171465, 0])
([60615.07603242997, 65782.57619720428, 2], [0.5117128768356606, -0.8591565233882428, 0])
([100021.63246120798, 40738.72819881904, 2], [-0.7225634896948468, 0.6913045662803082, 0])
([66386.29266241293, 71246.1701505841, 2], [0.5913547646687387, -0.8064115216833032, 0])
([39434.86870935305, 112561.69229840278, 2], [0.7514135473966964, -0.6598315548598087, 0])
([68450.24234869733, 73962.8323860211, 2], [0.7955838098515144, -0.6058435453994285, 1])
([113553.43916185421, 46063.17572060723, 2], [-0.7302438467357472, 0.6831865955246624, 0])
([72305.96762207594, 77949.13982418177, 2], [-0.6511847741893366, 0.7589192248612382, 1])
([43001.123098382974, 123314.04264029131, 2], [0.7497403814635593, -0.6617320911085367, 0])
([80654.10874035317, 92147.2003806167, 2], [-0.90737368962477, 0.4203248593370745, 0])
([127055.94804561911, 54598.834641033056, 2], [-0.6556439806609776, 0.7550701759591802, 0])
([77773.66739098742, 89072.00407602251, 2], [0.7081102405501148, -0.7061018957827961, 0])
([127435.53310245607, 54763.420316865275, 2], [-0.712413927909121, 0.7017594996301066, 0])
([93996.6010792471, 102082.03221826411, 2], [0.43908710826993314, -0.8984444954203614, 0])
([56291.91814474199, 162753.30728401747, 2], [0.7396807810085115, -0.672957905226351, 0])
([97222.45932243268, 106250.895002209, 2], [0.7883618199349587, -0.6152118666515136, 1])
([157091.09373777633, 64430.133655614976, 2], [-0.6922398556508089, 0.721667501172491, 0])
([102006.9991557283, 110809.57053187914, 2], [0.6229332441723651, -0.7822749985170769, 0])
([60732.32036445591, 175519.66824908403, 2], [0.7481317497778532, -0.6635502128507892, 0])
([103404.73856002007, 112576.23058353024, 2], [-0.7677659036320796, 0.6407304559797482, 0])
([169839.15547943828, 69383.54134413558, 2], [-0.7158668034156946, 0.6982368650876255, 0])
([121955.97413553286, 127555.8717433026, 2], [-0.4778086708855109, 0.8784639286997626, 1])
([195721.25075553564, 76853.75591984643, 2], [-0.6824399757209058, 0.7309416389412013, 0])
([132639.23006955424, 136396.33919717508, 2], [0.5612928698834079, -0.8276172510394209, 0])
([80626.39302641801, 220940.6284772864, 2], [0.7181834505792611, -0.6958538146148701, 0])
([153533.01818187966, 171017.5023059386, 2], [-0.9292248620619717, 0.36951475711520565, 0])
([254953.89486520315, 106621.89106855025, 2], [-0.7316874287698338, 0.6816403058653364, 0])
([191557.4435449473, 200482.9722915011, 2], [-0.41245929067796583, 0.9109760334572086, 1])
([115729.3310447281, 322677.5730720338, 2], [0.7270225322009523, -0.6866136014325055, 0])
([199543.01653957527, 210205.03016080076, 2], [0.7859452344100158, -0.6182961171705555, 1])
