WEIGHT: 80612.1837751, 87184.04707 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 266
([1.9542848945113578, 0.8373276441863384, 2], [0.9666407978786766, -0.2561358387193706, 1])
([101.99825117717482, 36.225027168388365, 2], [-0.6598760058156353, 0.7513745117774516, 0])
([66.45172383968638, 62.46441055511165, 2], [0.6181658861254735, -0.7860476685486115, 0])
([104.75115630349771, 37.03231395907117, 2], [-0.6565876389214809, 0.7542497414089814, 0])
([68.1298751195742, 63.771274116356224, 2], [-0.620606701854333, 0.7841220068417205, 1])
([41.02901304275505, 102.29009728301801, 2], [0.7316431118768332, -0.681687873475232, 0])
([69.61244018718564, 65.33440751319893, 2], [-0.762700697455651, 0.6467516108218543, 0])
([42.27969165684351, 105.74073870489333, 2], [0.719380292647883, -0.6946164369994755, 0])
([78.16319882388729, 76.72932436885662, 2], [0.8865246554423536, -0.46268135394979565, 1])
([46.944863770589016, 122.71831599380329, 2], [0.735522189217417, -0.677500634072632, 0])
([83.1948361587478, 82.98873792494093, 2], [-0.8255266626443606, 0.5643631182698462, 0])
([49.37364283981315, 130.97492701205792, 2], [0.7527528915647281, -0.6583031856530398, 0])
([80.067517649701, 79.70170556366843, 2], [-0.6974759861343219, 0.7166081556652529, 0])
([47.929228083811296, 127.01040047244292, 2], [0.7403113736531982, -0.6722641371066249, 0])
([85.54394260899063, 86.8051005337889, 2], [0.8357599956238868, -0.549094918675051, 1])
([50.72102031889641, 136.85347595112188, 2], [0.7540819332384054, -0.6567803574738128, 0])
([93.41117358664728, 98.59162295349317, 2], [-0.8810113640089612, 0.47309510300474433, 0])
([153.0405028933551, 60.6091505876832, 2], [-0.7122464829549789, 0.7019294462538688, 0])
([115.62317146866351, 114.24674480373717, 2], [0.4044829693214983, -0.9145455305936735, 0])
([184.6795665562247, 68.53338845547916, 2], [-0.6755937012919382, 0.7372741354304105, 0])
([114.89436655608571, 113.57841900076681, 2], [0.6847161892856701, -0.7288098106708706, 0])
([69.3114782182167, 182.51958893383954, 2], [0.7291418697058861, -0.6843625748401242, 0])
([117.15882451598992, 116.06906347823063, 2], [-0.7572994309790626, 0.6530678156507086, 0])
([185.6969093576462, 69.144248821223, 2], [-0.6644841805309006, 0.7473023309372033, 0])
([127.54355417929781, 123.80637175754904, 2], [-0.5419598144276057, 0.8404044023835162, 1])
([77.34715560733565, 200.05923311163824, 2], [0.7215698460169705, -0.6923416478293397, 0])
([140.79487419080976, 141.1505997879407, 2], [-0.8641746682920004, 0.5031919541113622, 0])
([84.41682562187901, 225.33077439021415, 2], [0.7379923269839255, -0.674809102867508, 0])
([135.64224752440518, 135.91962633061252, 2], [-0.6842041095374432, 0.7292905706863859, 0])
([216.53132290599973, 81.49169406914515, 2], [-0.6747691424689267, 0.7380288641860488, 0])
([131.90440712529357, 132.2955483394702, 2], [0.7150829688672365, -0.6990395894625846, 0])
([79.58644136024007, 212.63611025401943, 2], [0.7288981940472912, -0.6846221021224757, 0])
([130.51318798213967, 130.84277630803544, 2], [-0.7136010203781494, 0.7005523418812216, 0])
([77.631448319385, 207.0326704852639, 2], [0.7494824860010525, -0.66202417114308, 0])
([144.51448437583917, 152.28952559148777, 2], [0.8965009898497733, -0.44304173076401804, 1])
([86.64437767114845, 243.10473492073208, 2], [0.7380360567254383, -0.6747612755435554, 0])
([143.85292526621626, 151.53457454709402, 2], [-0.7314165172821462, 0.6819309922909033, 0])
([85.74410461929139, 240.3353809318055, 2], [0.7464851721927254, -0.6654020496635078, 0])
([146.00885375403416, 154.17138521412295, 2], [-0.7679464680263391, 0.6405140297026061, 0])
([240.04572609198226, 95.11353669147186, 2], [-0.7172533950947874, 0.6968124333168867, 0])
([155.9620924506225, 163.65405949981525, 2], [-0.6221138339186263, 0.7829268022280678, 1])
([252.2670284077915, 99.33950786176263, 2], [-0.6937562409670871, 0.720209884769167, 0])
([158.6916952123197, 166.31857646293642, 2], [0.6687250269117797, -0.7435098105484819, 0])
([250.8528931484404, 98.84393867761904, 2], [-0.6606149473422421, 0.7507249105684497, 0])
([172.28702195930921, 176.97985146172454, 2], [-0.5420275468656733, 0.84036071923834, 1])
([279.7848130855685, 107.8447594813403, 2], [-0.6995036238456831, 0.7146290507856206, 0])
([186.44557828752167, 189.15683697623965, 2], [-0.5855630713363497, 0.8106268497201046, 1])
([300.68333535194336, 114.49527277198104, 2], [-0.6894903294369462, 0.7242948885729703, 0])
([221.28786729434822, 213.1907819263338, 2], [0.44232055858654656, -0.8968570250891084, 0])
([133.00486947639072, 341.24619498527784, 2], [0.7344452880684393, -0.6786679002531851, 0])
([242.3204282710089, 241.12732350269232, 2], [0.8654369674485823, -0.5010178194170359, 1])
([389.6702458587676, 145.5555426762404, 2], [-0.6853377424820755, 0.7282253625970276, 0])
([302.7958943698702, 277.5994333880475, 2], [0.3639081316569925, -0.931434845662281, 0])
([182.37205065184688, 445.334044207676, 2], [0.7314609970047967, -0.6818832816991107, 0])
([336.77126966314347, 322.45039817531386, 2], [-0.8848844188615624, 0.46581065386703546, 0])
([205.73897715489431, 524.9994238186055, 2], [0.7109539280426869, -0.7032385883899391, 0])
([390.74139177076995, 403.71058359719524, 2], [0.9253989526081099, -0.3789944307134516, 1])
([232.30601129606111, 638.4379688013195, 2], [0.7501876035667056, -0.661225044485494, 0])
([409.3515881295672, 428.22052193958604, 2], [-0.8173140057444362, 0.5761925164508679, 0])
([648.8158771611421, 255.09555853904268, 2], [-0.6644686316944207, 0.7473161563181572, 0])
([421.3444143316912, 438.75379398479794, 2], [0.6228091243224355, -0.7823738202807665, 0])
([252.40684839051175, 699.752071124197, 2], [0.7392489452721933, -0.6734322511685567, 0])
([412.5719702887028, 429.1641531094555, 2], [-0.7088947547948395, 0.7053142750748521, 0])
([245.9884146933833, 680.8860673371486, 2], [0.7460554387372668, -0.6658838354627212, 0])
([447.77187419920796, 480.394462661092, 2], [0.8641735407221564, -0.5031938905787028, 1])
([265.4416071560327, 757.1975252301401, 2], [0.7543693848890825, -0.6564501741503824, 0])
([465.28136529259075, 504.14471682508065, 2], [-0.8097088812841972, 0.5868317710975555, 0])
([766.81268249751, 311.809406035022, 2], [-0.7207707905495132, 0.6931734757552612, 0])
([462.53407865684943, 501.01125580788323, 2], [0.7293145336284877, -0.6841785666317394, 0])
([730.668315996654, 297.57971996836045, 2], [-0.6596569843971845, 0.7515668053712943, 0])
([472.0153883044043, 509.66902720187926, 2], [-0.6303827549944143, 0.7762844724749118, 1])
([743.6470016294865, 302.0133172723251, 2], [-0.65578406350102, 0.7549485161639103, 0])
([499.02136265901913, 532.3600897144186, 2], [0.5755163801842116, -0.8177902519226199, 0])
([808.091836952508, 323.5069379005913, 2], [-0.695417682421431, 0.718605766032813, 0])
([528.9939219980055, 559.9198159827057, 2], [-0.6112681135473219, 0.7914235865579812, 1])
([864.9903891743097, 343.5326712578537, 2], [-0.7094329569461241, 0.7047729276857043, 0])
([540.1344838755582, 571.2995582031602, 2], [0.6793654457955776, -0.7338001029292489, 0])
([855.5949670076853, 340.1492975531255, 2], [-0.6636093385544752, 0.7480793044746604, 0])
([591.4651151784759, 611.5681273133765, 2], [-0.5326349155394249, 0.8463451109023491, 1])
([951.0819301976412, 369.15591380086147, 2], [-0.6852765458468942, 0.7282829503099392, 0])
([667.8149739173261, 670.0797501218066, 2], [-0.5101211840187034, 0.8601025390122714, 1])
([401.79158829564017, 1073.730690837869, 2], [0.7330010813814416, -0.6802274727571926, 0])
([650.4539074298187, 652.3065121835359, 2], [-0.6949994672176845, 0.7190102506690254, 0])
([1034.3375118007536, 389.7251808416432, 2], [-0.6691882910999686, 0.7430928818490349, 0])
([660.7838506907965, 661.3471836635512, 2], [0.6464566909122245, -0.7629506843661763, 0])
([401.35989458120014, 1070.4355952345684, 2], [0.7192819639778957, -0.6947182567747167, 0])
([744.7232562108402, 782.2945502913643, 2], [0.891807946435629, -0.45241417603150563, 1])
([443.40403603751884, 1239.1832483154228, 2], [0.7480825084795045, -0.6636057266984758, 0])
([822.6977537146897, 905.5352104905414, 2], [0.8917406021528731, -0.45254690195827363, 1])
([1345.9768204394159, 555.8864023980472, 2], [-0.7102191554747787, 0.7039806468907309, 0])
([995.2224522467317, 1037.4346255329938, 2], [0.43556262679231617, -0.9001584294677119, 0])
([1609.5548808759675, 629.6543534181118, 2], [-0.6935708309330548, 0.7203884386071392, 0])
([1172.5669443669026, 1166.432692982326, 2], [0.45699147746989344, -0.889471072896631, 0])
([1879.322988393421, 701.927863689406, 2], [-0.6805427440831743, 0.7327083822884403, 0])
([1267.65064970584, 1241.7585690714282, 2], [0.5680558260467521, -0.8229900233261288, 0])
([765.489217899452, 1997.6125780678653, 2], [0.7277032474162326, -0.6858921079148449, 0])
([1338.4496745284184, 1325.4751621091852, 2], [-0.8061089326468484, 0.5917671744081102, 0])
([2160.3136370118673, 802.9305414224358, 2], [-0.6906778849294605, 0.7231625400069936, 0])
([1695.9751337127097, 1537.3258338491094, 2], [-0.3491257625023075, 0.937075878441646, 1])
([1025.1332992543873, 2475.6324317653985, 2], [0.7263035001334394, -0.6873741526228021, 0])
([1853.4394239512194, 1726.8831838719334, 2], [-0.8543934470437743, 0.5196266329285455, 0])
([1100.0990027598953, 2725.802291904432, 2], [0.7525716001765539, -0.6585104301434421, 0])
([2056.6191714748365, 2022.7069291669166, 2], [-0.9026413076190025, 0.4303936219088955, 0])
([3272.495245726127, 1209.1819068047964, 2], [-0.6701164245284231, 0.742256005416758, 0])
([2264.8657625731216, 2175.617148230371, 2], [0.5309655512142448, -0.8473934053459191, 0])
([3652.6363760292847, 1316.904757205546, 2], [-0.6895125939557838, 0.7242736932792507, 0])
([2628.792081679734, 2423.9937405202595, 2], [-0.474538099178406, 0.8802349643294938, 1])
([1564.7613669690047, 3838.569749893155, 2], [0.7484573832342438, -0.6631828899196271, 0])
([2517.1052953995595, 2317.871202033375, 2], [-0.6858229119379262, 0.7277684614360418, 0])
([1514.4627090501501, 3714.2544808652215, 2], [0.7329595137227505, -0.6802722625855836, 0])
([2858.8679429921604, 2815.4277368244084, 2], [-0.9166379256761051, 0.3997185424923483, 0])
([4612.54308512761, 1704.8651719217817, 2], [-0.6901184068029657, 0.7236964726953811, 0])
([3597.265975935084, 3256.0555632458186, 2], [-0.35866155333336724, 0.9334676695850243, 1])
([2145.692609392734, 5168.259699691837, 2], [0.7454574226269682, -0.6665532469730814, 0])
([3470.9220188674644, 3137.4307552727405, 2], [-0.6938755412406334, 0.7200949473979233, 0])
([2147.5305473315475, 5172.518109940913, 2], [0.6926402995515908, -0.7212831728503603, 0])
([3941.4643259515474, 3702.8909898082397, 2], [-0.8760530638363836, 0.4822147129058646, 0])
([2387.310958886567, 5975.828067683129, 2], [0.7233452200969034, -0.6904865621885501, 0])
([4136.211694802039, 3917.185582710827, 2], [0.7929235291718965, -0.6093211607072127, 1])
([2538.8225276105723, 6407.973835104963, 2], [0.7041504767051546, -0.7100507771673118, 0])
([4692.670111301742, 4648.161066789829, 2], [-0.8862494951314014, 0.46320819550104686, 0])
([7623.567290728409, 2833.4765864382057, 2], [-0.7000571907179741, 0.7140867802473715, 0])
([5159.068753862275, 5023.830704178354, 2], [0.563355561912583, -0.8262145670842156, 0])
([3104.7368126156416, 8052.320165974946, 2], [0.7326396962155374, -0.6806166876658293, 0])
([5861.762279391679, 6105.898662850465, 2], [0.9168634845871918, -0.3992008900674349, 1])
([3475.033547365399, 9624.588535562323, 2], [0.754307556065692, -0.6565212188971529, 0])
([5940.979511267599, 6203.751357382859, 2], [-0.7736739076760377, 0.633583999625377, 0])
([9433.870354008766, 3701.7732625151652, 2], [-0.6671489615052258, 0.7449243338504244, 0])
([6333.456507300092, 6527.22888508672, 2], [0.5748567038754666, -0.81825409868172, 0])
([10173.92984567921, 3936.2243730854116, 2], [-0.6838120753984696, 0.7296581703367939, 0])
([7358.8305391904905, 7264.664321261213, 2], [0.4673286338405722, -0.8840836770310287, 0])
([11824.016144821, 4381.956573573577, 2], [-0.684171727086583, 0.7293209498261805, 0])
([8111.427858375603, 7840.0333096144, 2], [-0.5436923443101865, 0.8392845969863224, 1])
([4838.353767835358, 12444.470339867314, 2], [0.7454396357876386, -0.6665731388203345, 0])
([8798.869127801043, 8765.82987163029, 2], [-0.8628018544059441, 0.5055422435698763, 0])
([5257.539342908155, 13940.973300811413, 2], [0.7429303727992396, -0.669368703460494, 0])
([9758.605186245968, 10195.009346966066, 2], [0.8922872148215172, -0.45146818965023405, 1])
([15445.515240396879, 6065.712936342491, 2], [-0.6624411371987173, 0.7491139697982346, 0])
([10374.847797674467, 10699.444115425178, 2], [0.5740978262022046, -0.8187867157873919, 0])
([6304.793006057257, 17326.632004388925, 2], [0.7185692607894612, -0.6954554029184673, 0])
([12067.44136139786, 13590.400024714003, 2], [0.9365989053680466, -0.3504033254171212, 1])
([20108.25875020081, 8504.708620790485, 2], [-0.7366683422619388, 0.6762542077569994, 0])
([13247.472346897563, 14791.580707939054, 2], [0.6020710427920635, -0.7984425210566364, 0])
([21838.25025975026, 9150.909420801603, 2], [-0.7211401523547589, 0.6927892036267274, 0])
([15429.30681051888, 16670.851099974254, 2], [0.5011840205380497, -0.8653407291681791, 0])
([24379.504156045175, 9903.828518283954, 2], [-0.6599955362363298, 0.7512695203108666, 0])
([18000.257345602487, 18470.24554928466, 2], [0.4376512513333655, -0.8991448060275604, 0])
([10745.275601331274, 29343.311644797177, 2], [0.7443150462309254, -0.6678286546369926, 0])
([17686.49646206636, 18124.806178673327, 2], [-0.718945804894879, 0.6950661332737011, 0])
([10492.720876424755, 28593.536315110658, 2], [0.7532594583371228, -0.6577234893370195, 0])
([17899.292138723118, 18381.64169245382, 2], [0.7705137016069659, -0.6374234351166667, 1])
([29116.668083561202, 11219.685516184001, 2], [-0.7019427381058183, 0.7122333833937486, 0])
([18144.487345812922, 18623.07742353645, 2], [0.6823139771262713, -0.7310592565709911, 0])
([11014.785384267952, 30125.230158533268, 2], [0.7200899101360644, -0.6938807688070296, 0])
([20569.718925427693, 22304.283631291855, 2], [-0.9010806949519092, 0.43365145126585736, 0])
([12236.67301331664, 35296.848861988605, 2], [0.7493107183338188, -0.6622185797680826, 0])
([20513.84178620368, 22236.14440613459, 2], [-0.7453863398248248, 0.6666327357717673, 0])
([32717.1763755103, 13320.741324741526, 2], [-0.6734505414352654, 0.7392322830075455, 0])
([20071.416314273873, 21779.567198256733, 2], [0.7049058209867273, -0.7093009118413905, 0])
([11915.989551984809, 34386.92979135958, 2], [0.7522436585189006, -0.658885026554785, 0])
([21511.432027406052, 23927.20644703115, 2], [0.8522048051932077, -0.52320834282875, 1])
([36015.9643973692, 15051.9738576046, 2], [-0.7435329668376313, 0.6686992801144847, 0])
([23037.5778130228, 25569.654127315796, 2], [-0.6446474969749176, 0.7644799569929702, 1])
([37001.440165103566, 15417.497915363936, 2], [-0.6835923854253549, 0.7298639945828762, 0])
([22550.139106558796, 25040.444343554125, 2], [0.7144450910597776, -0.6996915119254956, 0])
([37044.81877487184, 15435.998689116934, 2], [-0.7161354428276756, 0.6979613366985373, 0])
([25479.263106691702, 27663.756214681976, 2], [-0.5399482223982927, 0.8416982340060623, 1])
([40683.02456384638, 16589.540531091494, 2], [-0.6751033862043136, 0.73772313094783, 0])
([25805.62741022905, 27979.883148690074, 2], [0.6567412326100334, -0.7541160079124791, 0])
([42752.33568628068, 17400.757928012557, 2], [-0.7283175336581769, 0.6852397902676629, 0])
([31483.1743035717, 32410.238975935354, 2], [0.44142223235954103, -0.8972995111882762, 0])
([18782.230812184775, 51453.76430953677, 2], [0.7452125828399719, -0.6668269688434759, 0])
([35670.29019246627, 39563.600908419176, 2], [0.925354527129072, -0.37910288725058783, 1])
([57257.57439400106, 23842.172465230906, 2], [-0.6827436018873543, 0.7306580418238631, 0])
([37483.960996983784, 41267.24664723319, 2], [0.6111931414471523, -0.791481486737347, 0])
([61852.67079295762, 25556.52287551632, 2], [-0.7225624787837414, 0.6913056229005341, 0])
([40595.552070503094, 44321.304909817, 2], [-0.6075142275720362, 0.794308795933642, 1])
([24276.69177397308, 70551.51317141722, 2], [0.7417498279374278, -0.6706766678175082, 0])
([46328.70623634647, 54910.42927033212, 2], [-0.9323345581155085, 0.36159683591475156, 0])
([76758.57703834494, 34151.54851675638, 2], [-0.7284215722915207, 0.6851291944008435, 0])
([52978.62367071832, 61341.15050657486, 2], [-0.5349176024060969, 0.8449042304522524, 1])
([85071.07246333735, 36978.288387021574, 2], [-0.6832582773156931, 0.7301767775543065, 0])
([57624.84867281892, 65606.14310394961, 2], [0.5619775848790728, -0.8271524612146691, 0])
([91009.15900367487, 38959.335351489, 2], [-0.6593206860191545, 0.7518618443485686, 0])
([59393.78235416508, 67269.37476867382, 2], [0.6156998327279395, -0.7879807840162012, 0])
([35295.63512948213, 106328.34244768985, 2], [0.7508221280308274, -0.660504452717209, 0])
([62333.31267164558, 71543.82751787321, 2], [-0.8205136038857843, 0.5716269988710838, 0])
([100777.10896873337, 43408.53767278695, 2], [-0.6930926836921962, 0.7208484804814039, 0])
([60577.40879928806, 69489.0853608548, 2], [0.7343162016358827, -0.6788075692087188, 0])
([99789.27418426107, 42957.8314641634, 2], [-0.7201048881925592, 0.6938652246662761, 0])
([72347.96345222404, 79380.89332416245, 2], [0.4639323499081653, -0.8858706309098906, 0])
([116083.29076023563, 47818.42069055335, 2], [-0.6821360114817233, 0.7312253153712652, 0])
([73285.97363973108, 80316.54757721332, 2], [0.6635513136204299, -0.7481307734564875, 0])
([120594.68817882749, 49596.19871187529, 2], [-0.7185573530229938, 0.6954677062355868, 0])
([80612.18377510458, 87184.04707003635, 2], [0.5810965522425448, -0.8138346250755294, 0])
