WEIGHT: 1275093.96985, 1347941.84439 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: threshold winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 310
([1.945501784534948, 1.213783942274208, 2], [0.960142303640781, 0.2795116397565123, 1])
([27.14475261693169, 37.24707685115311, 2], [0.7344865310929515, -0.6786232648849014, 0])
([46.08304970728753, 23.807129851549213, 2], [-0.7635628593794657, 0.645733505229715, 0])
([32.01888617147419, 42.939420793354465, 2], [-0.5253130730826261, 0.8509090287736331, 1])
([53.9837895607467, 27.225773608083113, 2], [-0.7536031325883371, 0.6573296878683065, 0])
([37.71460523080843, 49.270187029552915, 2], [-0.5174029299288078, 0.8557419050748216, 1])
([65.82884942981127, 32.61511414445063, 2], [0.8035966573397385, -0.5951742705396451, 1])
([45.94778623257809, 58.99047621608541, 2], [-0.5187246282107744, 0.8549413781585226, 1])
([74.72548253005944, 35.997979335352085, 2], [-0.7016049539036339, 0.7125661293226613, 0])
([49.417976586008166, 62.78766499786892, 2], [0.5965643670733031, -0.8025652346933733, 0])
([85.41063722388877, 41.02706737823756, 2], [0.7893798164937584, -0.6139051272894537, 1])
([55.31330270183893, 70.40924385500607, 2], [0.6267892708691143, -0.7791888153222967, 0])
([89.63118088168875, 42.814099655252356, 2], [-0.6963742176342624, 0.7176788620366834, 0])
([57.005132308703075, 72.37655507539843, 2], [-0.6529088897166307, 0.7574364539213811, 1])
([97.69933424484525, 46.79450391799101, 2], [0.7772569168146961, -0.6291833478913063, 1])
([63.09266837107786, 80.12333486527135, 2], [-0.6308763634130976, 0.7758833766015775, 1])
([107.80026758733439, 51.607935171180046, 2], [0.7728164862944763, -0.6346295600674929, 1])
([78.17145754384568, 95.37511980377647, 2], [-0.46364691635885463, 0.8860200544857466, 1])
([127.96282198448768, 58.58096456686791, 2], [-0.7110108710331139, 0.7031810160070682, 0])
([91.69290554651451, 107.5726058782109, 2], [0.4808426946927949, -0.8768068789423197, 0])
([151.16262819291808, 66.55431546923384, 2], [-0.7212194881752586, 0.6927066116879629, 0])
([97.499939534798, 113.84411465470643, 2], [-0.6326282781042183, 0.7744555905556444, 1])
([164.96956022623164, 72.47978247406351, 2], [0.75872661724093, -0.6514091803852131, 1])
([109.44093784918681, 126.71204862424258, 2], [0.5920473480200874, -0.8059031813452417, 0])
([183.18027191298296, 79.68534075320137, 2], [-0.7431116384184866, 0.6691674624837883, 0])
([130.66723841197393, 145.96107344739025, 2], [0.4873666706534765, -0.8731974165881079, 0])
([208.7749427433311, 87.5833736437202, 2], [-0.6760511031661173, 0.7368547386750496, 0])
([127.35305499260978, 142.3829105355356, 2], [0.713115001496466, -0.7010470702033461, 0])
([207.98546742954582, 87.24909125888058, 2], [-0.7076491585100566, 0.7065639875198909, 0])
([130.4704259848936, 145.70727240279805, 2], [0.6727599014131085, -0.7398608754695877, 0])
([211.72925498981712, 88.72795861494325, 2], [-0.6984977977047524, 0.715612204061397, 0])
([127.24893717362, 142.01042337378314, 2], [0.7345670162640612, -0.6785361439281732, 0])
([201.85443655997798, 84.65945887015594, 2], [-0.6656616896987251, 0.7462536531685713, 0])
([123.3356225221541, 137.86080730245223, 2], [0.7107257485498273, -0.7034691964459336, 0])
([198.43813406645233, 83.2605439028188, 2], [-0.6860997489810018, 0.7275074806819559, 0])
([140.52665325195852, 151.88407586217693, 2], [0.4978455087348761, -0.8672657317296196, 0])
([222.7417033292259, 90.4822789829893, 2], [-0.6645279074551496, 0.7472634476630582, 0])
([171.66041333553954, 171.99923626134932, 2], [-0.37581431800440707, 0.9266949867042997, 1])
([102.34025605151601, 272.8564867391672, 2], [0.7461836292831853, -0.6657401830968099, 0])
([174.961174012387, 175.87405260829416, 2], [0.7736610581692882, -0.633599689924464, 1])
([105.31626715794577, 281.9653360289643, 2], [0.7323065138522076, -0.6809751609050263, 0])
([201.2750803742232, 220.28907100662968, 2], [-0.934440272625102, 0.3561198911831873, 0])
([321.297087229045, 132.07357168327826, 2], [-0.6747393369056303, 0.7380561138776309, 0])
([191.28282319449272, 209.1900766565738, 2], [0.7482005734399001, -0.6634726082546322, 0])
([113.83834097826868, 331.19936677534093, 2], [0.7487207864114539, -0.6628854984048256, 0])
([207.93368846350717, 235.07619684563772, 2], [0.8691369739425258, -0.4945714513859746, 1])
([333.6787845976342, 141.6263961673777, 2], [-0.6823364464569539, 0.7310382847953288, 0])
([232.154628786493, 255.6541256957203, 2], [0.5233739162415529, -0.852103129790039, 0])
([382.2331176895745, 157.96038967628965, 2], [-0.7193667364609436, 0.6946304762055371, 0])
([283.3162348406728, 295.1436927912922, 2], [-0.43203950796151575, 0.9018546798461331, 1])
([465.2939204539836, 181.88662461386073, 2], [-0.715729062228095, 0.698378056271882, 0])
([361.0035737898366, 346.6797275322098, 2], [-0.36612921763397277, 0.9305640203633144, 1])
([215.50017014637123, 550.7593291525824, 2], [0.7443241108996793, -0.6678185516541166, 0])
([389.93797379039296, 384.69395785238345, 2], [0.855555648869935, -0.5177108572231652, 1])
([617.8123828228701, 229.08948324440863, 2], [-0.6639241299610568, 0.7477999395931068, 0])
([390.5072263913369, 385.19111301048196, 2], [0.6618195413240973, -0.7496631875192764, 0])
([234.67608314811685, 616.4525841831356, 2], [0.73467842781127, -0.6784155125796877, 0])
([380.7022998096365, 375.2585205267388, 2], [-0.6979924671197952, 0.7161051011157661, 0])
([228.11363160907922, 598.6398342128559, 2], [0.7389106234354281, -0.6738034509961097, 0])
([409.3678510850168, 412.6123802055769, 2], [-0.8436451457735177, 0.5369011715509475, 0])
([247.10604525087402, 663.4924607414874, 2], [0.7282675020626769, -0.6852929632203945, 0])
([468.95971781269486, 509.2926659084854, 2], [-0.9243336995533764, 0.3815851305671756, 0])
([280.59977015374966, 811.198476075893, 2], [0.7409501778160228, -0.6715600002936479, 0])
([539.4856779419166, 644.179608833347, 2], [-0.9430708328982361, 0.33259194839416534, 0])
([855.8594404990005, 384.0577113020795, 2], [-0.6657892192906649, 0.7461398766158573, 0])
([598.1141845071174, 695.1560780177058, 2], [-0.5169529473230206, 0.8560138142892568, 1])
([945.9709115416441, 413.3263757094664, 2], [-0.6613748895218875, 0.7500555016196542, 0])
([621.2908571382079, 717.1845061541533, 2], [-0.6065269977366395, 0.7950628912335039, 1])
([1006.2678140410333, 435.8967048172634, 2], [-0.6956735946264132, 0.7183580233696599, 0])
([609.4305794626306, 703.3930531952914, 2], [0.7234805263861973, -0.6903447891741855, 0])
([990.0057849356531, 428.7580629357127, 2], [-0.6999750632653431, 0.7141672848896671, 0])
([645.0368318469697, 739.3709370469795, 2], [-0.618055414047415, 0.7861345337578539, 1])
([1055.8353211149913, 454.10847469705146, 2], [-0.7109313883226465, 0.7032613746663714, 0])
([635.4781976355839, 727.9482773433832, 2], [0.7324703004040807, -0.6807989857703637, 0])
([1013.2774509954991, 435.9908539251505, 2], [-0.6731147260357042, 0.7395380758242802, 0])
([667.7277236919255, 758.433133515544, 2], [-0.6016974138865696, 0.7987241214100236, 1])
([395.8029880818237, 1195.3390447193083, 2], [0.7544774374548143, -0.6563259833128783, 0])
([664.4188076902634, 754.1611741381541, 2], [-0.7473104082856945, 0.6644750963488913, 0])
([1104.3539702942292, 470.6599271839572, 2], [-0.7330378451275807, 0.6801878546480471, 0])
([693.3586841182907, 786.618110439259, 2], [0.6715288856073335, -0.7409783774139248, 0])
([1119.210992563649, 476.54927755672423, 2], [-0.6908082605627842, 0.723037998405492, 0])
([711.3527741642225, 805.1479891839721, 2], [-0.6538449334722339, 0.7566285766297026, 1])
([1179.015788076444, 500.95558834397525, 2], [-0.7289459334824222, 0.6845712717164226, 0])
([843.3597221909639, 919.0241176442204, 2], [-0.4833630103664178, 0.8754200135989092, 1])
([1356.5667012576205, 554.9108828524804, 2], [-0.6857399584220923, 0.7278466249308758, 0])
([982.4153862735371, 1024.8032756334924, 2], [0.4655549244573009, -0.8850189898039234, 0])
([591.9309927102449, 1644.703025890261, 2], [0.7309041595791599, -0.682480116567422, 0])
([1010.0602644093772, 1057.692239392264, 2], [0.7709404713063103, -0.6369072065081415, 1])
([598.5986667184803, 1666.5879464563452, 2], [0.7547804021673088, -0.6559775487805628, 0])
([1032.5327064656167, 1086.2385252172712, 2], [-0.7865265105373546, 0.6175565141927762, 0])
([1704.8610687534695, 673.1414744092455, 2], [-0.7234666959081232, 0.6903592832082315, 0])
([1258.5846351228854, 1255.2970045676695, 2], [0.43785194140625217, -0.8990470940983992, 0])
([751.3676493164967, 1994.425148684881, 2], [0.7442113294823556, -0.6679442320060146, 0])
([1238.2979945454022, 1233.532921784365, 2], [-0.7207676325800714, 0.6931767594379656, 0])
([749.5065160114981, 1989.2619434189592, 2], [0.724345612970211, -0.6894370406141587, 0])
([1351.5354604552522, 1381.655566954097, 2], [0.850586438843581, -0.5258352499171152, 1])
([801.5325528173157, 2178.8102128225787, 2], [0.7537663454208082, -0.6571425237427256, 0])
([1299.778153718858, 1325.8246170836992, 2], [-0.6974323857415999, 0.7166505894219164, 0])
([2114.3258600718327, 809.2437994455184, 2], [-0.7019323372184776, 0.7122436338550213, 0])
([1395.5671671146558, 1409.4538679946825, 2], [-0.5993461807300086, 0.800489947247529, 1])
([2255.63778200323, 854.9399001709903, 2], [-0.692683852050853, 0.7212413473366541, 0])
([1504.7434979940886, 1500.7001446198008, 2], [-0.5840178305946953, 0.8117408290504216, 1])
([2392.248067703046, 896.4144605333076, 2], [-0.6688494168315462, 0.7433979133708277, 0])
([1665.9469893854596, 1619.0733138808882, 2], [0.5220245049695243, -0.8529304873266771, 0])
([1026.2598811530238, 2658.0023639315773, 2], [0.6989463819288696, -0.7151740733475612, 0])
([1825.5204414073685, 1807.4279054342871, 2], [0.8309117107616494, -0.5564042854967504, 1])
([2951.7547759117797, 1096.7657228065568, 2], [-0.6932650474820428, 0.7206827137789007, 0])
([2218.81226015782, 2062.7032679610575, 2], [-0.41178526875406973, 0.9112809075346298, 1])
([1345.9553302311383, 3334.1242919713873, 2], [0.7211570719195906, -0.6927715912336203, 0])
([2551.505248930598, 2552.3610204270335, 2], [0.9227180792612963, -0.38547548067853055, 1])
([4073.084242918406, 1530.2921537769112, 2], [-0.67477304404648, 0.738025297011049, 0])
([2898.0530549733817, 2799.0659165707257, 2], [0.49103764695744373, -0.8711383525425207, 0])
([1757.3989425624134, 4522.7856220738195, 2], [0.7216422757390885, -0.6922661524775782, 0])
([3276.1188897652105, 3336.4924183522803, 2], [-0.8985459820994582, 0.43887938895888046, 0])
([1957.103006781597, 5304.901567277729, 2], [0.7432680227888022, -0.6689937565475663, 0])
([3666.177460614309, 3953.419980779914, 2], [-0.9055569306601031, 0.42422475803924153, 0])
([5888.022453442915, 2383.624278407382, 2], [-0.6835065520491678, 0.7299443768574825, 0])
([3978.393994152246, 4221.742583023353, 2], [0.5655970146536697, -0.824681767116781, 0])
([2370.9862552731156, 6694.613935980885, 2], [0.7466988588709895, -0.6651622464938628, 0])
([3866.5351290808203, 4096.366282796846, 2], [-0.705554021123897, 0.7086561389530888, 0])
([2309.5790492117735, 6512.354136153522, 2], [0.7434113949056965, -0.6688344323704982, 0])
([4061.6747058292867, 4355.801096868034, 2], [-0.8144447750310045, 0.5802410778501436, 0])
([6556.142668032393, 2638.7706425082015, 2], [-0.690772548506869, 0.7230721168938304, 0])
([4166.79496297193, 4458.131117325176, 2], [-0.6539091386682466, 0.7565730885817654, 1])
([6906.695966927809, 2774.036380286109, 2], [-0.7290576069895746, 0.6844523399701656, 0])
([4992.493293404831, 5118.036947774152, 2], [-0.4682352278990652, 0.8836038543115973, 1])
([8189.179016965928, 3150.110371148816, 2], [-0.7139583361487872, 0.7001881848786476, 0])
([5811.2162519956555, 5753.199319035037, 2], [0.49487868332085894, -0.8689620755790285, 0])
([3447.9322100628165, 9077.282904942236, 2], [0.753108732655291, -0.6578960683864445, 0])
([5970.258757302355, 5945.589820592411, 2], [0.7920620509484024, -0.6104405846987979, 1])
([3552.409399404646, 9411.305755187068, 2], [0.7489956053027905, -0.6625749642395995, 0])
([5765.633094222953, 5731.694578147176, 2], [-0.6986811759591702, 0.7154331655440017, 0])
([9389.536193970482, 3502.3920671358633, 2], [-0.7035748647740276, 0.7106211435485218, 0])
([5675.516139219987, 5640.081522462431, 2], [0.7263022971630976, -0.6873754237209877, 0])
([3466.4533836339847, 9180.758986400155, 2], [0.71129123953299, -0.7028974125458299, 0])
([6138.271249901104, 6201.275885137534, 2], [0.8243720403331677, -0.566048354044891, 1])
([9767.637993830485, 3707.2876575477612, 2], [-0.6701773326171957, 0.7422010124259469, 0])
([5924.168869830706, 5991.369632246756, 2], [0.7213969668770517, -0.6925217802932915, 0])
([9433.072647921032, 3583.905490641019, 2], [-0.6711150129468767, 0.7413532487264849, 0])
([6829.896236571752, 6617.9705245854575, 2], [-0.4658641180332063, 0.8848562728088346, 1])
([10776.372552207613, 3926.6937309587115, 2], [-0.6579360668825147, 0.7530737891436451, 0])
([7110.894751136924, 6837.593027949759, 2], [0.599768624374609, -0.8001734794504184, 0])
([11476.808489831683, 4141.832767532324, 2], [-0.6906185001032715, 0.7232192525888036, 0])
([7426.861720461316, 7103.676295643532, 2], [-0.6278968858456949, 0.7782965377960244, 1])
([11892.477305833803, 4271.1821130250855, 2], [-0.6792246498711055, 0.7339304292693375, 0])
([7699.715611475811, 7328.490335446104, 2], [0.6271722061868671, -0.778880622295033, 0])
([12232.827659718776, 4374.893304239069, 2], [-0.6678808602283799, 0.74426820202169, 0])
([7643.532454088563, 7279.7941490290805, 2], [0.6784464881155858, -0.7346498232243904, 0])
([4727.201384429636, 11996.916661151485, 2], [0.693253206512439, -0.7206941040831549, 0])
([8550.989767275467, 8375.277873980807, 2], [-0.8551050934239662, 0.5184547031326748, 0])
([5221.4748150194255, 13629.751765394629, 2], [0.7116340637810523, -0.7025503250774746, 0])
([9590.710724281429, 9771.13651796361, 2], [0.8771803746405175, -0.48016100460733097, 1])
([15170.81704930791, 5810.490108443971, 2], [-0.66158915045687, 0.7498665187870153, 0])
([9430.773796377107, 9622.435543822938, 2], [0.6858507321820999, -0.7277422436311346, 0])
([15373.58019365153, 5885.642409760959, 2], [-0.7050051242315382, 0.709202210097567, 0])
([9680.613733586191, 9862.848522891492, 2], [0.6672827586456928, -0.7448044844213775, 0])
([5764.632669629503, 15625.709284888111, 2], [0.7478698344014965, -0.6638453967546045, 0])
([9243.848332555332, 9407.509259062723, 2], [-0.6812649088548622, 0.7320369689865234, 0])
([5525.205066047828, 14966.832471543612, 2], [0.7424655785183213, -0.6698842173954054, 0])
([9854.894210045117, 10218.86075992099, 2], [0.8348123737442673, -0.5505345589910426, 1])
([15575.62236239573, 6072.239486156714, 2], [-0.6603775213635601, 0.7509337715655894, 0])
([11598.837913702626, 11370.916551896857, 2], [0.4253095417030917, -0.9050479510701662, 0])
([18454.097268286074, 6796.915816223907, 2], [-0.6699608968728178, 0.7423963878288805, 0])
([14324.238137393328, 12957.346199907683, 2], [0.3654827575415641, -0.930818110019253, 0])
([8573.869314419753, 20646.434357742273, 2], [0.7404400760377225, -0.6721223800746793, 0])
([14577.351523301319, 13219.861192880211, 2], [0.7657102959271322, -0.6431856207279386, 1])
([8658.373874232911, 20883.609029621344, 2], [0.7515606248350665, -0.6596640259992387, 0])
([14618.920026512704, 13263.090975504821, 2], [-0.7556687325336842, 0.6549540187455416, 0])
([9020.742903717077, 21809.48636694572, 2], [0.6965185793490619, -0.7175387575745051, 0])
([14965.500454908011, 13583.48000786808, 2], [-0.730322367485594, 0.6831026566704576, 0])
([9159.99368408511, 22158.234279399414, 2], [0.7082220155099535, -0.7059897851577027, 0])
([17010.465132827303, 16220.230914207214, 2], [-0.8930040817996028, 0.45004856392310405, 0])
([10413.23574506598, 26463.476899047087, 2], [0.708004157962512, -0.7062082641174589, 0])
([17620.447184440796, 16849.62320225029, 2], [0.7588321059617185, -0.6512862926253732, 1])
([10815.308185225244, 27563.174018422094, 2], [0.7041757625966841, -0.7100257005006074, 0])
([18291.89773358106, 17539.876197918224, 2], [0.7581299825710832, -0.6521034653540566, 1])
([11054.910284825364, 28240.91023993862, 2], [0.7265174413205554, -0.687148024414706, 0])
([19169.22026220467, 18531.827139799116, 2], [-0.7941043372049251, 0.6077814587763651, 0])
([11699.480466070556, 30143.195718595707, 2], [0.7123471882623175, -0.7018272461046027, 0])
([22230.742032567112, 23207.366393824494, 2], [-0.9261116383314069, 0.37724956374675594, 0])
([36613.37289045593, 14343.69211624688, 2], [-0.7198145790457764, 0.6941663862455111, 0])
([22249.099436907476, 23227.204568129713, 2], [0.7186237412714417, -0.6953991073340805, 0])
([35687.01757201431, 13987.511992688369, 2], [-0.681652395633473, 0.7316761657503592, 0])
([24336.22486480942, 24928.37447805393, 2], [-0.5522939491901313, 0.8336494429242839, 1])
([38492.90091410075, 14822.945835483273, 2], [-0.6614870114574036, 0.7499566211942881, 0])
([23918.879512568994, 24537.974877396595, 2], [0.6864425924669146, -0.7271839982063009, 0])
([38847.912788631096, 14954.368125630786, 2], [-0.6996872803248572, 0.7144492352516062, 0])
([30090.72547472612, 28484.705433695748, 2], [-0.3685181980802619, 0.9296205342416209, 1])
([48224.32550859267, 17140.220917385785, 2], [-0.6804421702443332, 0.7328017828534413, 0])
([34676.385982585765, 31534.589217821776, 2], [-0.47580751323776055, 0.8795494359878234, 1])
([20770.887828410483, 50287.91679672562, 2], [0.7393906629779905, -0.6732766500488248, 0])
([38979.684161391306, 37622.28583050532, 2], [0.9081595171056206, -0.41862428440128285, 1])
([62342.556478220424, 22595.884782086334, 2], [-0.6774949157076191, 0.7355274564489935, 0])
([39414.90226481137, 38000.70746017335, 2], [0.6614761195411889, -0.7499662280907926, 0])
([62095.13665600346, 22517.375600454106, 2], [-0.6557390826044711, 0.7549875863516211, 0])
([48525.30976220055, 43038.34394764686, 2], [0.3557428573274111, -0.9345838750270248, 0])
([29294.96517904584, 69216.20083496065, 2], [0.7280846873261106, -0.685487190311562, 0])
([54339.925601181945, 50553.584010663304, 2], [-0.8913598552013241, 0.4532963804570631, 0])
([32647.968651937546, 80884.28876033939, 2], [0.7350193598572867, -0.6780461198436168, 0])
([58240.521335704056, 55237.77237249167, 2], [-0.8350300393156039, 0.5502043560719792, 0])
([34926.50617851697, 88200.25195424639, 2], [0.7377009376899235, -0.6751276372149252, 0])
([64892.186590052595, 64628.13958304588, 2], [0.8937224474306869, -0.4486203149195356, 1])
([38561.49618673944, 102148.55281138615, 2], [0.7508837502656001, -0.6604343976407256, 0])
([73753.01705813306, 79965.56331780394, 2], [0.9355410384980959, -0.3532180138185255, 1])
([121038.16312156961, 49243.57412429111, 2], [-0.7146880255966552, 0.6994433687359931, 0])
([83809.85589256797, 88628.10061043713, 2], [-0.5302701810254988, 0.8478287180292872, 1])
([133640.64237559537, 53083.87567145056, 2], [-0.6731670050306664, 0.7394904890112128, 0])
([102643.21952419628, 100767.87502416834, 2], [-0.3807204943985623, 0.9246901671072933, 1])
([61679.652567573066, 161255.7023647943, 2], [0.734771784162019, -0.6783143999646206, 0])
([107892.41861381974, 107060.46269223353, 2], [-0.80672694917037, 0.5909243855877564, 0])
([172085.85062701374, 64138.852564317276, 2], [-0.6735349868220879, 0.739155343298396, 0])
([123573.68065089054, 117916.24543921943, 2], [0.4777569764369901, -0.8784920440537781, 0])
([75306.07233716754, 191502.57971910338, 2], [0.7145333964261067, -0.6996013331832438, 0])
([126643.66998969973, 121071.09018058695, 2], [-0.7499368618285285, 0.6615094128361129, 0])
([200048.02748520413, 71907.41883965659, 2], [-0.6595714346260787, 0.7516418845602583, 0])
([154146.51523724594, 136681.14938827793, 2], [0.3760441284186167, -0.9266017556004753, 0])
([92080.33709801579, 217306.46782369824, 2], [0.7433372548923686, -0.6689168300237915, 0])
([157729.85671023425, 140405.79386955436, 2], [0.7764907537849786, -0.6301286450292795, 1])
([93850.2884045947, 222244.36116572478, 2], [0.749022690338763, -0.662544345200894, 0])
([175421.8232679112, 164859.5344834944, 2], [-0.902395153114801, 0.4309094889125961, 0])
([107977.53970079808, 270435.601961334, 2], [0.700096986678987, -0.7140477639787146, 0])
([204328.48980833543, 206156.57531609025, 2], [0.9201591250380775, -0.3915446138170712, 1])
([327526.7039020464, 124073.82389602205, 2], [-0.6807221621425368, 0.7325416970848757, 0])
([233921.4403526711, 227424.28657476648, 2], [0.4855884375244043, -0.8741875481512007, 0])
([142389.18830636554, 368917.27134868735, 2], [0.7161844939183764, -0.6979110048357735, 0])
([249259.89663413775, 245182.49662580006, 2], [0.8078111808437114, -0.5894413423775843, 1])
([398427.92640422727, 147178.5784460517, 2], [-0.6766679849492436, 0.7362882846716565, 0])
([266407.9112702717, 258775.00605837404, 2], [-0.5806818461542914, 0.8141305752438264, 1])
([161191.54346940722, 417157.9015877152, 2], [0.7248608671402585, -0.6888952919629167, 0])
([260726.40761457704, 253219.40014844656, 2], [-0.6937606550209363, 0.7202056328194896, 0])
([160753.1542655918, 416058.97987162176, 2], [0.6976896672126447, -0.7164001174376712, 0])
([291490.21202306624, 291630.70008633286, 2], [0.8586003937495155, -0.5126454562884343, 1])
([466057.3387596728, 175104.33480768683, 2], [-0.6770600198712439, 0.7359278018202265, 0])
([344002.95720164466, 326514.62753454683, 2], [0.438086492693772, -0.898932825587802, 0])
([548731.434987317, 195629.4772455179, 2], [-0.6736792583197281, 0.7390238540871202, 0])
([396253.33741387806, 360740.6559097128, 2], [0.4696771390518907, -0.8828382553174907, 0])
([239469.41399788347, 580800.2679583452, 2], [0.7265816854111515, -0.6870800931660664, 0])
([439012.4006426945, 414931.422701892, 2], [-0.8744202907986661, 0.48516920248463435, 0])
([705547.2204361659, 250331.90412085157, 2], [-0.6844809501908993, 0.7290307461457051, 0])
([487744.22229660937, 450085.1655432721, 2], [-0.53261785876267, 0.8463558450953526, 1])
([302489.80851800693, 743706.1948128244, 2], [0.6892382471623971, -0.7245347739401515, 0])
([489725.18850205187, 451838.1421787269, 2], [-0.6950858655163038, 0.718926727531708, 0])
([297619.0505647285, 731738.0663639145, 2], [0.7185055253007631, -0.6955212506546975, 0])
([542949.650853592, 518243.9323997466, 2], [-0.8673515431716561, 0.49769599210536847, 0])
([864736.5871229814, 310065.8184922408, 2], [-0.6714423118819938, 0.7410568276553179, 0])
([645120.0504845537, 581124.5446438199, 2], [-0.4226930743659314, 0.9062728975772569, 1])
([1018025.8961530434, 344844.79360792635, 2], [-0.6581346986418234, 0.7529002048370265, 0])
([654935.8744984217, 588624.9621359415, 2], [-0.6363486978067624, 0.771401539277462, 1])
([401037.5673826198, 960606.552936658, 2], [0.7076162695386309, -0.706596925470407, 0])
([691391.2004408145, 625677.9716468361, 2], [0.7857648539247284, -0.618525338475838, 1])
([1090687.1677813428, 371177.2351984197, 2], [-0.6576632182644329, 0.7533120809744582, 0])
([726501.4179691011, 650827.2779949186, 2], [-0.5861998466551492, 0.8101664889277262, 1])
([436641.1867694619, 1041697.5677119101, 2], [0.7345173927757265, -0.6785898611900631, 0])
([726934.3535058867, 651247.6272345606, 2], [-0.735376865182662, 0.6776583697956671, 0])
([442556.7149097778, 1056590.6991547146, 2], [0.7159627335450096, -0.6981384992784436, 0])
([778758.4802475573, 707301.3922662017, 2], [0.8153136158278552, -0.5790196092065523, 1])
([1235772.8524590933, 421788.96291761356, 2], [-0.6661657121972832, 0.7458037569580127, 0])
([804780.1021096831, 727078.7484864721, 2], [0.618747045084409, -0.7855902839262412, 0])
([494473.6263243691, 1190583.4568265039, 2], [0.7027010612849341, -0.7114852201339302, 0])
([927440.4231640949, 889654.1926299068, 2], [0.9073610347952118, -0.4203521767938909, 1])
