WEIGHT: 174627.458248, 457955.319207 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 283
([1.780942303041329, 0.6812170988780403, 2], [0.8326407783909759, -0.5538134470744366, 1])
([113.57423714082441, 58.44098913496984, 2], [-0.7779692278424736, 0.6283023798539884, 0])
([75.1939912569517, 102.01759043168249, 2], [-0.5949463290561239, 0.8037654294274185, 1])
([128.75031440589123, 65.88151411594444, 2], [-0.7758866693052945, 0.6308723138594184, 0])
([89.91929064844248, 119.20154129751104, 2], [0.5178733956910415, -0.8554572730624422, 0])
([153.38804343248117, 76.62796579635284, 2], [-0.7704834697879922, 0.6374599773973706, 0])
([107.64078952002711, 139.0445037464273, 2], [-0.5109611514711373, 0.8596038050679449, 1])
([171.80827896069405, 83.35496880309015, 2], [-0.6745746796319159, 0.7382066117283819, 0])
([118.57519090801836, 149.7124117981348, 2], [0.5349973664103618, -0.8448537257620263, 0])
([189.9427927995503, 90.04772845356479, 2], [-0.6797627801541948, 0.7334320436939198, 0])
([129.29381570424488, 160.28851318920186, 2], [-0.5549117005671048, 0.8319092526073525, 1])
([220.24350257847507, 102.86531668003838, 2], [-0.7684461879401829, 0.6399144132149245, 0])
([142.86309711843938, 176.76204111179973, 2], [-0.6244661558500835, 0.781051867802529, 1])
([225.60269033201445, 104.95696133088741, 2], [-0.6591509692457399, 0.7520106380513519, 0])
([141.89385254245667, 175.69648091167818, 2], [0.6689721851635132, -0.7432874379925669, 0])
([239.99235530981846, 111.80895621345225, 2], [-0.7581763641744016, 0.6520495386144254, 0])
([168.7139167290875, 203.09450459159615, 2], [0.5084094687890106, -0.8611154464098737, 0])
([268.54707125055063, 121.44713442872693, 2], [-0.6705960053539545, 0.74182275349528, 0])
([177.43989396425897, 211.6881464574831, 2], [0.5978445792039628, -0.801612037781642, 0])
([292.3231816980091, 130.876775484156, 2], [-0.7202338332384348, 0.6937313784590334, 0])
([200.79483939422116, 234.35400390701963, 2], [0.5418420504946531, -0.8404803342825756, 0])
([318.7999941516998, 139.8197868166681, 2], [-0.6669294116417668, 0.7451209028655462, 0])
([198.8727025497221, 232.3069001029122, 2], [0.680806338751302, -0.7324634660623336, 0])
([330.9943654766647, 145.18808435885268, 2], [-0.7349613941053641, 0.6781089508144689, 0])
([198.5868209783755, 231.94386652650866, 2], [0.7370367752295995, -0.6758526407133087, 0])
([329.22796936462834, 144.3528690218649, 2], [-0.7293170212706874, 0.6841759148675519, 0])
([243.27252307573858, 269.3155398419263, 2], [0.43651352299056484, -0.8996976960325983, 0])
([404.50699665791535, 168.14507718510296, 2], [-0.733591275544822, 0.6795909361112178, 0])
([286.93750173265755, 307.0248605837074, 2], [-0.49542812116265716, 0.868648937581368, 1])
([471.4466396745743, 189.29319141036547, 2], [-0.716357954162394, 0.6977329585939519, 0])
([358.77316952753125, 357.94137590968444, 2], [-0.39402248594501144, 0.9191008000049359, 1])
([575.9876938056744, 215.73692732788638, 2], [-0.6829659844065036, 0.7304501790975587, 0])
([429.5703997661525, 404.2746845853406, 2], [-0.4231434027288104, 0.9060627244992941, 1])
([258.3592858387658, 647.5574599965971, 2], [0.7335158481226448, -0.679672347939003, 0])
([448.35959534955765, 425.3830903563522, 2], [0.7952775357812534, -0.6062455287106844, 1])
([276.2349086147054, 698.4313190577409, 2], [0.6987606244869504, -0.7153555686975583, 0])
([469.2987098769546, 446.79901585390286, 2], [-0.7646108456227196, 0.6444922456912182, 0])
([286.3661585303273, 726.5944568369011, 2], [0.7126454828999617, -0.7015243514677736, 0])
([502.6119066265709, 484.6403024264317, 2], [-0.8115838369139793, 0.5842359760062569, 0])
([305.4904766769538, 784.9658443001413, 2], [0.7183174420078714, -0.6957154968140842, 0])
([493.83286077331206, 476.20798001228934, 2], [-0.692895433573118, 0.7210380836915071, 0])
([783.4328686245027, 283.9131706379166, 2], [-0.6657868173556302, 0.7461420198832529, 0])
([507.43997887058464, 487.3009177833297, 2], [0.6265724700629335, -0.7793631629473095, 0])
([304.20142335921685, 777.7915713622298, 2], [0.7382102837588076, -0.6745706612006935, 0])
([496.22526488555303, 476.05892476076446, 2], [-0.7059682872342837, 0.7082434450240198, 0])
([302.4161748738524, 773.1865604276035, 2], [0.714459885828807, -0.6996764048769174, 0])
([549.0465104674873, 543.0878316497638, 2], [0.8603930621848206, -0.5096310219602292, 1])
([336.37990837453486, 886.7713552450257, 2], [0.7068368295646438, -0.7073766297885467, 0])
([600.8935446241028, 606.8696364664653, 2], [0.8370178856609696, -0.547175528586248, 1])
([981.5600122871265, 371.95837422850315, 2], [-0.70796705319507, 0.7062454612882753, 0])
([657.3062015438452, 654.6917710491981, 2], [-0.5785108797000132, 0.8156746668057779, 1])
([402.58076819143383, 1068.6681481272606, 2], [0.7072873421526507, -0.7069261741021047, 0])
([696.659215141625, 699.4165805617134, 2], [-0.7911748508875464, 0.6115900222559788, 0])
([419.82998446130824, 1122.704582410653, 2], [0.7306478970784939, -0.6827544584217483, 0])
([736.5272307465252, 748.378622817479, 2], [0.81093365700745, -0.5851381067171435, 1])
([446.1479113502185, 1207.8667807179372, 2], [0.7232167793787383, -0.6906210900523133, 0])
([716.3761661012854, 728.1086217239282, 2], [-0.6831952536114028, 0.7302357464838674, 0])
([1143.5326801787978, 436.52650459116506, 2], [-0.674708351415725, 0.738084439972741, 0])
([807.0771646812739, 794.759907504036, 2], [0.5027190747154463, -0.8644498434942569, 0])
([491.77923401905457, 1290.5861304908894, 2], [0.7146957995766596, -0.6994354252305778, 0])
([935.9556277456459, 997.5889165932848, 2], [0.9284293187653093, -0.37150908475699973, 1])
([1545.1697648997954, 618.1095717083678, 2], [-0.7232533125003715, 0.6905828306273187, 0])
([1105.5179680105646, 1134.0869131795478, 2], [-0.48304287952955527, 0.8755966974217042, 1])
([657.416481680842, 1793.9592007658869, 2], [0.7498429426056926, -0.6616158715028199, 0])
([1070.5962809059258, 1096.181342156094, 2], [-0.7035350151670171, 0.7106605958078336, 0])
([1706.616417955348, 656.3754683699859, 2], [-0.6727242861158056, 0.7398932591056494, 0])
([1123.6521076761999, 1141.0620074052993, 2], [0.6029433982390453, -0.7977839673244581, 0])
([671.0638939383347, 1813.6804589055714, 2], [0.7436733926863569, -0.6685431063217715, 0])
([1151.8761055090872, 1174.8468190649012, 2], [-0.7794635092240074, 0.6264476337158564, 0])
([1822.9184858630097, 698.9215970342889, 2], [-0.6622645003829496, 0.7492701325506855, 0])
([1105.8836389665719, 1129.8138483938028, 2], [0.7210504576189031, -0.6928825568359839, 0])
([667.9305929941394, 1817.8932989564535, 2], [0.7274294931332336, -0.6861824338468065, 0])
([1157.4436553166881, 1191.905340117985, 2], [-0.7931718642847224, 0.6089978601826923, 0])
([696.2680267729759, 1909.5772744263759, 2], [0.733227284154387, -0.6799836393411106, 0])
([1326.1116670656875, 1478.7722775977477, 2], [-0.9294875844561116, 0.36885339952607593, 0])
([2220.127543012848, 930.1901669547389, 2], [-0.7434402949369499, 0.6688023085068271, 0])
([1429.352102342524, 1588.7349859485232, 2], [-0.6352812102164428, 0.7722808970484326, 1])
([2376.1894612550923, 991.689847276993, 2], [-0.7332885220408654, 0.6799176004804725, 0])
([1513.1441932460568, 1678.2440254122744, 2], [0.6511003974720023, -0.758991615508235, 0])
([2396.48433266673, 999.0722976187209, 2], [-0.6633700341932415, 0.7482915192185849, 0])
([1528.6872978017104, 1693.218462188003, 2], [0.6486261832639749, -0.7611071372575666, 0])
([2534.811893082368, 1054.002559576017, 2], [-0.7295853647261594, 0.6838897539643338, 0])
([1550.604746330167, 1718.3678268522845, 2], [0.7090477035756657, -0.7051605165166827, 0])
([2460.183709566121, 1024.577542367751, 2], [-0.6659350640463434, 0.746009712050448, 0])
([1771.5387811026485, 1886.4600614595506, 2], [0.4737630019891339, -0.8806523820136094, 0])
([2926.4608319409167, 1169.622666317375, 2], [-0.7241539214935847, 0.6896383820419678, 0])
([1932.6620581227605, 2037.9455288580134, 2], [-0.598567577122487, 0.8010723160974392, 1])
([1158.8935151510598, 3253.7189405449967, 2], [0.7378413819907921, -0.6749741439654692, 0])
([2002.554086353092, 2125.5204528078702, 2], [-0.7890931979544143, 0.6142734936020562, 0])
([3200.93977716994, 1275.900037934045, 2], [-0.6766543256604654, 0.7363008376777667, 0])
([2104.211922267906, 2215.4149857343277, 2], [-0.6052155234941718, 0.7960616622609554, 1])
([3421.8082146293614, 1351.8046998055333, 2], [-0.7014788913562092, 0.7126902307325839, 0])
([2457.614078561162, 2485.4691620818285, 2], [0.4775005162352999, -0.8786314682476505, 0])
([3915.718431518422, 1487.597238367923, 2], [-0.6720186427176267, 0.7405342286754603, 0])
([2910.8522521479777, 2783.3852997569866, 2], [-0.4278354148690845, 0.9038566577637177, 1])
([1783.138256434122, 4544.21513918619, 2], [0.7070230462777084, -0.7071905061807529, 0])
([3103.8653836966582, 2997.0877433104856, 2], [0.7996474211110302, -0.6004698176515443, 1])
([1910.519324991788, 4916.409257057866, 2], [0.7001011377289551, -0.7140436940066223, 0])
([3254.0634202012498, 3154.667835741775, 2], [0.7682775180514279, -0.6401169074917002, 1])
([1979.1760612859584, 5113.13777335603, 2], [0.7173424130346101, -0.6967207923276604, 0])
([3668.580929414423, 3729.2299200274474, 2], [0.890322155854141, -0.45533115289340187, 1])
([5778.179994166992, 2209.300622754415, 2], [-0.6553930339492505, 0.7552880053666923, 0])
([4264.822475847321, 4119.592477142618, 2], [-0.4381294552147834, 0.8989118869350863, 1])
([6760.738616246432, 2454.4282059756492, 2], [-0.6646951804339492, 0.7471146612855885, 0])
([4161.913770105106, 4026.690803808039, 2], [0.6999337962755628, -0.71420772946761, 0])
([2468.529607269142, 6350.778988105782, 2], [0.7535951257540484, -0.6573388672821195, 0])
([4354.330582253285, 4265.909169906283, 2], [-0.8187989928740715, 0.5740803160433269, 0])
([2597.7788687767784, 6772.672425146494, 2], [0.7451723123716395, -0.666871970377151, 0])
([4356.445216494221, 4268.226625900197, 2], [-0.7458727717711483, 0.6660884388205701, 0])
([2655.6725679993065, 6934.091543916226, 2], [0.7140741208779093, -0.7000701035556658, 0])
([4589.212623771903, 4530.0634340976985, 2], [0.7891693700029018, -0.6141756307842434, 1])
([2815.790908644268, 7407.723512503692, 2], [0.7047064419329163, -0.7094989997866448, 0])
([4536.433964903218, 4479.497980074898, 2], [-0.6880184499799599, 0.7256931944611119, 0])
([7225.2877688167255, 2680.1787684018223, 2], [-0.6714963902747487, 0.7410078257670308, 0])
([5674.219128988688, 5132.23945290601, 2], [-0.3486331822344974, 0.9372592513520728, 1])
([3392.000624495197, 8166.241955223501, 2], [0.7422854306791132, -0.6700838301298752, 0])
([6138.0280179113915, 5704.493862124195, 2], [0.8556387956952151, -0.5175734259998691, 1])
([9799.341862265574, 3420.4792817876387, 2], [-0.6749096278225821, 0.7379003959020375, 0])
([5935.454823114384, 5520.140169802026, 2], [0.7233262738292495, -0.6905064095200663, 0])
([3563.972690346661, 8826.40067414096, 2], [0.7358723032387208, -0.677120338880867, 0])
([6436.528176718468, 6145.718862782684, 2], [0.8527964354388243, -0.5222434678412313, 1])
([3850.6280249970428, 9787.078224221052, 2], [0.7411889535012842, -0.6712964585097042, 0])
([7226.420047440075, 7322.388585755326, 2], [0.9081873523071486, -0.41856389370003116, 1])
([4324.703409286521, 11665.46894032448, 2], [0.7406799209435422, -0.6718580614319279, 0])
([8072.96235859694, 8629.698238839865, 2], [-0.9004969696680958, 0.4348622858084804, 0])
([12781.680705645329, 5135.870377733287, 2], [-0.6629074834758687, 0.7487013211900263, 0])
([9545.995581907307, 9630.551217525854, 2], [-0.42110997972820746, 0.9070095837273766, 1])
([5685.694634684924, 15261.382207476378, 2], [0.7475590513485678, -0.6641953513438869, 0])
([10686.426927787259, 11455.915204085104, 2], [-0.9103710373268513, 0.4137929124531169, 0])
([17711.029620677928, 7127.356686175644, 2], [-0.7288685250162524, 0.6846536885467227, 0])
([11734.810373166873, 12448.847460668896, 2], [0.5938535557425175, -0.804573150392162, 0])
([6968.9545165460295, 19662.21355624673, 2], [0.7517803849009622, -0.6594135674052826, 0])
([11808.685573997871, 12539.497046016904, 2], [0.7608342429953436, -0.6489462648676718, 1])
([7084.631859474167, 20031.64726397923, 2], [0.737083594064351, -0.6758015798747286, 0])
([11703.968343227178, 12420.521122371174, 2], [-0.7242329793330832, 0.6895553579273572, 0])
([18623.604452699492, 7425.119057791706, 2], [-0.6701345498327911, 0.7422396413021891, 0])
([11385.493519853639, 12097.86755100026, 2], [0.7099354938125554, -0.704266707025913, 0])
([18263.587068226236, 7285.95141036267, 2], [-0.6817733179076336, 0.73156349211071, 0])
([13808.650097658945, 13738.39968865204, 2], [-0.4033978544442278, 0.9150246832899065, 1])
([8451.389281590808, 22409.54875890993, 2], [0.7083118684710284, -0.7058996366220062, 0])
([15187.901833423208, 15479.88788996839, 2], [-0.8456621558606453, 0.5337185757917049, 0])
([24704.47332994191, 9447.9286698669, 2], [-0.701849720285925, 0.7123250452809932, 0])
([16098.482320273855, 16294.305226058674, 2], [-0.6178476144704763, 0.7862978604149585, 1])
([26207.124417664654, 9953.059499752926, 2], [-0.7030343772319728, 0.7111558650746348, 0])
([15912.835378155005, 16104.082958451792, 2], [0.7197681417098076, -0.6942145361339032, 0])
([25908.428624956672, 9838.189002146348, 2], [-0.7032305964923232, 0.7109618331226026, 0])
([16818.149277644596, 16915.733334580054, 2], [-0.623402561509942, 0.7819010463625451, 1])
([27285.61390922629, 10298.159072605842, 2], [-0.6981215482097989, 0.715979262217247, 0])
([20448.449590864533, 19341.274672450272, 2], [-0.41614904217743287, 0.9092964173990818, 1])
([12490.909948607436, 31487.096553658954, 2], [0.7111128821633793, -0.7030778540256346, 0])
([22367.575463388373, 21629.438301585127, 2], [0.8405303042621813, -0.5417645315235436, 1])
([13440.61732052428, 34611.938936684826, 2], [0.7348094818649408, -0.6782735623340903, 0])
([22878.73478218279, 22193.089671173548, 2], [-0.7674078699195908, 0.6411592323171185, 0])
([13585.805302200411, 35049.15117163464, 2], [0.7519071875623458, -0.659268974920012, 0])
([22531.9166344203, 21822.15355305125, 2], [-0.7298699546647747, 0.6835860218565326, 0])
([13868.456409750137, 35795.46191284956, 2], [0.7001628174803549, -0.7139832134006872, 0])
([23422.121345152136, 22740.74647959335, 2], [-0.7560645254608132, 0.6544970842866419, 0])
([37078.89309701652, 13532.402778519976, 2], [-0.6627264294756833, 0.7488615891300688, 0])
([27525.132034867733, 25303.184417634882, 2], [-0.42984869209817395, 0.9029009369258011, 1])
([16393.08677591267, 40094.33698724166, 2], [0.7476619484793635, -0.6640795214400468, 0])
([29541.820169610797, 27819.289873466576, 2], [0.8496711823042301, -0.5273128881050904, 1])
([47048.7166223613, 16643.829308158216, 2], [-0.671396652112276, 0.7410981956073213, 0])
([35067.10120879492, 31180.243026736553, 2], [-0.4240371937864382, 0.9056447748900903, 1])
([21822.095960536655, 51687.16316624859, 2], [0.6843285006459497, -0.7291738497804665, 0])
([38335.95280309939, 34519.56788799626, 2], [-0.8129083613298974, 0.5823916174533601, 0])
([23300.750900415773, 55910.74701433113, 2], [0.7183215885176646, -0.6957112155696923, 0])
([42206.35802222335, 39121.14953225047, 2], [0.8570838962499608, -0.515176857777003, 1])
([25487.820119879445, 62936.40890055423, 2], [0.7276523546129113, -0.6859460990677664, 0])
([48443.27789327037, 48486.11891126885, 2], [-0.9264884974646359, 0.37632308468352216, 0])
([29620.397446143386, 79011.9170155008, 2], [0.7097054888441249, -0.7044984876524021, 0])
([52150.26411180348, 52931.85958900134, 2], [-0.816083560382131, 0.5779339256991448, 0])
([85056.63056384376, 32392.830219132036, 2], [-0.7057491459231126, 0.7084618147993563, 0])
([52173.208154154316, 52955.03754843455, 2], [0.7051145570634392, -0.7090934081044824, 0])
([31279.61577970024, 84530.62913073048, 2], [0.7380863565219633, -0.6747062548369723, 0])
([59587.76965343615, 65495.350913615875, 2], [0.9297934574179237, -0.36808168460658797, 1])
([97265.33601702077, 40113.517706591556, 2], [-0.7069094916417058, 0.7073040157010739, 0])
([63824.337746842546, 69555.4726356158, 2], [0.60781907756221, -0.7940755436049043, 0])
([37884.5887880176, 109796.58941197999, 2], [0.7524955745567647, -0.6585973050905117, 0])
([69310.34673202556, 78152.61390340055, 2], [0.8714596472101025, -0.49046720918369624, 1])
([110261.99609187369, 46710.47911094653, 2], [-0.6697929833295457, 0.7425478836294038, 0])
([66591.91792691946, 75153.29161146547, 2], [0.7275166269248761, -0.686090050611325, 0])
([106348.14440429711, 45076.09705250732, 2], [-0.6753758637140845, 0.7374736895052286, 0])
([74704.77411109343, 81840.78196989017, 2], [-0.5095225124442451, 0.8604573256777492, 1])
([123810.84362977098, 50917.544104020606, 2], [-0.7288653260550365, 0.6846570940804495, 0])
([87155.2983638657, 92561.74566562576, 2], [0.5064773977739664, -0.8622532374796349, 0])
([51899.32232229364, 146645.23353434156, 2], [0.7478726709962765, -0.6638422011117516, 0])
([96252.07542871572, 107067.97406491176, 2], [-0.8911019483907018, 0.45380317052032026, 0])
([154192.82972102033, 64401.768878020266, 2], [-0.6798461244155295, 0.7333547893872273, 0])
([107391.11767724976, 116328.35150536812, 2], [-0.5218610056652878, 0.8530305333140277, 1])
([178527.00475491319, 72611.13143235425, 2], [-0.7332676460508795, 0.6799401144622975, 0])
([124553.5998623745, 131294.70262214713, 2], [0.5193755998377937, -0.8545460703163592, 0])
([200413.382621188, 79300.79464047722, 2], [-0.6862121287192402, 0.7274014808883805, 0])
([136598.98787746512, 141280.97505359058, 2], [-0.5530320537378153, 0.833159977158369, 1])
([81144.93306034293, 223216.54001727843, 2], [0.7513738777250776, -0.6598767277851069, 0])
([134558.6300931047, 138956.75326747278, 2], [-0.729662006697752, 0.6838079818061572, 0])
([218513.97254936563, 84674.18862380135, 2], [-0.6994906105811066, 0.7146417883869308, 0])
([160644.397539718, 157580.91861096112, 2], [-0.44385486583885664, 0.8960986876852184, 1])
([95388.3787141593, 248849.37812360143, 2], [0.7519852511118258, -0.6591799315136075, 0])
([158551.18500901115, 155305.8635885156, 2], [-0.7330632434588589, 0.6801604818640801, 0])
([253350.14499279027, 93198.55607859224, 2], [-0.6761839943563036, 0.7367327912997726, 0])
([161022.35396409943, 157459.95597756916, 2], [0.6538716698147181, -0.7566054714405073, 0])
([96246.07871270037, 250510.99432856293, 2], [0.7424613164227689, -0.6698889412550183, 0])
([157228.72531385522, 153551.94747452633, 2], [-0.7080651503463059, 0.7061471113479566, 0])
([248827.37791486742, 91349.62690517033, 2], [-0.6622804120547657, 0.7492560682494135, 0])
([188018.99988168114, 172203.1890697618, 2], [0.4042667727676978, -0.9146411189291626, 0])
([111415.44587309392, 271305.4734473219, 2], [0.7549292060274736, -0.6558062929606029, 0])
([209025.12708050944, 202842.10069230947, 2], [-0.9077271283886816, 0.4195610329704582, 0])
([334840.8935092401, 122006.58149851079, 2], [-0.6797993520942686, 0.7333981462290537, 0])
([205847.45051197393, 199893.88323127123, 2], [0.7019001518495719, -0.7122753518363162, 0])
([332475.62505728914, 121169.24029654692, 2], [-0.6916729949873581, 0.7222108196400951, 0])
([210681.04256283407, 204185.02366849565, 2], [0.6581880716557978, -0.7528535464019694, 0])
([331948.34544290137, 121001.73600294019, 2], [-0.6558982570846608, 0.7548493070496286, 0])
([198537.30099505562, 192642.60621092646, 2], [0.7415486759605839, -0.6708990692951549, 0])
([314241.2719603279, 114617.8560823658, 2], [-0.6624625894256587, 0.7490949990564957, 0])
([234352.44652953575, 214781.75720765244, 2], [-0.4231928184464378, 0.9060396450571908, 1])
([144220.33136586664, 352254.1762130185, 2], [0.7004052940590118, -0.7137453495849267, 0])
([268955.30006675207, 260062.21352350552, 2], [0.8990918572407648, -0.4377600167253198, 1])
([159786.55521671483, 410934.4389352085, 2], [0.751220397217053, -0.6600514486046168, 0])
([282817.1151424686, 277390.1198136549, 2], [0.8237234079310518, -0.5669918405289922, 1])
([170202.45884371674, 444615.0942393861, 2], [0.7326175506642123, -0.6806405251369996, 0])
([290881.388233258, 286467.05030000216, 2], [0.7731791107461474, -0.6341877188229024, 1])
([174019.00967007887, 456200.7578649309, 2], [0.741186076624071, -0.6712996349012986, 0])
([291123.9579752739, 286731.2960950579, 2], [-0.7423886572753282, 0.6699694631465938, 0])
([174627.4582483979, 457955.3192068984, 2], [0.7373531458417747, -0.6755074672549806, 0])
